Time,EcoregionName,EcoregionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
10, MN401, 16, 15305, -101.1, 3575.9, 6363.5, 168.9, 48.9, 60.2, 24.2, 25.68, 333.4, 5.4, 47.7, 13.1, 2945.2, 601.5, 694.8, 186.9, 61, 35.9, 47.2, 13.4, 83.9, 69.8, 1633.5, 1788.7, 1.4, 0.4, 8.9, 10.5, 2, 3.2, 0.3, 1.2, 0.2, 0.8, 3.2, 7.6, 57, 211, 0.1, -0.2, 0, 0.1, 1.1, 2.2, -0.8, 0, 6.66, 0.1, 0.83, 1.5, 0, 2.8, 1.3, 307, 0.3, 0, 
10, MN402, 17, 27990, -52.3, 7836, 3820, 99.2, 27, 37, 14.4, 14.4, 629.8, 3.3, 43.4, 10.5, 1753.5, 368.9, 650.6, 156.6, 39.6, 20.3, 24, 7.4, 55, 39.6, 4562.5, 3178.8, 1.1, 0.3, 5, 6.2, 1.7, 2.6, 0.2, 0.7, 0.1, 0.4, 1.8, 4.3, 216.7, 374.4, 0, -0.1, 0, 0, 0.6, 1.3, -0.2, 0.1, 6.64, 0.31, 0.92, 2.9, 0, 1.6, 0.8, 612.9, 0.17, 0, 
10, MN403, 18, 1292, -49.6, 2238.9, 4706.4, 119.4, 33, 41.2, 16.6, 15.05, 181.9, 3.9, 53.5, 13.7, 2160.7, 448.1, 1127.8, 257.7, 46.2, 24.5, 31.2, 8.8, 81, 45.4, 1196.8, 915.7, 1.5, 0.4, 5.9, 7.7, 2.9, 4.3, 0.2, 0.8, 0.2, 0.5, 2.3, 4.7, 27.6, 108, 0, -0.2, 0, 0.1, 0.8, 1.8, -0.9, 0, 6.61, 0.14, 0.54, 1.4, 0, 2, 0.8, 159.3, 0.18, 0, 
10, MN404, 19, 108539, -77, 2550.6, 5423.8, 142.5, 39.2, 52, 19.9, 10.22, 207.2, 4.2, 68.2, 16.4, 2482.8, 517.9, 905, 220.8, 58.2, 30.7, 35, 10.3, 78.8, 56.4, 1344.7, 1070.7, 1.7, 0.4, 6.8, 8.4, 2.3, 3.5, 0.3, 1, 0.2, 0.6, 2.8, 5.5, 37, 126.3, 0, -0.2, 0, 0.1, 1, 1.7, -0.8, 0, 6.61, 0.22, 0.55, 2.4, 0, 2.2, 0.9, 183.9, 0.12, 0, 
10, MN500, 20, 55, -130.1, 4316.3, 8353.8, 214.8, 64, 81.8, 40.2, 17.86, 389.2, 6.9, 34.5, 11.1, 3894, 806.4, 981.8, 228, 81.7, 45.9, 54.3, 15.2, 104.6, 82.9, 1947.5, 2181.4, 1.1, 0.3, 12.5, 12.8, 2.8, 3.9, 0.4, 1.7, 0.3, 0.9, 4.2, 9, 64.2, 257.3, 0.1, -0.3, 0, 0.1, 1.5, 2.8, -1, 0, 6.64, 0.17, 0.82, 36.5, 0.2, 4.2, 1.9, 355.8, 0.21, 0, 
10, MN504, 21, 14401, -120.9, 3202.1, 7289.8, 193.2, 55.7, 70.1, 28.9, 15.88, 274.4, 5.7, 65.4, 17.2, 3363, 688.5, 821.5, 215.4, 71.6, 40.8, 48.2, 13.6, 90.1, 68.6, 1625.7, 1417.8, 1.8, 0.5, 9.7, 11.2, 2.2, 3.5, 0.4, 1.4, 0.2, 0.8, 3.6, 7.1, 48.9, 167.3, 0.1, -0.2, 0, 0.1, 1.3, 2.2, -0.9, 0, 6.68, 0.21, 0.65, 3.5, 0, 3.1, 1.4, 245.5, 0.19, 0, 
20, MN101, 1, 10773, -106.7, 3984.3, 7511, 180, 52.5, 69, 29.7, 23.85, 342.4, 5.4, 49.3, 13.1, 3482.4, 714.3, 869.9, 268.6, 61.9, 39.2, 52.6, 14.9, 100.3, 174.4, 2159.4, 1550.1, 1.3, 0.4, 11.9, 12.7, 2.8, 4.7, 0.3, 1.2, 0.3, 0.8, 3.6, 17.8, 76.3, 184.3, 0.1, -0.3, 0, 0.2, 1.2, 1.8, -0.9, 0, 6.86, 0.07, 0.49, 0.1, 0, 2.6, 1.6, 308.4, 0.28, 0, 
20, MN102, 2, 8590, -93.3, 8431.8, 4967.4, 133.3, 37.6, 45.9, 20.3, 12.95, 667.5, 3.5, 43.1, 11.4, 2293.4, 471.1, 616.4, 178.7, 42.2, 23.5, 31.4, 9.3, 61.5, 48.6, 5014.9, 3306.8, 1.2, 0.3, 6.4, 8.4, 1.7, 3.1, 0.2, 0.8, 0.2, 0.5, 2, 5.4, 234.9, 389.5, 0, -0.2, 0, 0, 0.7, 1.3, -0.2, 0.1, 6.86, 0.96, 0.89, 1.7, 0, 2.2, 1, 646.4, 0.15, 0, 
20, MN103, 3, 8809, -89.1, 5957.9, 4572.7, 125.2, 35.1, 44.6, 18.5, 10.34, 447, 2.9, 44.8, 11.3, 2105.9, 436.4, 606.6, 191.6, 40.7, 22.7, 28.1, 8.7, 59.3, 37.7, 3702.9, 2158, 1.2, 0.3, 6.1, 7.6, 1.7, 3.3, 0.2, 0.7, 0.1, 0.5, 2, 3.8, 155, 254.2, 0, -0.1, 0, 0.1, 0.6, 1, -0.2, 0, 6.85, 0.47, 0.87, 0.6, 0, 1.9, 0.9, 426.8, 0.12, 0, 
20, MN104, 4, 5138, -120.7, 5381.3, 6807.1, 169.1, 44.4, 64.5, 26.9, 6.27, 347, 3.4, 102.5, 22.7, 3098.9, 661.5, 1004.1, 267.7, 69.1, 34.6, 33.5, 11.2, 84.3, 42.3, 3711.8, 1543, 2.4, 0.6, 8.2, 10.5, 2.5, 4.1, 0.3, 1.1, 0.2, 0.6, 3, 3.6, 121.9, 181.7, 0.1, -0.2, 0, 0.1, 1, 1, -0.3, 0, 6.86, 0.27, 0.54, 2.3, 0, 2.3, 1, 318.8, 0.07, 0, 
20, MN200, 5, 7713, -101.9, 2878.9, 5673.3, 165, 47.8, 61.6, 21.6, 17.39, 249.4, 4.5, 45.8, 12.7, 2622.4, 538, 832, 226.6, 52.2, 32.1, 41.9, 12.4, 84.7, 69.2, 1450.5, 1274.5, 1.3, 0.4, 8.1, 9.5, 2.4, 3.9, 0.3, 1, 0.2, 0.7, 2.8, 7.1, 43.7, 150.5, 0, -0.2, 0, 0.2, 0.9, 1.8, -0.8, 0, 6.71, 0.15, 1.1, 2.6, 0, 2.4, 1.4, 223.7, 0.21, 0, 
20, MN201, 6, 42783, -129.8, 6101.5, 6596.6, 174, 50.1, 66.7, 25.8, 8.67, 426.1, 3.7, 54.2, 14.4, 3047.9, 626.5, 723.8, 213.1, 58.4, 35.6, 44.2, 13, 81.7, 58.3, 4069, 1892.5, 1.5, 0.4, 9.1, 10.8, 2.1, 3.6, 0.3, 1.2, 0.2, 0.7, 3.1, 5.2, 156.2, 223, 0.1, -0.2, 0, 0.2, 1, 1, -0.2, 0, 6.7, 0.21, 0.58, 1.3, 0, 2.2, 1.5, 398.6, 0.1, 0, 
20, MN202, 7, 17504, -110.6, 6107.6, 5496.2, 152.9, 42.7, 59.5, 20.8, 9.01, 450.3, 3.4, 51.9, 13, 2532.9, 527.3, 672, 182.9, 52, 29.6, 35.4, 11.1, 70.9, 43.5, 3862.4, 2130.9, 1.4, 0.4, 7.5, 9.2, 1.9, 3.1, 0.3, 0.9, 0.2, 0.6, 2.5, 4.1, 158.2, 251, 0.1, -0.2, 0, 0.2, 0.9, 1.1, -0.2, 0, 6.69, 0.21, 0.84, 2.6, 0, 2.1, 1.4, 426.8, 0.1, 0, 
20, MN203, 8, 1202, -105.6, 2185.8, 5368.8, 151.6, 42.3, 53.6, 21.3, 16.81, 193, 3.8, 54.5, 14.7, 2471.2, 509.3, 555.1, 170.2, 48.7, 26.3, 36.9, 11, 63.8, 39.7, 1078.4, 1003.9, 1.5, 0.4, 7.2, 9.2, 1.6, 3, 0.2, 0.8, 0.2, 0.6, 2.3, 4.3, 26.5, 118.4, 0, -0.2, 0, 0.1, 0.8, 1.8, -0.8, 0, 6.68, 0.12, 0.78, 0.4, 0, 2.4, 1.2, 170.1, 0.2, 0, 
20, MN204, 9, 14335, -119.6, 4205.5, 4934.8, 150.8, 41.5, 55.7, 18.9, 10.61, 299.1, 3, 64, 15.7, 2257.3, 472.5, 561.5, 155.8, 51.5, 27.8, 32.5, 10.3, 60.1, 27.1, 2742.6, 1375.7, 1.6, 0.4, 6.1, 7.9, 1.4, 2.5, 0.3, 0.9, 0.2, 0.6, 2.3, 2.6, 99.5, 162, 0, -0.2, 0, 0.1, 0.8, 1, -0.2, 0, 6.67, 0.15, 0.77, 1.8, 0, 2.2, 1.1, 279, 0.13, 0, 
20, MN300, 10, 8832, -153.2, 2959.3, 7160.2, 211.2, 60.9, 76.2, 28.9, 20.2, 256.8, 5.2, 64.4, 17.1, 3302.9, 679.8, 710.1, 204.5, 66.8, 39.1, 50.5, 14.6, 87.5, 74, 1556.8, 1240.9, 1.7, 0.5, 9.6, 11.9, 2, 3.6, 0.3, 1.3, 0.2, 0.8, 3.4, 7.9, 46.9, 146.5, 0.1, -0.3, 0, 0.2, 1.2, 2.1, -0.9, 0, 6.94, 0.12, 0.81, 0.7, 0, 3.1, 1.6, 227.5, 0.24, 0, 
20, MN301, 11, 41134, -147.5, 6066, 7350.9, 197.2, 56.6, 73.2, 28.8, 10.26, 412.6, 4.1, 60.8, 15.9, 3396, 699.4, 842, 237.9, 64.1, 37.7, 46.8, 13.8, 91.3, 53.6, 4118, 1803.2, 1.6, 0.5, 10.2, 12, 2.4, 4.1, 0.3, 1.2, 0.2, 0.8, 3.3, 4.8, 148.5, 212.4, 0.1, -0.2, 0, 0.2, 1.2, 1.2, -0.3, 0, 6.92, 0.14, 0.53, 0.8, 0, 2.6, 1.6, 381.9, 0.12, 0, 
20, MN302, 12, 61583, -103.2, 8158, 5028.5, 144.1, 40.9, 51.6, 20.2, 11.64, 645.1, 3.7, 44, 11.4, 2321.2, 479, 597, 162.2, 43.8, 25.6, 31.8, 9.7, 61.2, 48, 4828.2, 3220.6, 1.2, 0.3, 6.7, 8.3, 1.7, 2.8, 0.2, 0.8, 0.2, 0.5, 2.2, 5.1, 224, 379.4, 0, -0.2, 0, 0.1, 0.7, 1.3, -0.2, 0.1, 6.91, 0.78, 0.8, 2, 0, 2.2, 1.1, 624.1, 0.14, 0, 
20, MN303, 13, 10582, -143, 6072.2, 6603.1, 186.3, 51.4, 68.4, 25.5, 9.85, 434.7, 3.8, 77.7, 18.4, 3027.6, 633.9, 751.3, 206.2, 62.9, 34.4, 38.6, 12, 78.1, 43.8, 3943.7, 2006.7, 1.9, 0.5, 8.3, 10.6, 2, 3.4, 0.3, 1.1, 0.2, 0.7, 3, 4.2, 152.4, 236.4, 0.1, -0.2, 0, 0.1, 1, 1.2, -0.2, 0, 6.93, 0.19, 0.63, 1.4, 0, 2.6, 1.3, 408, 0.11, 0, 
20, MN304, 14, 29110, -123.4, 3278.3, 7317.1, 195.3, 54.5, 73.2, 28.4, 9.11, 263.3, 5.3, 79.5, 19.1, 3361.3, 704.2, 1010.5, 274.3, 69.7, 37.9, 43, 13, 91.6, 79.2, 1727, 1380.5, 2, 0.5, 9.4, 11.4, 2.6, 4.3, 0.4, 1.3, 0.2, 0.7, 3.4, 7.8, 47.2, 163, 0.1, -0.2, 0, 0.2, 1.2, 2.1, -1, 0, 6.9, 0.35, 0.8, 3.4, 0, 2.6, 1.5, 233, 0.11, 0, 
20, MN400, 15, 1544, -165, 6663.2, 8129.5, 220.6, 57.4, 84.7, 28.1, 8.3, 472.5, 4.8, 146.6, 31.9, 3676.5, 773.4, 802.5, 203, 89.4, 45.8, 40.3, 12.7, 94, 47.2, 4398.2, 2123.8, 3.4, 0.8, 9.4, 12.1, 2.1, 3.2, 0.5, 1.6, 0.2, 0.6, 4.1, 4.7, 171.6, 250.1, 0.1, -0.3, 0, 0.1, 1.4, 1.4, -0.3, 0, 6.57, 0.13, 0.69, 14.4, 0.1, 2.9, 1.2, 441.6, 0.1, 0, 
20, MN401, 16, 15305, -146.6, 3655.5, 7395.6, 213.9, 62.2, 78, 28.1, 20.61, 329.8, 5.8, 55, 15.8, 3423, 699.5, 741.4, 218.1, 67.4, 39.9, 52.7, 15.2, 91.4, 74.3, 1704.2, 1785.6, 1.6, 0.5, 10.4, 12.2, 2.2, 3.8, 0.3, 1.3, 0.3, 0.9, 3.5, 7.9, 53.6, 210.7, 0.1, -0.3, 0, 0.2, 1.2, 2.4, -0.9, 0, 6.76, 0.13, 1.03, 0.5, 0, 3.3, 1.8, 299.1, 0.24, 0, 
20, MN402, 17, 27990, -85.6, 7896.4, 4346.1, 129.2, 35.2, 48.6, 16.5, 12.66, 624.2, 3.5, 48.4, 11.8, 1995.7, 419.8, 637.3, 164.6, 43.3, 22.8, 26, 8.4, 56.9, 40.9, 4627.4, 3171.2, 1.2, 0.3, 5.7, 7.1, 1.7, 2.7, 0.2, 0.7, 0.1, 0.5, 2, 4.3, 211.5, 373.5, 0, -0.2, 0, 0.1, 0.7, 1.4, -0.2, 0.1, 6.68, 0.4, 1.1, 1.6, 0, 2, 1.1, 605.5, 0.15, 0, 
20, MN403, 18, 1292, -109.8, 2321.4, 5659.6, 169.6, 47.5, 60.2, 20.2, 11.94, 181.3, 4.3, 62.2, 16.3, 2600.3, 538.4, 962.6, 239.8, 54.6, 29.4, 36.1, 11.1, 78.5, 48.7, 1280.1, 914.1, 1.7, 0.5, 7.1, 9.2, 2.4, 4, 0.3, 1, 0.2, 0.6, 2.6, 4.9, 27, 107.8, 0, -0.2, 0, 0.1, 0.9, 1.9, -1, 0, 6.52, 0.19, 0.54, 0.7, 0, 2.6, 1.3, 156.3, 0.14, 0, 
20, MN404, 19, 108539, -114.2, 2640.2, 6257, 177.6, 49.4, 65.9, 23.1, 8.36, 207.3, 4.6, 75.3, 18.5, 2867.2, 597.4, 871.2, 231.6, 62.5, 34, 38.4, 11.7, 80.8, 60.4, 1429.7, 1069.2, 1.9, 0.5, 8, 9.7, 2.2, 3.7, 0.3, 1.2, 0.2, 0.6, 3, 5.8, 35.6, 126.2, 0.1, -0.2, 0, 0.2, 1.1, 1.9, -0.9, 0, 6.65, 0.34, 0.79, 1.6, 0, 2.4, 1.3, 181.3, 0.1, 0, 
20, MN500, 20, 55, -191.7, 4460.8, 9586, 280.1, 81.9, 104.6, 40.8, 12.09, 386.6, 7.6, 62.8, 18.9, 4444.8, 918.6, 995.8, 276.7, 99.3, 53.6, 63.7, 17, 118.3, 91.2, 2073.8, 2177.5, 1.9, 0.5, 14.4, 14.3, 2.9, 4.7, 0.5, 2, 0.3, 0.9, 5, 9.3, 61, 256.9, 0.1, -0.3, 0, 0.2, 1.8, 2.9, -1.2, 0, 6.86, 0.08, 0.63, 0, 0, 4.2, 2.3, 347.9, 0.14, 0, 
20, MN504, 21, 14401, -147.1, 3300.9, 8390.2, 221.8, 64.6, 80.6, 33.8, 12.77, 273.6, 6.1, 72.3, 19.8, 3873.1, 792.5, 849.8, 240.5, 75.2, 43.3, 51.2, 14.3, 95.7, 73.1, 1716.5, 1415.6, 2, 0.6, 11.4, 12.8, 2.3, 3.9, 0.4, 1.5, 0.3, 0.8, 3.9, 7.3, 46.6, 167, 0.1, -0.2, 0, 0.2, 1.4, 2.4, -1.1, 0, 6.79, 0.17, 0.78, 2.4, 0, 3.2, 1.7, 240.6, 0.15, 0, 
30, MN101, 1, 10773, -77.7, 4107.6, 8017.6, 161.2, 46.9, 61.7, 32.7, 22.15, 344.6, 5.5, 45.5, 12.1, 3724.4, 764, 918.1, 298.8, 62.4, 36.4, 52.2, 13.9, 99.8, 181.7, 2273, 1553.2, 1.2, 0.4, 12.5, 13.6, 3, 5.3, 0.3, 1.2, 0.3, 0.8, 3.5, 18.5, 77.1, 184.8, 0.1, -0.2, 0, 0.2, 1.2, 1.9, -1, 0, 6.92, 0.05, 0.24, 0.1, 0, 2.4, 1.4, 308.6, 0.26, 0, 
30, MN102, 2, 8590, -69.6, 8522.2, 5414.1, 119.8, 34.1, 46.1, 22.6, 12.23, 663.8, 3.7, 43, 10.9, 2503.4, 514.4, 642.2, 195, 45.2, 25.1, 33.3, 9.7, 65.5, 50.7, 5106.3, 3299.7, 1.1, 0.3, 7, 9.1, 1.8, 3.4, 0.2, 0.8, 0.2, 0.5, 2.2, 5.4, 230.7, 388.7, 0, -0.2, 0, 0.1, 0.8, 1.4, -0.2, 0.1, 6.9, 0.68, 0.83, 0.5, 0, 1.9, 1, 641.1, 0.14, 0, 
30, MN103, 3, 8809, -80.5, 6094.8, 5171.6, 124.9, 35.3, 48.6, 22, 9.54, 446.7, 3.3, 46.4, 11.6, 2386, 494.5, 605.7, 198.8, 47.8, 26.1, 32.9, 10.1, 64.7, 40.7, 3836, 2153.4, 1.2, 0.3, 6.9, 8.6, 1.7, 3.4, 0.2, 0.8, 0.2, 0.6, 2.3, 4, 153.2, 253.6, 0, -0.2, 0, 0.1, 0.8, 1.1, -0.2, 0, 6.89, 0.25, 0.41, 1.1, 0, 1.8, 1, 424.5, 0.11, 0, 
30, MN104, 4, 5138, -102.9, 5653.1, 7538.2, 164.4, 43.7, 67.8, 30.8, 5.95, 350.7, 3.8, 100.8, 22.4, 3444.4, 733.9, 1065.5, 291.5, 76, 37.7, 38.9, 12.5, 92.7, 46.4, 3974, 1540, 2.4, 0.6, 9.1, 11.7, 2.6, 4.5, 0.4, 1.3, 0.2, 0.7, 3.4, 4, 122.6, 181.4, 0.1, -0.2, 0, 0.2, 1.2, 1.1, -0.3, 0, 6.91, 0.15, 0.15, 1.5, 0, 2.2, 1.1, 319.8, 0.06, 0, 
30, MN200, 5, 7713, -81.8, 2991.9, 6717.1, 157, 45.9, 63.8, 26.2, 15.12, 250.8, 5.1, 43.2, 11.6, 3115.7, 637.8, 780, 230.8, 60, 35.5, 49.4, 13.8, 89.1, 75.6, 1554.3, 1273, 1.2, 0.3, 9.7, 11.3, 2.3, 4, 0.3, 1.1, 0.2, 0.8, 3.2, 7.7, 43.2, 150.4, 0.1, -0.3, 0, 0.2, 1.1, 2, -1, 0, 6.61, 0.08, 0.22, 0.5, 0, 2.3, 1.5, 222, 0.17, 0, 
30, MN201, 6, 42783, -101.6, 6377.7, 7329.7, 161.6, 46.8, 66.1, 29.6, 8.52, 430.3, 4.1, 51.6, 13.3, 3395.1, 698.1, 792, 240.5, 63.8, 37.4, 49.4, 13.6, 90.1, 63.5, 4335, 1889.2, 1.4, 0.4, 10.2, 12, 2.3, 4.1, 0.3, 1.2, 0.2, 0.8, 3.4, 5.6, 157.2, 222.6, 0.1, -0.2, 0, 0.2, 1.2, 1.1, -0.3, 0, 6.67, 0.09, 0.2, 2.1, 0, 2.1, 1.5, 399.9, 0.09, 0, 
30, MN202, 7, 17504, -88.5, 6307.6, 6321.9, 143.7, 40.1, 60.3, 25, 8.6, 451.6, 3.8, 51.5, 12.5, 2921.4, 608.2, 708.5, 199.1, 58.8, 31.5, 39.7, 11.8, 77.6, 46.9, 4056.8, 2126.3, 1.3, 0.3, 8.6, 10.6, 2, 3.4, 0.3, 1, 0.2, 0.7, 2.9, 4.3, 156.9, 250.5, 0.1, -0.2, 0, 0.2, 1, 1.2, -0.2, 0, 6.64, 0.09, 0.28, 2.5, 0, 2, 1.4, 425.3, 0.1, 0, 
30, MN203, 8, 1202, -74.1, 2267.4, 6276.3, 136.5, 38.2, 56.9, 25.9, 14.34, 193.3, 4.3, 55.7, 14, 2896.6, 597.6, 588.6, 187.4, 56.9, 29.6, 42.1, 12.1, 71.6, 43.3, 1150.4, 1002.1, 1.4, 0.4, 8.4, 10.8, 1.7, 3.3, 0.3, 1, 0.2, 0.7, 2.7, 4.5, 25.4, 118.2, 0.1, -0.2, 0, 0.1, 0.9, 1.9, -0.9, 0, 6.65, 0.05, 0.17, 1.5, 0, 2.1, 1.2, 167.2, 0.17, 0, 
30, MN204, 9, 14335, -91.1, 4412.6, 5748.2, 139.4, 38.7, 59.3, 22.6, 9.67, 301.4, 3.5, 62.1, 14.7, 2641.6, 551.6, 641.3, 184, 60.2, 31.5, 39.7, 11.7, 70.7, 30.7, 2938.4, 1372.7, 1.5, 0.4, 7.2, 9.3, 1.7, 3, 0.3, 1.1, 0.2, 0.7, 2.8, 2.9, 99.1, 161.6, 0.1, -0.2, 0, 0.1, 1, 1.1, -0.3, 0, 6.62, 0.05, 0.15, 1.6, 0, 2, 1.2, 278.3, 0.11, 0, 
30, MN300, 10, 8832, -112.9, 3096.6, 8259.6, 190.6, 55.4, 76.3, 34.5, 17.14, 258.5, 5.8, 61.1, 15.8, 3823.1, 786, 769.8, 234.3, 73.7, 41.7, 57.5, 15.5, 96.7, 81, 1679.5, 1239.4, 1.6, 0.5, 11, 13.8, 2.2, 4.1, 0.4, 1.4, 0.3, 0.9, 3.8, 8.4, 46.6, 146.4, 0.1, -0.3, 0, 0.2, 1.4, 2.2, -1.1, 0, 7, 0.07, 0.24, 1, 0, 2.7, 1.6, 225.3, 0.2, 0, 
