Time,EcoregionName,EcoregionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
30, MN301, 11, 41134, -105.9, 6363.5, 8096.1, 171.1, 49.3, 68.2, 32.9, 9.89, 416.6, 4.4, 56.6, 14.8, 3750.4, 772, 901.7, 267.7, 67.1, 37.6, 50.7, 13.9, 97, 57.8, 4408.9, 1799.8, 1.5, 0.4, 11.3, 13.3, 2.6, 4.6, 0.3, 1.2, 0.2, 0.8, 3.5, 5.2, 149.7, 212.1, 0.1, -0.3, 0, 0.2, 1.3, 1.2, -0.4, 0, 6.97, 0.08, 0.19, 0.5, 0, 2.3, 1.5, 382.9, 0.11, 0, 
30, MN302, 12, 61583, -77.6, 8258.3, 5536.5, 128.8, 36.9, 51.3, 23.1, 10.91, 641.7, 3.9, 42.5, 10.6, 2561.3, 528.4, 625.5, 181.1, 46.4, 26.7, 34.1, 9.9, 65.5, 50.2, 4929.4, 3213.2, 1.1, 0.3, 7.5, 9.2, 1.7, 3.1, 0.2, 0.9, 0.2, 0.6, 2.4, 5.2, 219.9, 378.6, 0, -0.2, 0, 0.1, 0.8, 1.4, -0.2, 0.1, 6.98, 0.52, 0.76, 1.3, 0, 2, 1.1, 618.8, 0.13, 0, 
30, MN303, 13, 10582, -104.5, 6318.3, 7319.8, 164.2, 45.6, 67.6, 28.6, 9.52, 437, 4.2, 73.8, 17.3, 3368.5, 704.8, 832.6, 238.7, 67.8, 35.6, 42.9, 12.6, 86.4, 47.6, 4181.9, 2002.4, 1.8, 0.5, 9.3, 11.8, 2.2, 4, 0.3, 1.2, 0.2, 0.7, 3.2, 4.5, 152, 235.9, 0.1, -0.2, 0, 0.2, 1.2, 1.3, -0.3, 0, 6.97, 0.09, 0.29, 1.6, 0, 2.3, 1.3, 407.5, 0.11, 0, 
30, MN304, 14, 29110, -89, 3391.3, 8149, 176.7, 49.7, 71.8, 32.5, 8.31, 265.9, 5.6, 74.4, 18, 3757.6, 785.3, 1053.7, 296.9, 74.7, 39.2, 48.5, 13.7, 98.5, 84.9, 1829.1, 1378.9, 1.9, 0.5, 10.7, 12.9, 2.7, 4.7, 0.4, 1.3, 0.2, 0.8, 3.7, 8.3, 46.6, 162.8, 0.1, -0.3, 0, 0.2, 1.3, 2.2, -1.2, 0, 6.96, 0.19, 0.3, 2.7, 0, 2.3, 1.5, 232.5, 0.09, 0, 
30, MN400, 15, 1544, -113.8, 6968.8, 9579.7, 190.5, 49.7, 87.6, 34.4, 7.87, 476.5, 5.3, 151.4, 32.4, 4353.5, 918.7, 921.3, 224.7, 99.2, 48.4, 43.4, 13.3, 102.5, 50.9, 4696.4, 2119.1, 3.4, 0.8, 11, 14.2, 2.3, 3.4, 0.5, 1.7, 0.2, 0.7, 4.5, 4.9, 171.4, 249.5, 0.1, -0.3, 0, 0.1, 1.7, 1.5, -0.4, 0, 6.06, 0.08, 0.2, 1.8, 0, 2.7, 1.2, 441.3, 0.09, 0, 
30, MN401, 16, 15305, -111, 3767.9, 8682.9, 198.6, 58.1, 80.8, 33.9, 17.41, 329.8, 6.4, 49.8, 13.8, 4033.4, 824.2, 782.8, 240.3, 75.2, 42.9, 60.4, 16.4, 100.6, 80.2, 1804.5, 1782.6, 1.4, 0.4, 12.3, 14.5, 2.3, 4.2, 0.4, 1.4, 0.3, 0.9, 4, 8.4, 51.5, 210.4, 0.1, -0.3, 0, 0.2, 1.5, 2.6, -1.2, 0, 6.73, 0.1, 0.34, 0.1, 0, 2.9, 1.9, 294.6, 0.2, 0, 
30, MN402, 17, 27990, -66.9, 7990.5, 4936.5, 122, 33.6, 52.3, 19.2, 11.41, 620.1, 3.9, 46, 10.8, 2275.6, 477.8, 675.3, 179, 49.4, 25.2, 30.5, 9.3, 63.3, 43.3, 4720.3, 3163.6, 1.2, 0.3, 6.5, 8.1, 1.8, 3, 0.3, 0.8, 0.1, 0.5, 2.3, 4.4, 206.7, 372.6, 0.1, -0.2, 0, 0.1, 0.8, 1.4, -0.2, 0.1, 6.73, 0.19, 0.45, 1.5, 0, 1.9, 1.2, 599.2, 0.13, 0, 
30, MN403, 18, 1292, -83.5, 2416.6, 6731.3, 157.9, 44.9, 66.1, 24.8, 10.94, 183.6, 4.7, 57.9, 14.5, 3108.4, 643.3, 887.8, 234.7, 63.1, 33.1, 43.5, 12.7, 82.8, 53, 1368.2, 912.6, 1.6, 0.4, 8.6, 11.1, 2.3, 3.9, 0.3, 1.1, 0.2, 0.7, 3, 5.1, 26.7, 107.7, 0.1, -0.2, 0, 0.2, 1.1, 2, -1.1, 0, 6.72, 0.09, 0.16, 0.1, 0, 2.3, 1.5, 155.8, 0.12, 0, 
30, MN404, 19, 108539, -91.5, 2752, 7274.6, 170.1, 47.8, 71.3, 27.6, 7.52, 210.3, 5.2, 73.3, 17.5, 3347.7, 696.5, 876, 245.8, 71, 37.7, 45.2, 13.2, 87.9, 65.8, 1530.5, 1067.9, 1.8, 0.5, 9.4, 11.4, 2.3, 3.9, 0.4, 1.3, 0.2, 0.7, 3.4, 6.3, 35.1, 126, 0.1, -0.2, 0, 0.2, 1.3, 2, -1.1, 0, 6.67, 0.17, 0.26, 1.1, 0, 2.2, 1.4, 180.9, 0.08, 0, 
30, MN500, 20, 55, -137.7, 4652.9, 11632.2, 254.4, 75, 108.7, 46.6, 8.69, 388.8, 8.5, 55.5, 16.1, 5413.9, 1116.6, 1013.5, 281.4, 115.4, 57.3, 73.2, 17.8, 129.5, 99.1, 2250.6, 2173.8, 1.6, 0.4, 17.6, 17.2, 3, 4.8, 0.6, 2.2, 0.4, 1, 5.7, 9.9, 59.4, 256.5, 0.1, -0.3, 0, 0.2, 2.2, 3.2, -1.6, 0, 6.81, 0.07, 0.15, 0, 0, 3.8, 2.3, 344.2, 0.09, 0, 
30, MN504, 21, 14401, -104.6, 3438.7, 9586.4, 202.6, 59.6, 84.6, 39.6, 11.24, 276.3, 6.8, 65.5, 17.1, 4442.2, 908.1, 905.1, 271.5, 82.7, 46.2, 58.1, 15.5, 105.6, 79.8, 1839.9, 1413.4, 1.8, 0.5, 13.3, 14.6, 2.5, 4.4, 0.4, 1.6, 0.3, 0.9, 4.4, 7.9, 45.6, 166.8, 0.1, -0.3, 0, 0.2, 1.7, 2.6, -1.4, 0, 6.73, 0.09, 0.18, 1.1, 0, 2.9, 1.8, 239.2, 0.12, 0, 
40, MN101, 1, 10773, -73, 4206.2, 8054, 154, 44.5, 57.2, 34.5, 22.03, 346.9, 5.2, 41.7, 11.4, 3745.3, 767.7, 1059.8, 339.4, 57, 31.9, 47.5, 12.6, 97.8, 185.1, 2366.9, 1556.4, 1.2, 0.3, 12.4, 13.7, 3.4, 6, 0.3, 1, 0.2, 0.7, 3, 18.9, 78.3, 185.4, 0.1, -0.2, 0, 0.2, 1, 1.9, -1.1, 0, 6.69, 0.01, 0.22, 0, 0, 2.3, 1.3, 309.9, 0.26, 0, 
40, MN102, 2, 8590, -35, 8603.6, 5712.3, 88.8, 25, 36.2, 25, 12.68, 660.4, 3.4, 38.9, 9.8, 2647.5, 544.2, 668.2, 209.8, 40.1, 21.3, 30.7, 8.1, 64, 50.6, 5196.2, 3292.9, 1, 0.3, 7.4, 9.6, 1.8, 3.7, 0.2, 0.7, 0.2, 0.5, 2.1, 5.4, 227, 388, 0, -0.1, 0, 0, 0.7, 1.3, -0.3, 0.1, 6.7, 0.52, 0.7, 0.5, 0, 1.5, 0.7, 636.6, 0.15, 0, 
40, MN103, 3, 8809, -40.6, 6228.9, 5176.4, 89.9, 25.1, 35.9, 23, 10.31, 445.6, 2.9, 39.3, 9.8, 2395.1, 496.6, 714.4, 229, 38.9, 20.3, 28.7, 7.7, 63.7, 40.2, 3976.1, 2148.8, 1, 0.3, 7, 8.6, 2, 4, 0.2, 0.6, 0.1, 0.4, 2, 4, 151.9, 253.1, 0, -0.1, 0, 0.1, 0.7, 1.1, -0.3, 0, 6.72, 0.22, 0.64, 0.1, 0, 1.5, 0.7, 422.7, 0.12, 0, 
40, MN104, 4, 5138, -66.8, 5931.5, 7410.9, 133.5, 35.3, 54.7, 31.3, 7.21, 353.3, 3.5, 85, 19.2, 3400.2, 724.3, 1280.7, 351.4, 65.3, 31, 35.4, 10.3, 93.9, 47.5, 4253, 1537.1, 2.1, 0.5, 9, 11.5, 3.2, 5.5, 0.3, 1, 0.2, 0.5, 3, 4.2, 123.9, 181, 0.1, -0.2, 0, 0.1, 1, 1.1, -0.4, 0, 6.7, 0.13, 0.32, 1.5, 0, 2, 0.9, 321.4, 0.08, 0, 
40, MN200, 5, 7713, -80, 3084, 7670.1, 151.1, 43.9, 55.5, 31.5, 14.02, 252.8, 4.8, 42.4, 12.1, 3564.6, 728.9, 800.5, 240.5, 55.2, 30.6, 48.8, 12, 86.4, 77.7, 1648.2, 1271.7, 1.2, 0.4, 11, 13, 2.4, 4.2, 0.3, 1, 0.2, 0.7, 3, 7.9, 43.2, 150.3, 0.1, -0.2, 0, 0.2, 1.1, 2, -1.1, 0, 6.42, 0.03, 0.2, 0.3, 0, 2.4, 1.3, 220.7, 0.16, 0, 
40, MN201, 6, 42783, -89.2, 6627.7, 7832.3, 146.7, 42.3, 56, 33, 9.34, 433.5, 3.8, 47.8, 12.4, 3635, 747.6, 858.3, 262.1, 55.6, 31.7, 45.7, 11.4, 87, 63.5, 4591.1, 1886, 1.3, 0.4, 10.9, 12.9, 2.5, 4.5, 0.3, 1.1, 0.2, 0.6, 3.1, 5.7, 158.5, 222.3, 0.1, -0.2, 0, 0.2, 1.1, 1.1, -0.3, 0, 6.4, 0.03, 0.14, 1, 0, 2.2, 1.2, 401.1, 0.11, 0, 
40, MN202, 7, 17504, -74.1, 6488.4, 6658.2, 127.4, 35, 49.6, 27.7, 9.7, 452.1, 3.5, 49.2, 11.9, 3081.7, 642.8, 784.4, 227.7, 50.3, 25.8, 35, 9.4, 74.3, 46.4, 4245.8, 2121.9, 1.3, 0.3, 8.9, 11.2, 2.2, 3.9, 0.3, 0.8, 0.2, 0.5, 2.5, 4.3, 156, 250, 0, -0.2, 0, 0.1, 0.9, 1.2, -0.3, 0, 6.41, 0.03, 0.19, 1.2, 0, 2, 1.1, 424.3, 0.11, 0, 
40, MN203, 8, 1202, -58.5, 2363.1, 6299.6, 121.6, 33.9, 43.6, 27.1, 14.64, 194.2, 3.8, 50, 13.6, 2913.2, 600.4, 816.8, 247.6, 47.1, 23, 38.7, 10, 75.4, 45, 1242.3, 1000.4, 1.4, 0.4, 8.4, 10.8, 2.3, 4.4, 0.2, 0.8, 0.2, 0.6, 2.3, 4.7, 25, 118, 0, -0.2, 0, 0.1, 0.8, 1.8, -1, 0, 6.42, 0.05, 0.29, 0.3, 0, 2, 0.9, 166.4, 0.17, 0, 
40, MN204, 9, 14335, -83.3, 4617.4, 6289.3, 128.8, 35.4, 48.1, 25.5, 9.87, 303.3, 3.2, 60, 14.9, 2898.1, 604.8, 731.7, 216, 52.9, 25.9, 38, 10, 71.1, 31.1, 3145.4, 1369.9, 1.5, 0.4, 7.9, 10.3, 1.9, 3.6, 0.3, 0.9, 0.2, 0.6, 2.6, 3, 99.1, 161.3, 0, -0.2, 0, 0.1, 0.9, 1.1, -0.3, 0, 6.38, 0.05, 0.2, 1.7, 0, 2.1, 0.9, 277.7, 0.12, 0, 
40, MN300, 10, 8832, -79, 3234, 8980.6, 164.4, 47.3, 62.6, 39, 15.49, 260.3, 5.5, 59.5, 16.4, 4163.7, 856, 926.5, 276, 67, 35.3, 54.9, 13.2, 100.6, 84.6, 1810.7, 1238, 1.7, 0.5, 11.9, 15, 2.6, 4.8, 0.3, 1.2, 0.3, 0.8, 3.6, 8.8, 47.1, 146.3, 0.1, -0.2, 0, 0.2, 1.3, 2.3, -1.2, 0, 6.79, 0.09, 0.71, 0.4, 0, 2.7, 1.3, 223.7, 0.19, 0, 
40, MN301, 11, 41134, -95.5, 6645.5, 8855.3, 160.9, 46, 61.7, 37.7, 9.5, 420.2, 4.2, 55.6, 15.2, 4108.4, 845.8, 958.3, 288.6, 64, 34.3, 50.7, 12.8, 96.9, 59.3, 4692.7, 1796.6, 1.6, 0.5, 12.3, 14.6, 2.8, 4.9, 0.3, 1.1, 0.2, 0.7, 3.4, 5.4, 151.1, 211.7, 0.1, -0.2, 0, 0.2, 1.2, 1.3, -0.4, 0, 6.77, 0.06, 0.43, 0.7, 0, 2.5, 1.4, 383.5, 0.11, 0, 
40, MN302, 12, 61583, -40.8, 8354.3, 5830.1, 97.4, 27.6, 38.4, 25.7, 11.36, 638.5, 3.6, 40.7, 10.4, 2701, 557.4, 688.8, 200.8, 40.2, 21.9, 31.1, 7.9, 64.9, 50.1, 5033.3, 3206.1, 1.1, 0.3, 7.9, 9.6, 1.9, 3.5, 0.2, 0.7, 0.2, 0.4, 2.2, 5.2, 216.2, 377.8, 0, -0.2, 0, 0.1, 0.8, 1.4, -0.3, 0.1, 6.77, 0.45, 0.78, 1.1, 0, 1.7, 0.8, 614.3, 0.13, 0, 
40, MN303, 13, 10582, -75.7, 6570.5, 7625.5, 140.4, 38.6, 54.9, 30.9, 9.71, 438.6, 3.9, 67.2, 16.7, 3518.7, 735.7, 1000.7, 284.7, 60.4, 29.8, 40.7, 10.7, 88.8, 48.8, 4434.6, 1998.2, 1.7, 0.5, 9.7, 12.4, 2.6, 4.7, 0.3, 1, 0.2, 0.6, 3, 4.6, 152.2, 235.4, 0.1, -0.2, 0, 0.1, 1.1, 1.3, -0.4, 0, 6.76, 0.09, 0.57, 1.4, 0, 2.2, 1.1, 406.9, 0.12, 0, 
40, MN304, 14, 29110, -74.4, 3485.9, 8781, 162.9, 45.5, 63.5, 36.1, 8.03, 268.2, 5.5, 71, 17.8, 4058, 847.1, 1118.2, 322.3, 69.3, 35, 47.4, 12.4, 97.8, 87.3, 1923.5, 1377.4, 1.9, 0.5, 11.7, 14, 2.9, 5.2, 0.4, 1.2, 0.2, 0.7, 3.5, 8.7, 46.8, 162.7, 0.1, -0.2, 0, 0.2, 1.2, 2.3, -1.3, 0, 6.77, 0.15, 0.52, 1.4, 0, 2.4, 1.3, 232.1, 0.09, 0, 
40, MN400, 15, 1544, -117, 7262, 9689.2, 190.4, 48.4, 76.4, 36.6, 8.1, 477.7, 4.9, 147.7, 31.9, 4408.3, 932.4, 1061.9, 312.9, 92.6, 43.1, 39.7, 11.7, 101.4, 52.8, 4993.1, 2114.6, 3.3, 0.8, 11.1, 14.2, 2.6, 4.9, 0.5, 1.5, 0.2, 0.6, 4.2, 5, 171.8, 249, 0.1, -0.3, 0, 0, 1.5, 1.5, -0.5, 0, 6.36, 0.03, 0.18, 5.3, 0, 2.9, 0.9, 440.9, 0.09, 0, 
40, MN401, 16, 15305, -91.1, 3857, 9605.2, 177.8, 51.7, 65.4, 39.4, 16.67, 330.9, 6, 49.5, 14.7, 4467.3, 912.9, 862.8, 271.9, 66.8, 35.9, 57.6, 13.8, 98.6, 81.7, 1896.9, 1779.8, 1.5, 0.5, 13.7, 16.1, 2.5, 4.7, 0.3, 1.2, 0.3, 0.8, 3.6, 8.5, 50.3, 210.1, 0.1, -0.2, 0, 0.2, 1.3, 2.6, -1.3, 0, 6.6, 0.04, 0.32, 0.2, 0, 2.9, 1.5, 291.8, 0.19, 0, 
40, MN402, 17, 27990, -50, 8070.8, 5345.8, 103.7, 28.3, 39.9, 22.1, 11.67, 616.4, 3.6, 45.2, 11.1, 2468.6, 517.7, 713.1, 193.2, 42, 20.6, 27.9, 7.4, 60.7, 42.7, 4811.1, 3156.2, 1.2, 0.3, 7.1, 8.8, 1.9, 3.2, 0.2, 0.7, 0.1, 0.4, 2.1, 4.4, 202.5, 371.8, 0, -0.1, 0, 0.1, 0.8, 1.4, -0.3, 0.1, 6.59, 0.17, 0.93, 1.3, 0, 1.7, 0.8, 593.9, 0.14, 0, 
40, MN403, 18, 1292, -76.8, 2499.6, 7932.4, 149.4, 41.9, 54.8, 30.8, 9.5, 186, 4.7, 63, 17, 3668.1, 758.5, 876.8, 230.7, 59.2, 29.1, 44.4, 11, 82.3, 54.5, 1451.7, 911.1, 1.8, 0.5, 10.2, 13.1, 2.3, 3.9, 0.3, 1, 0.2, 0.6, 2.9, 5.4, 26.8, 107.5, 0.1, -0.2, 0, 0.2, 1.1, 2.1, -1.2, 0, 6.61, 0.08, 0.44, 0, 0, 2.5, 1.2, 154.3, 0.11, 0, 
40, MN404, 19, 108539, -70.9, 2845.5, 7767.4, 148.9, 41.5, 56.7, 30.7, 7.65, 212.4, 4.8, 70, 17.4, 3582.3, 745.4, 966.3, 277.6, 62, 31.5, 42.2, 11.1, 86.8, 67.6, 1624.5, 1066.6, 1.8, 0.5, 10.1, 12.2, 2.5, 4.5, 0.3, 1.1, 0.2, 0.6, 3.1, 6.6, 35.2, 125.9, 0.1, -0.2, 0, 0.2, 1.1, 2, -1.2, 0, 6.58, 0.11, 0.45, 1.1, 0, 2.3, 1.1, 180.7, 0.09, 0, 
40, MN500, 20, 55, -147.6, 4841.3, 13204.8, 264.3, 78.4, 101.6, 50.3, 7.71, 393.5, 8.5, 57.9, 19.3, 6150.6, 1267.2, 1147.1, 313.6, 116.6, 56, 76.6, 17.4, 137, 105.2, 2428.8, 2170.3, 1.9, 0.5, 19.9, 19.3, 3.4, 5.3, 0.6, 2.1, 0.4, 1, 5.8, 10.5, 59, 256.1, 0.1, -0.3, 0, 0.2, 2.1, 3.3, -1.8, 0, 6.76, 0.06, 0.29, 0, 0, 4, 2.2, 343.1, 0.08, 0, 
40, MN504, 21, 14401, -90.4, 3554.1, 10403.7, 187.7, 55.1, 69.9, 43.6, 10.67, 279.1, 6.4, 66.7, 19.2, 4825.1, 985.7, 1013, 310.2, 74.5, 40.1, 55.3, 13.6, 105.9, 82.4, 1954.3, 1411.5, 2, 0.6, 14.7, 15.9, 2.8, 5.1, 0.4, 1.4, 0.3, 0.8, 4.1, 8.3, 45.6, 166.6, 0.1, -0.3, 0, 0.2, 1.5, 2.7, -1.5, 0, 6.69, 0.12, 0.65, 1.3, 0, 2.9, 1.5, 238.1, 0.13, 0, 
50, MN101, 1, 10773, -35.3, 4274, 8355.6, 114.9, 33.1, 44.7, 38.6, 21.18, 348.2, 4.6, 33.3, 8.5, 3895.5, 798.6, 1087.6, 345.5, 54.4, 29.9, 45.8, 11.8, 96.3, 187.7, 2430.4, 1559.6, 0.9, 0.2, 12.7, 14.3, 3.5, 6, 0.3, 1, 0.2, 0.7, 2.9, 19.2, 79.1, 185.9, 0, -0.2, 0, 0.1, 0.9, 1.8, -1.1, 0, 6.81, 0, 0, 0, 0, 2, 1, 310.5, 0.25, 0, 
50, MN102, 2, 8590, -26.8, 8685.2, 6062.8, 79.5, 22.4, 31.3, 28.1, 12.18, 657, 3.2, 37.3, 9, 2813.8, 579.1, 709.7, 218.6, 42.5, 23.1, 31.6, 8.4, 67.6, 52, 5279.5, 3286.1, 0.9, 0.2, 7.9, 10.2, 1.9, 3.8, 0.2, 0.8, 0.2, 0.5, 2.2, 5.4, 223.3, 387.2, 0, -0.1, 0, 0.1, 0.7, 1.2, -0.3, 0, 6.84, 0.48, 0.69, 0.4, 0, 1.4, 0.6, 632, 0.14, 0, 
50, MN103, 3, 8809, -41.5, 6376.8, 5546.7, 89.8, 25.2, 33.9, 25.6, 9.05, 444.8, 2.9, 37.6, 9.5, 2571.1, 532.1, 771.1, 243.2, 45.2, 23.2, 33, 9.1, 70.5, 43.1, 4118.8, 2144.4, 1, 0.3, 7.5, 9.3, 2.2, 4.2, 0.2, 0.7, 0.2, 0.5, 2.2, 4.2, 150.6, 252.6, 0, -0.1, 0, 0.1, 0.7, 1, -0.3, 0, 6.8, 0.22, 0.45, 0, 0, 1.5, 0.7, 420.4, 0.11, 0, 
50, MN104, 4, 5138, -57.1, 6185.5, 7727.2, 120, 31.7, 48.7, 34.1, 6.66, 355, 3.3, 77.6, 17.4, 3556.3, 756.8, 1312.9, 368.7, 67.2, 32.2, 36.7, 10.8, 95.5, 49.8, 4506, 1534.3, 1.9, 0.5, 9.4, 12.1, 3.3, 5.8, 0.3, 1.1, 0.2, 0.6, 3, 4.4, 125.1, 180.7, 0.1, -0.2, 0, 0.1, 0.9, 1.1, -0.4, 0, 6.78, 0.1, 0.34, 0.4, 0, 1.9, 0.8, 322, 0.08, 0, 
50, MN200, 5, 7713, -48.9, 3185.7, 8532.6, 122.8, 35.5, 46.4, 37.7, 11.73, 254.7, 4.5, 37, 10.3, 3975.6, 811.9, 859.7, 266, 60.4, 32.5, 53.6, 13.1, 92.6, 82.8, 1739.7, 1270.6, 1.1, 0.3, 12.2, 14.6, 2.6, 4.7, 0.3, 1.1, 0.3, 0.8, 3.2, 8.3, 43.4, 150.2, 0.1, -0.2, 0, 0.2, 1, 1.9, -1, 0, 6.64, 0.04, 0.3, 0.7, 0, 2.2, 1.1, 219.3, 0.14, 0, 
