Time,Ecoregion,EcoregionIndex,NumSites,SppBiomass_abiebals,SppBiomass_acernegu,SppBiomass_acerrubr,SppBiomass_acersacc,SppBiomass_acerspic,SppBiomass_betualle,SppBiomass_betupapy,SppBiomass_celtis,SppBiomass_fraxamer,SppBiomass_fraxnigr,SppBiomass_fraxpenn,SppBiomass_larilari,SppBiomass_ostrvirg,SppBiomass_piceglau,SppBiomass_picemari,SppBiomass_pinubank,SppBiomass_pinuresi,SppBiomass_pinustro,SppBiomass_popubals,SppBiomass_popudelt,SppBiomass_popugran,SppBiomass_poputrem,SppBiomass_prunpens,SppBiomass_prunsero,SppBiomass_prunvirg,SppBiomass_queralba,SppBiomass_querelli,SppBiomass_quermacr,SppBiomass_querrubr,SppBiomass_salix,SppBiomass_thujocci,SppBiomass_tiliamer,SppBiomass_ulmuamer,SppBiomass_ulmurubr,
0, inactiv, 0, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, MN101, 1, 10773, 124.077881801276, 9.77877056221328, 308.551192587535, 255.727533694375, 0.00600976181773879, 15.7609198568569, 362.325309900601, 0, 0.0729276578671795, 1709.5373893468, 20.7829819539347, 157.899344746409, 13.1982261242004, 250.91886675162, 185.641609389658, 37.5922181959727, 205.827989172274, 39.1425393703953, 436.517714814601, 0, 49.4312271958084, 1034.29462914993, 0.113053070738667, 23.4854462822865, 0.0513918680876043, 2.70079438958362, 7.07901039219142, 287.238302159263, 180.491682169642, 1.58379884183567, 186.407673911089, 203.842773832673, 240.192550397678, 0, 
0, MN102, 2, 8590, 96.1598598460241, 1.17539403913185, 152.042729380633, 119.870399734444, 0.0563838687847879, 4.97044009829289, 640.287232298832, 0, 0.985420850547284, 160.884068529264, 13.1815463389174, 59.6955332213148, 39.4327724803174, 129.950326918223, 107.419362907498, 65.6668424097845, 221.186243121643, 86.3128266633181, 278.972441419928, 0, 182.904680280053, 1147.29428168585, 0.418517729039797, 7.96638732839103, 0.391688102476811, 1.84435043956681, 4.69443319940178, 198.376572193505, 71.6895743977343, 2.62252484322704, 56.0731334530849, 110.552098527582, 74.6182202395793, 0.0400306657251573, 
0, MN103, 3, 8809, 105.324273998045, 4.18934768536451, 186.103941593826, 52.1936558032634, 0.141297659872338, 3.98120373203963, 578.925017954245, 0, 0.0408832516704329, 317.104988843849, 13.6395048157069, 76.9258341800613, 17.5888154528606, 159.51057400521, 126.509377870972, 68.1493070985446, 279.115759152453, 49.4926587175276, 243.658636094655, 0.114017046165055, 154.710532429297, 972.979519253909, 1.01611981125042, 12.2585962897249, 0.159922529909773, 0, 10.02346727274, 188.713606172826, 65.1987925362866, 1.34682380502185, 144.125399943445, 79.628598027311, 103.920580890477, 0.0870420499453684, 
0, MN104, 4, 5138, 191.051882096792, 0.125465321791409, 184.077892461979, 95.4573152927445, 0.310808824815375, 6.95587254721351, 492.574042921855, 0, 0, 274.661252961357, 5.14128282936504, 122.941226639976, 11.6123296085059, 308.196450700088, 180.671621156973, 153.22351341797, 1291.66752918515, 329.352613473597, 222.571612183247, 0, 223.385949018634, 991.114243026978, 0.154706866140726, 11.9429753690714, 1.04414753108323, 13.6535676189228, 14.3354697518889, 101.856846616722, 86.5123931777853, 1.93644514191517, 179.131306543198, 110.613957917008, 49.5875197477775, 0.0286781248669533, 
0, MN200, 5, 7713, 171.18436912592, 6.17865414782039, 304.625648591022, 230.084487786448, 0.014010515655662, 2.7069219517272, 470.984039707475, 0, 5.06471054411485, 577.28609908015, 13.4882482114383, 124.281139421754, 41.0379632677563, 98.1546507392368, 145.180366999048, 32.0101963915158, 225.373954859006, 73.920374534604, 203.169380704825, 0.139218508803116, 105.464515971903, 972.7523853731, 0.0923658005229604, 7.45758920375528, 1.03706167555035, 3.77028153215604, 9.59696045871469, 279.048400411342, 120.223224370346, 0.881708608810561, 110.527028509017, 227.633093332543, 101.520395723806, 0, 
0, MN201, 6, 42783, 151.050453769145, 2.01235551831654, 298.077313453316, 330.12781767487, 0.0845991369634898, 2.77582076356925, 438.983880802276, 0, 3.46830393105952, 578.07349812379, 15.5985888761014, 147.725758144827, 35.2547528115975, 128.879183039398, 146.110876977203, 37.3040531836561, 286.926727625541, 102.845938071583, 191.915690058247, 0.317177926797735, 98.624064504054, 946.236431049423, 0.322456072070217, 10.8727869990051, 0.839844545453053, 6.56740757579949, 15.3003030421258, 373.870393147027, 171.845526847699, 0.963779247685084, 130.622454855883, 432.483213941788, 107.631856872148, 0.0339166897893512, 
0, MN202, 7, 17504, 141.508561475839, 3.42844260458101, 138.925281696171, 234.191544072502, 0.00568672864811948, 3.19955467523997, 406.460936461914, 0, 1.86090498301839, 549.990682766686, 25.3122074736088, 305.590190580166, 16.0804259068787, 101.796580895209, 327.425704051252, 46.0973120435282, 178.103263143648, 52.8122425236257, 193.071966589914, 1.22734622850714, 51.2422392237557, 651.077225483683, 0.0467898129354447, 9.42260224727652, 0.287309556518438, 12.7830076130478, 7.87281049801619, 179.428849371167, 76.4331387253087, 1.38521725865561, 162.423225659993, 245.401739667931, 145.200689986049, 0.00921095964895524, 
0, MN203, 8, 1202, 178.934481844529, 0.610189225233335, 151.858894145033, 261.758292390185, 0, 1.10728881125045, 414.626283125998, 0, 0, 411.048991211242, 13.2246052617836, 93.1567826167914, 4.84650092355027, 85.8541911437785, 113.614247733166, 23.1865058048394, 324.620904747936, 45.853586225462, 292.743786902277, 0, 48.7040744470479, 1007.43303377259, 0, 13.0983151961087, 0.295066657558257, 0, 3.57537146138272, 139.204466764225, 20.9874922360438, 0.440608375282732, 70.5381730852429, 264.294054332866, 73.8405835029488, 0, 
0, MN204, 9, 14335, 121.395062086413, 0.639789962635499, 167.628734235228, 154.829978133362, 0.0193779340137951, 3.32043808616742, 402.063635540183, 0, 1.96943246118275, 203.81412423077, 11.8173862705673, 118.527178047907, 18.2138976308332, 77.9626434461888, 172.884514029549, 91.7977709823092, 501.440271017582, 110.862716539354, 105.554537771469, 0.388817380087526, 87.4698975013863, 643.046695377048, 0.243889446045656, 4.22652299266931, 0.455190771383652, 2.09467337654574, 5.77893104300417, 164.196857651177, 85.5981966117803, 1.18772080697205, 97.6436070011433, 190.533449059211, 51.3659506492761, 0.00925260929018519, 
0, MN300, 10, 8832, 110.043450771035, 0.948114263838616, 389.923925498258, 224.152857605962, 0.0110170201978822, 16.0679076564485, 579.105456333167, 0, 0.16047623883123, 411.250610949337, 18.3669110682618, 88.5988685948693, 62.7374087900355, 216.222618972046, 81.8792861454675, 83.4535108839256, 403.302178184515, 129.747962145702, 198.412635790697, 0, 246.281939140265, 1137.75182310605, 0.141950914312316, 4.08450417587723, 0.497348685600403, 2.92102470950804, 11.2522597451141, 216.985201326806, 160.505880900051, 1.51743225774903, 57.2600237105204, 229.257849511893, 67.5284949333771, 0.0537200596021569, 
0, MN301, 11, 41134, 122.886055681901, 9.55133587697231, 387.274025461755, 262.783460217827, 0.132524712087926, 4.87135853788029, 439.346882024038, 0, 3.00920098971027, 615.878082136631, 16.5525778644705, 162.952986026092, 35.9906857994526, 135.419364335236, 131.659045185439, 63.2240875798901, 450.882708211608, 107.634861801852, 276.314790756775, 0.402843397256148, 130.084012365923, 1112.04068065286, 0.176839379261086, 19.0685826261373, 0.364471360741843, 4.91695034843011, 16.5935894099069, 428.336321547344, 227.801300683158, 1.65885067389496, 123.82683309046, 364.572984493729, 138.561962920459, 0.162327200204761, 
0, MN302, 12, 61583, 93.4870804292106, 2.69189535783072, 178.632313314965, 113.61027040273, 0.189402469304043, 5.20474694438481, 495.016959671717, 0, 1.42465390540082, 310.045447524587, 18.8517338657686, 136.807905466631, 43.7285950655146, 111.158949575208, 214.808027041595, 38.3553468288486, 215.046967141574, 64.8345461462383, 173.582463996163, 0.110567304031627, 131.415051020789, 921.798768080346, 0.17578422162783, 5.1617748719565, 0.237049645056453, 1.89999411799611, 8.5628878016421, 200.359418320412, 88.745859076648, 1.13813624227082, 102.914965069774, 144.11335979338, 75.7306926581045, 0.0445856219146537, 
0, MN303, 13, 10582, 109.85078829724, 0.850875367110719, 226.688038500287, 210.980388972287, 0.325202023931181, 9.79289423110376, 472.396674616573, 0, 1.03949666171956, 292.787484170629, 8.0886772842291, 161.97438888968, 30.1031014671895, 180.547303741403, 195.576224236503, 125.579342440337, 663.122547222838, 147.35796613951, 205.622374571918, 0, 203.028910199809, 967.191747266599, 0.046447228335451, 11.5274417771213, 0.564206609674582, 9.9809541502199, 16.7502207174754, 200.766532859715, 86.7336927942778, 1.24586013277725, 128.131235472716, 213.966853112765, 80.2903278302525, 0, 
0, MN304, 14, 29110, 114.669803032077, 2.0489152646892, 350.8204616831, 210.810763475896, 0.19133502839153, 5.94982085311507, 500.197704772751, 0.000765848864152725, 1.78524309352926, 417.776407499323, 16.1408969720546, 162.608853382607, 66.2479857867463, 137.358352872703, 133.806447166951, 130.982046983824, 1137.02992768653, 326.00954354947, 132.01720352566, 0.243570806987504, 208.422639399417, 869.845436858261, 0.0461529822171001, 24.5210750911376, 0.266785106418142, 13.9471479787404, 14.9787743440325, 360.447845715811, 204.910831681792, 2.06160573956074, 124.404980547245, 265.286821180977, 99.768993272457, 0.0884269758910504, 
0, MN400, 15, 1544, 210.131505119368, 10.5083881832775, 168.28740494486, 333.03243528376, 0, 0.846206921987583, 431.202217893009, 0, 0, 193.095289586122, 60.708310787233, 84.8816781513432, 28.5354254035752, 316.920894484446, 50.2091842241238, 313.331479364109, 621.734380211855, 78.6710321594396, 39.8499693598772, 0, 83.5881731497809, 1157.71532678392, 0, 0.712730684428635, 0, 25.3550392901959, 10.6038056210533, 292.78649639427, 466.723149195854, 9.18567463771049, 23.5012978272117, 401.529802905463, 52.4878563386789, 0, 
0, MN401, 16, 15305, 112.317543245748, 2.7811085065102, 348.589342631378, 247.615997709257, 0.0939785647960864, 2.16284925229641, 473.080969304182, 0, 0.910130631584858, 533.053177027934, 20.5983923240722, 149.227484756215, 50.848581533485, 117.666274565741, 97.9412010429031, 28.3215246520218, 252.380026720178, 136.409496379405, 308.611229905456, 0.51390310273144, 85.4849376649804, 1076.8708877968, 0.267704323357673, 15.6162888824453, 0.00989189504681363, 30.9204071972114, 12.9403826280187, 421.228581936902, 215.893683119546, 1.10914185008984, 69.4436498054372, 381.156062166849, 120.166773945691, 0.36016112922337, 
0, MN402, 17, 27990, 101.045902681436, 2.53168865502328, 131.424262856977, 84.4136582620232, 0.028380806320861, 4.98403499122175, 323.192777854479, 0.00245668214318922, 0.134519310311021, 359.4928357186, 16.4349825361108, 323.600522473421, 15.9952361253723, 82.3663208138649, 293.123748592174, 29.4116693372001, 316.221002076583, 103.798434751346, 109.019970824285, 2.26254386506621, 57.7603651983732, 617.263078696177, 0.315735606646359, 5.69349781893628, 0.128929574066249, 3.37075448698894, 9.91348978351295, 154.320039541366, 62.1413070662356, 1.92598520860198, 165.931807297151, 130.651050765244, 80.8952236024939, 0.10846785763069, 
0, MN403, 18, 1292, 51.6024891082716, 0.269491922006519, 170.26970891982, 88.8686852588004, 0, 3.3101666453453, 896.299327507846, 0, 0, 144.440678516778, 9.39710975219222, 87.4864363655586, 104.614262028744, 67.433146698187, 85.8640678393951, 70.9261096210303, 588.55012366351, 659.947077145887, 42.4412369270443, 0, 189.038372352765, 1112.39775331397, 0, 11.6212308015617, 0, 0, 27.498313360539, 217.890088420903, 53.1288925147278, 1.94046857851578, 57.7629988584725, 202.621050412441, 59.6675251659594, 0, 
0, MN404, 19, 108539, 95.3104088204833, 1.22066486998895, 260.287860814479, 193.743326894005, 0.168701740926127, 2.93431148807232, 468.803011406548, 0.000672279808181432, 1.04313643852329, 261.867803923503, 14.3856045929241, 121.140713295661, 44.1579656347111, 100.522756946436, 95.928572271973, 86.8574723121057, 878.986579625938, 274.589064379467, 95.9673985979358, 0.0992023082572854, 165.629086189248, 891.630235026202, 0.0851027374128576, 29.5140291926273, 0.0830746903930559, 5.21868073958619, 14.7563546283465, 327.441846250019, 208.387694386758, 1.98167710244556, 88.628500994605, 247.793716160603, 72.6949745341264, 0.0129328019805327, 
0, MN500, 20, 55, 79.46044921875, 0, 727.03740123402, 0, 0, 0, 112.635282759233, 0, 0, 346.251349431818, 0, 327.124912886186, 4.06681629527699, 74.4973987926136, 214.850863370028, 0, 1342.83524169922, 0, 18.2137384588068, 0, 1081.96060236151, 1084.23596959548, 0.0475035797465931, 445.69277787642, 0, 0, 0, 375.262173184482, 850.732344193892, 0, 0, 0, 0, 0, 
0, MN504, 21, 14401, 58.9626745138307, 0.273349245160282, 364.280600565472, 320.148116196587, 0.317253443476442, 0.436781420276261, 489.604233508123, 0, 0.22288762499132, 226.475933874128, 12.0698947230856, 31.4565484440498, 59.1754373826299, 96.4579757802744, 27.7365770834774, 58.2134499815419, 684.759278614474, 371.544632040654, 95.4860297611592, 0, 373.434163531101, 1213.23264622653, 0.138409895546262, 75.9301702132383, 0.0479738377554617, 0.575446717499544, 8.16288120843794, 528.35582934003, 623.173902625103, 0.61263202619291, 14.2664457874392, 305.682328511258, 107.919032746045, 0, 
10, inactiv, 0, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
10, MN101, 1, 10773, 131.462503179561, 11.8568876998223, 356.979424059054, 258.807766834961, 0.0046327683538998, 19.852901024262, 361.712738980266, 0, 0.171716692719211, 1757.65621335006, 16.4325531915316, 198.057917071641, 16.7307051755388, 267.422250964566, 197.485967557322, 39.4465869488208, 228.175979461287, 49.0058805755527, 487.754051731499, 0, 52.4042213317423, 1055.17233301976, 0.105008552922718, 40.1094756488026, 0.0965262547759174, 4.2502202319311, 11.2891218553156, 313.824671502256, 200.467099777472, 2.83978988461914, 229.965162890696, 214.271252688708, 334.362897031057, 0, 
10, MN102, 2, 8590, 110.752366411533, 1.94787264058976, 180.266697239904, 138.779134073135, 0.0612737298150557, 5.09053172598895, 741.596284498613, 0, 1.66131073815165, 182.691892276182, 11.7012326522382, 66.8473238806231, 62.3822882939828, 153.3089570353, 106.394698308427, 80.7401900365827, 287.254557899324, 101.153764472935, 306.782407819239, 0, 184.875279171891, 1245.57468492467, 0.66942992079938, 12.7081515222267, 0.635788902248298, 2.76728827550886, 6.30812246835551, 225.760701912468, 85.2767883425125, 3.7808351208084, 62.9381227850775, 137.540893409916, 92.420647353149, 0.0474160635152157, 
10, MN103, 3, 8809, 112.701666684572, 5.13564470723967, 217.067077504207, 66.8776037619135, 0.108922706558101, 4.99536271040604, 622.364598378294, 0, 0, 327.576821256082, 8.77796385223011, 90.5466383112209, 29.4900421435317, 182.087439382126, 133.198897961848, 57.3880865621247, 350.25801985125, 63.8540046554186, 296.7879208792, 0.142691160252476, 158.656233790243, 1010.72405676446, 1.50684026863102, 15.5679250061749, 0.269019676156098, 0, 14.4724262110667, 205.804102296685, 74.8875246735433, 1.93868899034147, 158.835070002592, 87.7804130496171, 131.608886152327, 0.103350887586559, 
10, MN104, 4, 5138, 210.478418144399, 0.24680611687256, 225.451553827318, 115.96798957893, 0.2393049967108, 9.09318810355668, 533.378725826172, 0, 0, 339.546867225828, 4.77376872022684, 148.175574240679, 17.6595011050713, 309.266573144193, 190.405846043383, 158.607300409783, 1386.32816825539, 397.322032289219, 257.167816052227, 0, 237.367867359534, 1056.53574220345, 0.208241334217631, 18.1802682115578, 2.05789475563483, 22.5923113616908, 19.0931758323779, 126.664834758566, 77.8542073770644, 3.60353661845657, 208.269964947966, 128.761848822416, 67.3574820016784, 0.0517443474650429, 
10, MN200, 5, 7713, 196.975356492275, 11.0545821860655, 404.665233805441, 296.429877848102, 0.0108003436274895, 3.75701493399625, 555.011484133812, 0, 10.5336878373591, 700.089871278335, 11.5436140631912, 154.684705860124, 62.5027867874468, 115.258624309914, 162.884435682125, 37.3136869920424, 291.638963730005, 91.0950688693861, 259.559359406677, 0.173295434402551, 118.248350095211, 1098.29278022976, 0.0998921542103986, 11.670211402263, 1.98493504499502, 5.98778420083179, 15.6276152591119, 369.993565709956, 160.569903090447, 2.11230033915067, 130.147274483723, 284.882846665602, 143.580424780235, 0, 
10, MN201, 6, 42783, 167.020063693946, 3.30480770143807, 350.671896572214, 379.403036352723, 0.0539449230750742, 3.82127103784811, 490.852602991307, 0, 5.23654437731067, 659.277346216674, 13.0048753343246, 179.558273776585, 56.6320384135936, 145.973745561445, 154.594348123787, 34.8522701639253, 362.378958042609, 118.653932118503, 230.647162517218, 0.362935259998495, 98.0773239574428, 1009.86956481211, 0.320592979934215, 18.0848831252725, 1.69846220536193, 6.72262405685469, 24.2481156349561, 452.357535746908, 177.190649869618, 1.64889568238534, 150.520238125539, 484.63101209307, 146.926733240929, 0.0618110480015518, 
10, MN202, 7, 17504, 152.52423525949, 5.37823981994685, 165.143428126027, 284.400184284399, 0.00429877433823711, 4.4329823209773, 435.621885148771, 0, 3.08155102354953, 661.833514535994, 21.4313009425017, 368.509179506703, 26.5370636276179, 113.316104046823, 349.279938158758, 43.6326564003388, 218.220063986682, 64.4615047335407, 227.909587337069, 1.5362180608718, 56.9869970717421, 687.355418136304, 0.102155574714898, 14.5919876098633, 0.621349504309446, 15.1146490665415, 10.8480670883625, 224.659917388098, 83.0098667397578, 2.00652520878877, 197.248819267946, 292.990576158276, 210.857817075152, 0.0169209318143576, 
10, MN203, 8, 1202, 179.601699159467, 1.09348971197093, 165.115426531647, 271.922032919581, 0, 0.287246653323562, 441.882360298304, 0, 0, 432.573677488254, 11.5321457852143, 106.670540674752, 7.26009150233721, 102.632511951364, 110.363461838784, 31.0712294649959, 442.189691659416, 50.8593349615468, 405.931915042008, 0, 81.8056103393758, 1175.36838730282, 0, 20.7428281152506, 0.547689375980523, 0, 5.37245680924858, 141.860511059372, 18.1732358059748, 3.30698927944393, 78.3119547172711, 291.512642909604, 88.3384870348278, 0, 
10, MN204, 9, 14335, 125.128617797981, 1.22443000679029, 193.344526095169, 188.268055239179, 0.000713536104841602, 4.36642524551589, 448.757452441736, 0, 2.63097200157504, 238.092303967484, 10.2690280780253, 139.109210081071, 28.9683567397055, 86.4746304081257, 172.207600769932, 90.3110375103985, 614.349139970314, 128.248398443461, 131.775191099701, 0.476595387028035, 90.0267731040207, 729.42312219014, 0.450303753402784, 6.88286914752259, 0.832296179194961, 2.84154960065508, 8.11807351353529, 181.311769370347, 85.5152129105088, 2.19898018173361, 111.372311573009, 220.115203623777, 65.0202944065995, 0.0158326525866133, 
10, MN300, 10, 8832, 127.684011120943, 1.87099551463473, 487.8460384603, 290.718942920367, 0.00849273325740427, 21.4510308590488, 647.595278468665, 0, 0.338565453239109, 500.307283115128, 15.8864805202364, 110.059215827265, 112.764738082886, 249.46048102042, 89.7140664559775, 87.5818180649177, 495.497130857052, 151.115403273831, 234.064939419375, 0, 231.674531928979, 1243.17857999351, 0.145174644887447, 8.18464313728222, 0.994806363449796, 4.43481831619705, 15.1290466198023, 280.240194523586, 197.111306715703, 2.79185859707819, 67.894892592361, 294.848317977311, 95.24920207478, 0.0980604385984117, 
10, MN301, 11, 41134, 135.953995494193, 12.280966177027, 456.947936226967, 303.300505214819, 0.10245619641446, 6.53921023053664, 485.620783943575, 0, 4.07094860165006, 700.164109439363, 14.0069114348929, 203.233084496929, 62.3438123196976, 155.831828008322, 140.210151933752, 76.911097635796, 557.559090582898, 125.941433942399, 335.137538176758, 0.280471612571679, 132.742001066351, 1199.64551194459, 0.223445631455348, 30.4376060512548, 0.688673845840751, 7.43534235811236, 20.7283259959482, 509.645598557443, 234.798433756164, 3.11722808988498, 148.346445523319, 408.850722822571, 192.557194551082, 0.304300797607552, 
10, MN302, 12, 61583, 103.767349879577, 4.35598777876425, 217.575501799388, 143.643222933779, 0.14044649176705, 6.1183214842525, 562.164930350167, 0, 2.42948084490964, 365.751477696022, 17.5433273470866, 159.521476805196, 68.4117184052321, 125.77422317129, 225.964033009556, 45.0572852992366, 270.6810510082, 73.2444601576657, 206.083068404819, 0.137074074651411, 138.136706435781, 997.583280571109, 0.266036775092291, 8.74505541669682, 0.369598190602068, 2.33374565472265, 11.8194879319671, 249.638416581977, 99.4627455715438, 1.92104144934399, 116.397340155251, 171.566901553098, 101.420779338889, 0.0801472277426273, 
10, MN303, 13, 10582, 126.68114636596, 1.31214997647188, 268.560135830735, 257.855004037537, 0.270547550863725, 13.4269403757929, 535.757198758697, 0, 2.10888551904177, 360.572534137042, 6.19325326228498, 203.09588791864, 56.2836121202439, 219.067801091063, 213.186990453489, 137.920623941157, 830.49736857608, 170.515982517379, 252.656983167953, 0, 218.590948676955, 1060.34578421616, 0.048868543235189, 15.9122143321667, 1.14497917943496, 16.3176577590945, 19.8391888563855, 253.808102120774, 107.797024603761, 2.43541104120786, 151.235969015701, 260.198269861539, 113.268720399002, 0, 
10, MN304, 14, 29110, 123.136527170008, 3.40360278880133, 414.199051694303, 233.06704852708, 0.0748312129265088, 8.29516177713072, 544.45200182801, 0, 2.72830977654465, 469.706763950421, 13.8483287201965, 205.182177335476, 108.317678412782, 145.990531146195, 139.809239674163, 130.090918546311, 1197.54884406757, 339.048549455402, 157.531265419056, 0.368741374145214, 218.370699252905, 921.676288489409, 0.0348152397588863, 40.4130915419992, 0.567594672109367, 18.6325236523287, 20.4095200297842, 435.634980886603, 220.241234032209, 3.69666855450718, 144.068422930882, 293.731920954011, 130.265931141872, 0.165273909468865, 
