Time,Ecoregion,EcoregionIndex,NumSites,SppBiomass_abiebals,SppBiomass_acernegu,SppBiomass_acerrubr,SppBiomass_acersacc,SppBiomass_acerspic,SppBiomass_betualle,SppBiomass_betupapy,SppBiomass_celtis,SppBiomass_fraxamer,SppBiomass_fraxnigr,SppBiomass_fraxpenn,SppBiomass_larilari,SppBiomass_ostrvirg,SppBiomass_piceglau,SppBiomass_picemari,SppBiomass_pinubank,SppBiomass_pinuresi,SppBiomass_pinustro,SppBiomass_popubals,SppBiomass_popudelt,SppBiomass_popugran,SppBiomass_poputrem,SppBiomass_prunpens,SppBiomass_prunsero,SppBiomass_prunvirg,SppBiomass_queralba,SppBiomass_querelli,SppBiomass_quermacr,SppBiomass_querrubr,SppBiomass_salix,SppBiomass_thujocci,SppBiomass_tiliamer,SppBiomass_ulmuamer,SppBiomass_ulmurubr,
30, MN300, 10, 8832, 136.291317767153, 4.89267479682314, 763.22737502663, 510.554126313631, 0.000293962765431059, 37.3863212103429, 660.995020426275, 0, 1.18089402240256, 614.778264692809, 10.5750689855342, 180.22328514487, 304.000782398858, 255.453076433201, 90.7577266237712, 120.291951349788, 673.659625768095, 205.124025082243, 378.995051619421, 0, 443.546464989583, 1332.62980605293, 0.0684039975260047, 21.1306251252907, 1.40226634073517, 5.70087350969729, 32.0680111663929, 323.382737840539, 364.373707563117, 15.3167418043898, 79.2034794414767, 526.601027791483, 170.086761553164, 0.288009873334912, 
30, MN301, 11, 41134, 136.688562383683, 20.952448209235, 629.226493609075, 405.389872833028, 5.81845199904723E-05, 13.4169330777764, 489.792822187155, 0, 13.4220102183778, 823.450844020647, 8.90936423297395, 299.795258310127, 154.242097930828, 161.675944417615, 135.048510204023, 91.6027956407947, 685.562080653111, 164.989244411723, 441.354564606804, 0.584896905041868, 210.616498658635, 1149.46547053224, 0.823602785938719, 74.4088252546977, 0.830573428341972, 12.1732866239286, 37.3343701314618, 557.640854697069, 336.571827413495, 12.179946146437, 178.421048753407, 550.045347316279, 302.712163400831, 0.845548972799717, 
30, MN302, 12, 61583, 111.472944052209, 5.79936066201591, 341.455011730635, 245.212445390493, 0, 9.82814000903086, 580.510193579788, 0, 6.67177250002664, 490.808967527738, 11.6002952906318, 213.5460734087, 148.734528831161, 138.170219159797, 217.788671796529, 56.6146199652384, 372.792761975815, 95.3769926722787, 252.900511365127, 0.177759017809298, 159.481911130347, 952.586887647955, 0.274666855462724, 19.5135848036661, 0.613043784119597, 3.81072165754921, 23.5915539246909, 338.248567085683, 159.06370065903, 4.29010082091438, 138.706014030634, 282.030685233901, 158.021803148983, 0.16589777332158, 
30, MN303, 13, 10582, 125.313455253823, 2.92057440740989, 430.926794317805, 393.621842889564, 0, 19.5055240788998, 544.984937385084, 0, 7.08323970225826, 458.682081931008, 4.08962822959117, 288.814838816416, 137.371949774515, 262.839447394456, 213.56227731623, 161.642938663815, 1010.50026921475, 237.665118853552, 360.723904448587, 0, 281.067537402638, 1033.420725922, 0.052487063060927, 37.395848817308, 1.1094100594498, 21.6530849440205, 33.0007378609368, 324.930231939482, 189.638619618839, 8.37146177636137, 168.441904353501, 394.606636146858, 170.108370686699, 0, 
30, MN304, 14, 29110, 119.442009634826, 4.87460582134282, 619.606552231349, 312.238999386482, 0.000425686806757726, 15.2466190695885, 536.139531825278, 0, 5.9819969882264, 545.038277419733, 8.5358694126468, 319.068735513782, 248.810341614991, 142.035783229027, 137.568723558878, 134.892346884668, 1254.47724686077, 416.989451003984, 230.014398388926, 1.00558860016131, 316.374220442272, 915.221179637702, 0.204644346409178, 124.638512454988, 0.577378589121675, 33.4756023334908, 34.4852588948414, 464.808370613573, 359.704152989478, 12.6755677669084, 181.775158999639, 452.838239296324, 203.802170619613, 0.473210914484704, 
30, MN400, 15, 1544, 375.491955408469, 27.611649192059, 325.161324184793, 571.510230044627, 0, 1.89066564727941, 637.981216860481, 0, 0, 308.876426562281, 40.9698147306634, 195.837068355145, 33.6498841005595, 699.205629495296, 49.9248198388154, 365.503536060105, 2047.76032092611, 112.64568237443, 87.2680388423445, 0, 176.360428466698, 1362.30264396549, 0.00180791094513137, 2.40276447108373, 1.45798353086481, 72.6955209544286, 16.2460098464254, 452.342504668267, 734.318681905924, 32.8221095176558, 44.0642376855556, 660.665354367983, 147.90630722679, 0, 
30, MN401, 16, 15305, 135.064288801993, 9.12630355670459, 696.6501768873, 451.838049361021, 0.000352025195610597, 6.24491858446532, 581.347500944747, 0, 3.09789064414203, 848.194255693767, 11.3235685061918, 329.816255854096, 181.642945571477, 142.967984266057, 118.958903826621, 40.7241835519715, 439.406897785819, 231.414143601137, 609.692130725581, 4.0724646227144, 341.312393666513, 1276.93698487818, 1.18443705173382, 115.713564528098, 0.162423207798023, 38.5365371458595, 43.7726192699932, 595.142951943578, 407.548579445247, 34.4334438676033, 105.699928787182, 617.797371101566, 266.009034248989, 1.86221646717349, 
30, MN402, 17, 27990, 103.252878064997, 6.96492995180033, 257.102698264168, 164.83472937679, 0, 5.64922325131552, 380.524288237391, 9.97327318699201E-05, 0.228243598788072, 518.129183235318, 8.97334055161585, 488.809745292589, 74.1226742093842, 99.1404995136322, 256.891462924362, 21.8051474217316, 441.876092633727, 152.242606957788, 154.612163343562, 2.99502220412756, 106.596854466428, 675.216323442377, 0.507290921487226, 18.3543864705044, 0.354285076329775, 5.64805533629564, 17.069432585765, 247.979041831116, 114.228042629456, 12.712111059518, 218.023577199054, 215.574804180134, 168.669644265935, 0.502792769987782, 
30, MN403, 18, 1292, 63.4807469025485, 1.48245324291312, 334.092378202976, 165.477622779161, 0, 9.6352341536767, 856.97289337979, 0, 0, 240.706346570154, 7.4109305778155, 191.03800197873, 410.37100618764, 78.0798119155246, 100.461081301096, 62.1126771091308, 414.459872104804, 776.013322930587, 169.607296190764, 0, 524.631695509695, 1150.20245320878, 0, 47.7838574932087, 0, 0, 36.5558185636444, 373.347509996256, 147.5404019902, 37.4628954671854, 83.4891754370356, 322.370819180373, 131.963048853926, 0, 
30, MN404, 19, 108539, 104.777388286691, 3.26838790313929, 438.032889798962, 343.692235273717, 0.000566500163007797, 6.50065402789384, 561.4339249624, 0.00497210247535809, 1.78009197938833, 387.228119300304, 7.81678673775745, 201.950414627464, 179.93034205146, 129.106355574281, 82.4605847705638, 63.3698843253773, 1172.84577759479, 358.437843877514, 172.482175500194, 0.617830167589789, 333.265167011179, 983.614497498963, 0.619552598433053, 113.633338292469, 0.29518351458527, 8.00983902091376, 32.8565509418219, 527.482554719722, 362.346830469533, 19.2153119373825, 125.661938171868, 387.176091138354, 168.64698652382, 0.0289535762155751, 
30, MN500, 20, 55, 82.1655387184837, 0, 2561.54797599099, 0, 0, 0, 192.891986820915, 0, 0, 598.746051580256, 0, 881.099743652344, 17.321406693892, 85.3629794034091, 344.135920854048, 6.30685702237216, 1514.32672701749, 0, 18.8781904047186, 0, 382.544809514826, 1019.90572117892, 0, 499.202370383523, 0, 0, 0, 1294.17605230158, 2138.54274541681, 0, 0, 0, 0, 0, 
30, MN504, 21, 14401, 74.3452703473336, 0.863026899411011, 740.901310305042, 594.76168078024, 0, 0.942751783603149, 600.218248361391, 0, 1.81335734877352, 422.751367606104, 7.50341140041624, 66.5994224833098, 311.913559889596, 118.933229542699, 29.8203756174655, 36.7159619047005, 981.392120903726, 507.042612372749, 171.316022093019, 0, 457.379721279103, 1189.70021117102, 0.198117549697042, 280.594896797438, 0.201430567999067, 0.184456751020606, 24.3488471089001, 980.964646952971, 1118.62300301846, 5.89772608220416, 23.2702780848501, 580.310774926468, 261.318603273796, 0, 
40, inactiv, 0, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
40, MN101, 1, 10773, 121.227224983634, 30.3844002157403, 559.001692326545, 353.805575979217, 0, 45.5747557869974, 352.160022972388, 0, 0, 1714.73513521343, 6.05495828097368, 271.779957729429, 33.0817241886029, 295.205311691154, 160.30018836994, 58.194285596434, 269.194320268599, 68.3354665461793, 683.183239520454, 0.135221447506888, 176.431121732823, 956.650429857405, 2.45783761896972, 53.6478829047014, 0.155172903380841, 0.0279004004830871, 19.3708284272354, 372.179257453733, 314.414799107313, 34.8961518211616, 274.788319396915, 322.128072024963, 508.037851394479, 0, 
40, MN102, 2, 8590, 119.330541384012, 3.95587941215258, 281.511860279265, 276.898531207439, 0, 9.02279576755653, 818.219676982663, 0, 1.8767480639279, 241.970804032846, 5.85789532911193, 94.8693898085526, 182.328063908001, 207.772139866555, 108.941375960571, 114.124217887585, 381.074925313312, 113.722064242735, 408.689325530704, 0, 230.152180310428, 1165.2071535151, 0.960075600460883, 32.0979312918933, 0.240201621893815, 4.60111072615778, 14.133791556486, 296.99318183451, 122.074145709039, 8.24010182426195, 74.9768712412909, 248.558317844804, 147.365841061966, 0.123799611137133, 
40, MN103, 3, 8809, 118.669649489988, 6.42822496351609, 314.098373813653, 106.836950783021, 0, 8.87270703479751, 579.15782835476, 0, 0, 450.902697681068, 4.57136491719092, 137.062326575479, 80.863550951565, 194.199908512136, 119.617184081106, 98.4769557602547, 438.324339245083, 81.1299363481753, 380.550468500254, 0.0623418656634018, 241.129378011433, 917.784149630168, 2.55730807931432, 34.9712148426691, 0.100399528544124, 0.0164518604241756, 33.9989121742695, 155.619163802918, 129.776965199433, 11.4370363590354, 191.27026314226, 135.220702047583, 205.61174901193, 0.286786399319056, 
40, MN104, 4, 5138, 193.898603816959, 1.09146230570673, 398.440193832593, 188.95630111338, 0, 10.6765738309427, 520.223681190822, 0, 0, 390.240011191173, 2.73586052536686, 201.689205497654, 52.5548015132216, 300.175990454043, 157.516598367422, 218.010870923649, 1505.45854907325, 548.443994941578, 381.712749163109, 0, 355.685843062986, 931.599464969285, 0.496785647120166, 43.1162286923989, 0.723643279669581, 39.4891706223894, 31.2094621728858, 159.346924131972, 154.272558337754, 24.0055117311994, 256.10174352513, 228.996171901921, 118.29380224075, 0.177833554159115, 
40, MN200, 5, 7713, 187.271784452185, 20.8570553297263, 624.970864635612, 435.377132931124, 0, 8.84925284003, 571.744921052794, 0, 50.987891837315, 883.800850975116, 4.85383095456009, 204.385682974996, 145.291306156508, 154.737347265633, 113.83754221759, 27.2714421642471, 367.569667172713, 128.74019221352, 513.206005188335, 6.38719350509911, 286.136263461888, 1210.51166888016, 0.598815961553632, 50.6585359003361, 0.301112087787117, 10.5136347893965, 34.1011638901012, 406.4679387623, 280.925638843229, 43.3868348077625, 165.600636943899, 449.695774535951, 285.407324859887, 0, 
40, MN201, 6, 42783, 171.542485405304, 7.91049795942309, 582.55110183927, 651.987769916327, 0.00833931358884333, 8.24052269738578, 461.769539383296, 0, 19.171508244093, 834.905298038153, 5.14969241014319, 300.695447783973, 175.563152507331, 180.539222373441, 159.658566760038, 31.2622086298799, 529.710642573682, 156.255180571721, 309.731750887707, 0.831425859514467, 146.240590448542, 900.070453126507, 1.29013920385925, 68.6375402005589, 0.63052751644434, 8.60950765008331, 48.2500708724262, 517.88401665241, 327.038043255525, 9.12722985491418, 206.289517486073, 762.34826846898, 251.536323790262, 0.243374269902448, 
40, MN202, 7, 17504, 155.948033586049, 11.2479094395472, 267.143277383156, 453.109597659416, 0, 10.6111465258834, 436.764518710584, 0, 13.4713827129692, 796.965513594748, 5.11437979146132, 615.064763287195, 71.6964588800013, 156.664950607137, 321.441887032751, 45.8122659586166, 389.214995652778, 100.238096202531, 329.039973452006, 2.65472172383199, 115.463872655763, 654.144932232096, 0.40152429151851, 34.048255300609, 0.435004182119038, 1.08510389275699, 19.8705608657335, 320.715914359231, 130.946013134906, 10.2992848303898, 297.7425783051, 468.525863365129, 425.464111440755, 0.0693545559424587, 
40, MN203, 8, 1202, 161.45352444256, 4.80392005399936, 242.864312779685, 300.089418268442, 0, 0.172541715142731, 444.667165981553, 0, 0, 458.470692384461, 2.17445787142795, 126.69294827631, 10.0806016755382, 107.982024854511, 63.4295495742569, 46.2698857819975, 718.421388546758, 95.8498150449426, 731.954888910303, 0, 466.863854536796, 1340.28127513432, 1.17344896210212, 64.1588479040466, 1.4344441975016, 0, 1.85521161020695, 176.866567250298, 51.5121017188677, 86.9247869405889, 78.3703412589138, 370.273372009074, 149.531689779929, 0, 
40, MN204, 9, 14335, 134.076029773386, 3.83991341140156, 305.422731687069, 380.45852808771, 0.000128704627548979, 9.34430860792838, 504.143575016089, 0, 8.36231012148104, 338.963583782038, 4.6505918606965, 244.988235418382, 71.7800396698379, 113.345500265483, 166.848724626006, 88.4678308494423, 907.576096347437, 193.035984332028, 271.09852047088, 5.81132856301826, 381.959730602882, 973.707641660115, 0.741136615368644, 26.4488038860384, 0.562443019522995, 1.92359067652755, 15.5753064626927, 259.661013666162, 179.382254162457, 45.5821900565989, 138.599171878737, 405.045335197734, 112.28095710315, 0.0445088158013058, 
40, MN300, 10, 8832, 125.978134540274, 6.56835353547248, 816.885054383157, 544.728183513966, 0.000270987550417582, 44.1782794828, 621.441202543838, 0, 1.69998998227327, 635.559791457475, 8.62481486548653, 217.183702403005, 383.480763391524, 251.699451112229, 91.4201623691327, 135.553984091793, 727.137576398102, 231.286403288444, 467.404610855505, 0, 594.435540711345, 1317.74691437718, 0.249439321674299, 21.8304196069206, 0.718276006696017, 6.61593306150989, 37.7635938153751, 320.27796594561, 431.749350653448, 39.0146139710062, 87.5406979957892, 619.109924991926, 197.119475572222, 0.409363882643157, 
40, MN301, 11, 41134, 133.287461047632, 26.7729277665263, 720.639583654789, 467.040879728334, 0.00018057844568923, 17.8090411462717, 485.950510400173, 0, 19.1359760134002, 831.220655255141, 6.9354734839416, 350.768532749965, 185.612586413898, 169.204910230067, 135.261258073679, 106.609470951295, 728.254823352446, 183.088917593178, 513.002049859446, 1.91032399837709, 332.990559879602, 1139.29290018714, 1.6185445730633, 101.60191856036, 0.762078401913946, 11.750161207452, 38.3225916476094, 540.98221382707, 397.606160537742, 35.9126678985053, 190.925713131718, 651.032781512257, 333.186340313253, 1.19811950956615, 
40, MN302, 12, 61583, 110.507599218822, 7.52186173783946, 391.433567650763, 292.091451752773, 0, 10.6399142416757, 556.428787896511, 0, 9.70201671903805, 521.18560891536, 8.59079953017227, 232.509342131102, 192.25305197179, 142.657047420766, 213.776483706624, 63.4544717030719, 403.571907292944, 102.759096898652, 262.407756817003, 0.209769392780881, 165.703348780318, 877.272776806815, 0.376506277490579, 25.7933339695857, 0.387728332269169, 3.90632918474784, 28.7867440201286, 356.631769298204, 190.322564283942, 5.22397400252203, 147.484549682773, 328.242812935864, 181.243558472281, 0.215004541753799, 
40, MN303, 13, 10582, 119.356330465694, 2.88436926490439, 475.420811928731, 413.242613663184, 0, 18.9562036762659, 516.393524211975, 0, 10.4820109287883, 458.16787161572, 3.04851356656503, 325.987673008742, 160.276997942326, 266.755786148751, 186.285475323971, 162.91085587765, 1007.29917006672, 264.557122036767, 411.293085647021, 0.0552001791625815, 386.193370315714, 995.812654114349, 0.163404453726757, 48.2320707627943, 0.0934321052116519, 17.5466584824047, 38.0094945111272, 321.937763847525, 206.550810422683, 23.9182973751565, 178.046102400381, 413.780087346479, 196.050140098382, 0, 
40, MN304, 14, 29110, 116.423982275253, 6.29349204626578, 693.989209373707, 342.766091584258, 0.000547168014058539, 19.4661608157065, 531.038127347318, 0, 7.51265920536168, 542.596218963457, 6.00946308123425, 372.509273563845, 287.651472417926, 144.649651717222, 134.788642660501, 146.787027097559, 1252.1620416476, 452.29512927895, 284.363597844352, 1.99508870025551, 417.989282107689, 924.716484648529, 0.354047746004742, 178.092261356785, 0.243582807534014, 38.1764528575283, 38.7485255664339, 441.246435714554, 432.481796344798, 28.5796409447879, 194.999192632297, 517.618645556708, 227.915911427135, 0.706268824027273, 
40, MN400, 15, 1544, 271.308097946752, 13.4728997581363, 381.285994018298, 633.936487133639, 0, 2.49256985916375, 474.720358999436, 0, 0, 321.879160986663, 25.8435286927409, 236.6567381676, 32.6032295568311, 563.351025978209, 56.515746588534, 273.497655004726, 2512.30677500336, 124.818247355328, 105.195090561951, 0, 219.024241043805, 1108.90482575527, 0.00167926590059705, 4.03172727693548, 1.50177140310021, 82.0941954301429, 18.4543810038987, 449.71064267404, 816.614112992901, 36.7621957403391, 43.3958621988642, 736.972350424281, 146.100472370423, 0, 
40, MN401, 16, 15305, 134.23637456027, 12.0043142695709, 835.725878611393, 545.394636439436, 0.000508402983607205, 7.87037713425645, 558.39906537562, 0, 3.63081527256335, 875.443969754899, 7.60862373535621, 386.766741525251, 207.587517398154, 149.570000012331, 117.906875021292, 48.1420438711957, 466.032322729152, 253.010447929654, 713.186169251723, 11.7413131781787, 501.301811955124, 1250.9191185303, 1.6802985619268, 164.411659868322, 0.222126321261399, 33.1995042341046, 47.9897784078873, 575.345336779634, 492.052179894016, 74.9175722494502, 113.893136293675, 719.112595901798, 298.332841738094, 2.61385063263607, 
40, MN402, 17, 27990, 105.327776081339, 7.96443662544624, 306.406833394369, 193.537226776635, 0, 7.09944414940848, 383.419985193632, 9.28014037693429E-05, 0.151975000837353, 547.386865054611, 7.26987512282569, 496.727545497945, 100.954558992122, 111.75125732013, 253.437488372064, 23.5551497330023, 467.138624024834, 176.832725614852, 173.643844792978, 3.62713024906705, 134.341317255874, 680.077898034704, 0.79893428869612, 26.1806983383522, 0.283425316226274, 3.38469578510269, 19.0964657918774, 263.608005742228, 131.672439280307, 18.8681706840458, 244.964497880034, 258.286298999858, 200.121502903914, 0.731691276111446, 
40, MN403, 18, 1292, 66.9562490089759, 2.16184931421428, 402.140146745617, 217.878170834237, 0, 13.0623130739289, 844.501296551789, 0, 0, 274.296018761932, 6.34801568473825, 228.808688842844, 516.828202043155, 90.0662664431537, 105.445616229584, 73.6755727129086, 440.772029796436, 928.002210132847, 255.165845493045, 0, 783.016049110483, 1225.73073947485, 0.00216053753814461, 73.1740891306024, 0, 0, 47.8468379442906, 399.455551937269, 200.345566575372, 86.9670581699525, 83.4107274691756, 415.075356885007, 157.300792756649, 0, 
40, MN404, 19, 108539, 102.439745265767, 3.4760466790109, 493.682857811219, 395.414874930528, 0.000413700634954401, 8.52021855751537, 539.700348098156, 0.00753305317248707, 2.19971016457434, 399.719558807068, 5.3718836936491, 223.124291842089, 221.685886122154, 134.030385938067, 82.1194584867863, 65.9152493544787, 1229.46320724169, 386.233130027353, 192.48910498949, 0.920350328143409, 411.142096272744, 941.245401988214, 0.848368463040975, 150.899516152422, 0.279599356692383, 8.70795918445866, 37.2553827669577, 511.54885705471, 423.796530624934, 28.6099821035748, 138.117826151608, 443.143466088919, 188.849272614732, 0.0429111282103596, 
40, MN500, 20, 55, 76.1543554132635, 0, 3243.92540921298, 0, 0, 0, 197.475895755941, 0, 0, 556.306613991477, 0, 1083.13240980669, 0, 79.0114407626065, 392.017537064986, 8.48294677734375, 1530.80726706765, 0, 40.8791935313832, 0, 294.062230699713, 979.713763050599, 0, 496.167284601385, 0, 0, 0, 1415.27511617487, 2816.1224617698, 0, 0, 0, 0, 0, 
40, MN504, 21, 14401, 74.0903883690255, 1.15723428990425, 854.969385021139, 685.928045381565, 0, 1.15588304524819, 551.638134124922, 0, 2.38825011745061, 415.939261145993, 4.76193209447804, 70.7546666528556, 399.539305034193, 124.417346495289, 27.3275140836896, 35.7257678425897, 995.677786651332, 552.44050740656, 212.05288870455, 0, 533.443994085935, 1113.35215676265, 0.192702549926507, 394.912804205114, 0.238302640100046, 0.185817681719103, 29.7157036147095, 998.622897648338, 1295.33829725157, 16.6108137525028, 26.0900733302545, 690.256965883891, 299.257159018366, 0, 
50, inactiv, 0, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
50, MN101, 1, 10773, 116.883038552328, 36.8507547473261, 612.738267568009, 384.269056110033, 0, 59.0045380967247, 358.869160610338, 0, 0, 1571.35766063327, 4.48734578373135, 285.385188545079, 29.7798671854978, 300.693229206334, 154.934670535871, 52.7671734077911, 264.376316006288, 77.4760455608943, 760.952004811563, 0.237287115743098, 251.813903866511, 1005.04752333335, 2.88181121515539, 67.8304231608798, 0.255438602170959, 0.0481380079158399, 20.680096032725, 285.570763093299, 371.83004343544, 52.5168242516496, 290.307470475113, 374.239730654371, 564.935370469795, 0, 
50, MN102, 2, 8590, 123.075647933901, 4.26627091040295, 300.609300479067, 332.355526090362, 0, 10.8445496031791, 807.400724181155, 0, 2.65733942424876, 269.124795609164, 4.78918459251939, 98.0123220705736, 231.678582181031, 231.645025153377, 108.114924555413, 131.031391220626, 423.386642491137, 134.465273927948, 438.951399382834, 0, 230.730356582801, 1105.77375368482, 0.349199444700869, 43.606045731177, 0.140042527701719, 5.7086350606401, 18.4623614469979, 289.620732416984, 149.870887980944, 8.66059786049395, 81.8528028499816, 306.573188318113, 172.270047635222, 0.159420580969423, 
50, MN103, 3, 8809, 112.976127785199, 7.53803536991808, 354.762276543704, 115.855537220113, 0, 11.0108864791061, 585.014682971987, 0, 0, 462.142079880376, 3.68741526315047, 147.896430487313, 100.798269768283, 194.046854553597, 111.778630739742, 117.210475617822, 404.972750702786, 94.7462445896862, 443.39163798265, 0.164610328462124, 304.57832778262, 944.27511356058, 4.46084540896308, 39.192874181364, 0.0433330754305965, 0, 37.8111089645145, 162.891175780289, 153.143955056196, 35.6616460718109, 214.866008750561, 158.142862527159, 226.988808916516, 0.377134692291353, 
50, MN104, 4, 5138, 171.386113601396, 1.36053645578327, 379.947106016522, 223.059415271562, 0, 13.860839202275, 511.363200162689, 0, 0, 376.081502530862, 2.18217608814645, 214.578688367975, 62.0611979843996, 296.747142186885, 137.39551771694, 250.818452184977, 1522.58744982728, 626.538669580985, 423.747768078671, 0, 442.032474481628, 928.566986813294, 0.363777930562995, 54.3380415483225, 1.26374599881653, 48.8355405116276, 24.1042378723691, 170.475575991042, 180.080577164413, 43.4512817119986, 240.073107190195, 265.908156609155, 118.219231210872, 0.253004930139098, 
