Time,Ecoregion,EcoregionIndex,NumSites,SppBiomass_abiebals,SppBiomass_acernegu,SppBiomass_acerrubr,SppBiomass_acersacc,SppBiomass_acerspic,SppBiomass_betualle,SppBiomass_betupapy,SppBiomass_celtis,SppBiomass_fraxamer,SppBiomass_fraxnigr,SppBiomass_fraxpenn,SppBiomass_larilari,SppBiomass_ostrvirg,SppBiomass_piceglau,SppBiomass_picemari,SppBiomass_pinubank,SppBiomass_pinuresi,SppBiomass_pinustro,SppBiomass_popubals,SppBiomass_popudelt,SppBiomass_popugran,SppBiomass_poputrem,SppBiomass_prunpens,SppBiomass_prunsero,SppBiomass_prunvirg,SppBiomass_queralba,SppBiomass_querelli,SppBiomass_quermacr,SppBiomass_querrubr,SppBiomass_salix,SppBiomass_thujocci,SppBiomass_tiliamer,SppBiomass_ulmuamer,SppBiomass_ulmurubr,
50, MN200, 5, 7713, 185.247207930185, 18.9717054937069, 709.828194007789, 495.229250532141, 0, 12.0545127153489, 594.202324147814, 0, 68.5235556294973, 866.681628572312, 4.03442609470068, 202.325043804402, 178.958167613658, 170.61314685549, 113.414653551651, 28.8946173213636, 378.35946362315, 146.526592675032, 649.454591064745, 16.4790896584239, 470.320556951314, 1294.03912383926, 1.04867499458578, 69.0725611436078, 0.540977411784505, 12.3482459122826, 37.9553855362839, 388.107202824244, 309.690662227622, 104.973178401278, 168.835158930297, 515.542848014559, 325.13418250555, 0, 
50, MN201, 6, 42783, 172.924354012654, 8.54296114325309, 651.509219737033, 750.124144838014, 0, 10.5099315075783, 463.393952159477, 0, 23.4123676163539, 832.134080050985, 4.07948783448786, 303.227032557378, 204.582984215575, 195.177253698663, 154.272455151708, 32.2664937334665, 539.728755014668, 176.531725532602, 333.361571417398, 0.896364705335168, 183.637677457611, 879.041647208056, 1.19103348960388, 93.3672797287747, 0.767878346781665, 7.98466907412324, 55.0642799534548, 517.217163912849, 386.562945874073, 15.6814080334907, 223.524770496498, 870.024794621507, 272.340897988133, 0.335106133261115, 
50, MN202, 7, 17504, 157.975319654492, 10.729213671013, 283.460928955287, 509.363362415181, 0, 13.132287813497, 426.352216391698, 0, 16.075676280794, 777.914336125937, 3.07713359365686, 627.122753985839, 80.0047771389676, 173.132744258825, 308.446756199508, 43.584251169844, 418.257422946094, 113.276912219999, 362.858730631906, 2.9453022327458, 147.04434551142, 633.881947428301, 0.190808877743903, 44.108569653858, 0.559049971456175, 1.40899628531562, 21.9154928911757, 331.506711185019, 157.279085385026, 11.9230852188096, 337.339507232541, 515.864337546298, 487.415838500318, 0.0943881362622137, 
50, MN203, 8, 1202, 145.514711732897, 0.222591431882735, 270.844157483931, 333.257278480466, 0, 0.241529594840305, 368.132637511672, 0, 0, 453.210902942794, 1.0501869797657, 149.070824742119, 12.8174567262266, 117.687109263288, 66.378553749916, 51.5833490983817, 845.529385160487, 116.214213169752, 805.074667633869, 0.23124029632416, 700.228888641776, 1404.91172783407, 1.66305570415967, 70.9628331062203, 2.30975693444444, 0, 2.54975228460379, 190.301208017075, 72.8325381921651, 170.201951437901, 50.0250248190964, 440.388645057869, 174.689771107152, 0, 
50, MN204, 9, 14335, 133.072871494435, 3.92280090406542, 319.571811796574, 431.553104423254, 0.000194730831847442, 11.5721083671322, 502.78864861664, 0, 9.82254782052335, 330.435961729864, 3.3862777534411, 248.608749142664, 82.8534706241626, 119.242824589004, 150.243380568292, 93.3516086643234, 950.109228305065, 196.376828748306, 339.224819781467, 16.0720542741562, 547.391817937731, 1007.20978535993, 1.15727029315761, 34.4175039461027, 0.435012518989528, 2.30402503011948, 18.0726509139477, 272.729806647153, 221.109991857903, 103.419603343387, 142.724435881434, 462.691792933102, 130.191665631585, 0.0586334579781784, 
50, MN300, 10, 8832, 121.789555525834, 7.43690037295438, 827.902990945439, 544.01820800745, 0.000208897286675115, 52.9087600716646, 564.528902266939, 0, 1.52137385935023, 617.420141721495, 5.99462791171623, 233.109743017865, 432.484241607801, 260.684996645088, 83.441220526732, 149.24769322342, 764.195599317416, 241.101683300474, 551.287434040609, 0, 778.373777500961, 1287.99345536622, 0.524778187706851, 27.2292790784352, 0.593027163080979, 3.77048368125722, 39.8762164582377, 303.899932174822, 537.677005335473, 86.7300489411244, 81.8155704936202, 692.480527713679, 212.836226678143, 0.538781347482101, 
50, MN301, 11, 41134, 127.616599902346, 28.4290607796637, 767.835175074595, 508.862999164386, 0.000130980347615602, 23.0937816679967, 474.549889339835, 0, 23.6882813851012, 770.237860778865, 5.47133329331092, 366.576948591539, 197.125658716545, 167.384021736359, 125.876004526538, 114.463516171594, 694.585978906423, 192.976998087533, 571.28884206489, 5.94158963551523, 507.050757774279, 1145.67530658367, 2.10975280124282, 117.088617249711, 1.00668932351221, 6.10104658788333, 41.1875309404648, 505.787896440852, 453.17086404484, 95.0346692257423, 190.044375056645, 727.637540089497, 351.136359254521, 1.55668448678497, 
50, MN302, 12, 61583, 111.398629794646, 8.1825627813427, 432.087763815724, 351.554781524052, 0, 12.4870222186542, 538.448545171433, 0, 13.0947255466184, 543.484723269217, 6.74422910969549, 236.969480371157, 232.835464925522, 149.671776829479, 205.313883352579, 75.0925024792932, 439.907361361069, 117.003494026007, 274.745965794512, 0.240329285099099, 157.355583654898, 820.674595606551, 0.240746930298931, 32.9036468894372, 0.418418743676081, 2.96793934849168, 35.6247974287536, 375.573712484758, 225.347182525133, 5.54939539352037, 161.593288798254, 389.968826265255, 209.773784982944, 0.288101775341561, 
50, MN303, 13, 10582, 108.380115041743, 3.55663090620976, 527.848698796092, 456.173788213432, 0, 24.8731618963057, 518.461043419983, 0, 12.7272586537723, 446.087254776776, 2.45694069535158, 359.358102754347, 183.147245239049, 275.719223193806, 172.868708054052, 180.203462485554, 1026.02074799908, 301.089044267751, 512.591297662049, 0.314419313992068, 564.48765887745, 1024.20208560257, 0.473305914560173, 61.5807186862828, 0.126915604061991, 16.7874857258242, 44.0877284538631, 324.561212992763, 241.15932464924, 63.4910674681399, 174.850249684301, 463.911315588662, 219.671822692367, 0, 
50, MN304, 14, 29110, 111.533131807018, 7.05312237295651, 752.97375184809, 374.72989235383, 0.000404853949387923, 23.8481112956837, 519.477514224249, 0, 8.62424020089058, 514.840809283614, 4.79151388034052, 353.557319881006, 311.069710124608, 137.665269351408, 121.888298164236, 153.546891664377, 1177.51440716471, 452.859337091528, 343.809016280664, 5.01919663054801, 566.95712939339, 951.881837304259, 0.376818452508783, 234.829900442534, 0.300129731993051, 40.5162572981934, 42.604849497914, 406.306795063464, 499.923212367634, 65.3869540227889, 190.903608569866, 581.700473402096, 236.622222542088, 0.907994216277156, 
50, MN400, 15, 1544, 228.628582313811, 10.9684936642029, 430.919302804482, 674.382530400172, 0, 3.32811248858358, 397.028863183112, 0, 0, 298.922308524347, 18.6392883857799, 257.64427231507, 30.5063719874528, 498.456761768522, 53.5610874255086, 198.771951397312, 2913.73259637841, 141.811057004286, 123.945742039483, 0, 291.630221289057, 951.941197985889, 0.00687149661192622, 6.55118888894511, 0.321922440602989, 86.6644827788358, 19.5927370298712, 367.88609479306, 891.290493337602, 50.403004409118, 38.0711484452603, 831.013903966222, 141.924626259143, 0, 
50, MN401, 16, 15305, 124.665263885752, 13.3925669687864, 913.134624684585, 616.350025662033, 0.000446561386833702, 9.92405939684783, 519.973768772323, 0, 3.41414728921755, 829.81475129034, 5.64152738872954, 354.212917829705, 228.162178875223, 149.231708563001, 103.038523042221, 47.9205409777005, 476.408395053125, 245.329741888535, 798.025931724183, 29.5136000328226, 693.042193921599, 1225.43894889221, 2.5599494177584, 225.247668320943, 0.20552065580431, 23.7154484523585, 50.9816642953149, 550.086251939741, 569.32725338657, 154.863272612611, 101.352589237608, 804.79018143433, 306.498404602349, 3.47677355306439, 
50, MN402, 17, 27990, 103.231968585309, 8.10297992320604, 339.538167239207, 213.767372206033, 0, 7.92391272487279, 364.052455152346, 8.63508566569839E-05, 0.202129876183458, 548.989048479927, 5.4734392702469, 471.910429379326, 120.490530913436, 119.959820325633, 251.591685245449, 23.1193433441405, 487.079807915207, 196.659194587988, 189.883113060529, 3.8382653751898, 151.409890938759, 668.511593287282, 0.544326532410911, 35.0896423568807, 0.288629811833952, 3.63061039233983, 21.9258248223199, 269.532238853374, 158.09375583939, 21.181221737032, 274.435183539328, 295.782826108684, 237.094141381534, 1.03123105925805, 
50, MN403, 18, 1292, 52.1257910850247, 2.48018628524922, 448.608076122154, 252.874489751763, 0, 14.814247946252, 705.626527906202, 0, 0, 275.093701867127, 5.29654210824346, 187.925496799658, 521.057315184605, 69.4000972289788, 86.756337013038, 49.1658420562744, 401.90564720531, 949.937611116344, 320.237245657127, 0, 972.629388860874, 1102.2259929564, 0.00416733827384264, 105.800122907656, 0, 0, 45.568291720222, 404.704019677713, 257.501904555519, 139.425031905573, 47.9203864457807, 501.665009566505, 137.199814887054, 0, 
50, MN404, 19, 108539, 93.3629933753633, 2.70552677478621, 537.291711340496, 439.198648067086, 0.00388380580096521, 9.6628100234999, 507.64928461941, 0.00789596795923739, 2.20799853961443, 391.354485301256, 4.1838464391144, 204.662023851864, 245.368888472358, 132.535005278441, 70.4370445471295, 57.8248936809883, 1235.76949959912, 399.790256137194, 226.962702325565, 1.80646594558594, 525.568411675982, 926.149242047681, 0.988836251116255, 185.690415393676, 0.292617503267691, 9.44930356401959, 40.2367116715661, 492.092072753006, 486.184366138371, 56.1544881564892, 131.465865743798, 494.488948257755, 200.572431114309, 0.0604200192262401, 
50, MN500, 20, 55, 70.8398919929158, 0, 3982.96794988459, 0, 0, 0, 199.233774020455, 0, 0, 516.11459775838, 0, 1294.49503964511, 0.0507548635656183, 73.4969776500355, 429.423914129084, 9.93821466619318, 1454.46733308272, 0, 72.9014698722146, 0, 380.441477697546, 960.164201489362, 0, 422.998631425337, 0, 0, 0, 1498.37172640887, 3520.32764545787, 0, 0, 0, 0, 0, 
50, MN504, 21, 14401, 75.0000216141234, 1.30047489863188, 976.091665654818, 763.930244084489, 0, 1.62382142516145, 523.572818130667, 0, 3.12669526937148, 411.664987411592, 3.30367427623124, 80.9481348124207, 451.002164970677, 123.061940138807, 26.5295670779329, 29.6873760969802, 951.251112627111, 604.879725924963, 260.100661340865, 0, 666.717619320161, 1057.11657007861, 0.418390389209273, 488.992414966787, 0.199048551749243, 0.218177739915463, 33.2449901827954, 961.931702990249, 1472.68632324546, 41.6394747520071, 31.0109696322684, 772.387837084621, 318.669000495433, 0, 
60, inactiv, 0, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
60, MN101, 1, 10773, 100.993201046814, 33.0246381300201, 542.838096940881, 363.578516884456, 0, 67.7577170748504, 326.473508412162, 0, 0, 1255.61564394306, 3.59116767382571, 212.824408409645, 28.0387265686647, 272.316162796878, 103.523183443061, 40.4101291827081, 206.31994999213, 66.2566123515531, 738.758850584519, 0.348362236338096, 294.50168820511, 893.413925702599, 2.00876163659538, 80.3653260438785, 0.333340396680153, 0.0731504279724195, 21.4175618376272, 225.779499880221, 348.159801581239, 64.5775970605315, 282.079745769279, 387.67709990795, 542.381922905219, 0, 
60, MN102, 2, 8590, 118.835156805447, 3.40048462908815, 303.938995757897, 351.934643870877, 0, 10.1376202868638, 783.291176239707, 0, 3.62007756793874, 268.090457008285, 3.4738517306693, 95.2686823506294, 281.424299694218, 256.1792761806, 95.9973510930369, 140.718268164961, 461.906822368097, 156.313659537408, 439.883093932066, 0, 246.002449083051, 1007.98609384207, 0.0347491227706181, 58.9389865879685, 0.157549683567531, 7.09787536905309, 23.0486151929507, 280.787723703296, 179.033316979725, 14.6348689557787, 86.3077316562566, 347.385616624897, 191.478207256908, 0.204913720873654, 
60, MN103, 3, 8809, 109.913987180596, 6.60893185247776, 339.860966575147, 131.717132218459, 0, 12.3315839764208, 570.198343172573, 0, 0, 468.491313574628, 2.76782749073529, 153.901282974886, 116.810287465599, 209.344935755086, 92.1641820671745, 113.875673833236, 409.343590025789, 111.83600848221, 497.15533302937, 0.265976788792224, 358.780359088258, 916.172168521608, 2.09762973741555, 46.9598268458461, 0.0474461318280318, 0, 43.9788837344087, 166.202102116957, 162.450794770371, 56.0077783396437, 238.375298973596, 185.177312696138, 262.766090971723, 0.48457809484618, 
60, MN104, 4, 5138, 155.327047951099, 1.21516087028293, 375.980679272585, 259.838061652326, 0, 17.190419449886, 502.24524629786, 0, 0, 363.022557195498, 1.64398472640013, 208.559733255311, 51.6280652845634, 294.631553403874, 118.47104596543, 271.015471438064, 1458.46786675083, 653.464644346315, 464.616552203302, 0, 574.857355173713, 918.683812037032, 0.518116065387644, 42.3828955130987, 2.16247977751988, 57.951524928276, 26.7590120389054, 185.077134565348, 205.104057080368, 83.1702238159358, 258.037885961388, 295.842055180788, 125.303152170567, 0.348480022663549, 
60, MN200, 5, 7713, 170.890350273, 14.4644365838633, 698.410435672247, 449.608719474964, 0, 15.2506958753639, 577.683001715448, 0, 71.8756571823747, 795.056835267256, 3.21222890839372, 175.232393551812, 205.065201864746, 176.501409124048, 83.4640235145871, 37.1762111054063, 398.019546416704, 160.789261524028, 756.978779451896, 34.6256574809157, 689.416461763038, 1315.96618069311, 1.16859669619214, 77.1922684220292, 0.533157618735437, 14.2319307044123, 42.9410221787815, 389.461319597353, 368.729884919313, 209.255319466499, 161.94430463425, 485.812966559781, 261.849711435153, 0.00404380759762586, 
60, MN201, 6, 42783, 170.846989147592, 7.20468284468373, 657.818997592809, 813.201822026455, 0, 12.4590086261423, 469.602419454753, 0, 28.4270881496082, 791.935689148456, 3.01188101485589, 305.273306406695, 227.794461899468, 201.341336555998, 152.820229059967, 38.4221985259035, 559.458997927368, 194.637098009265, 361.533576426927, 2.2457804423636, 263.197599139763, 848.181999816547, 0.113326390222082, 122.540029716434, 0.754312736518899, 5.47043784835035, 56.5122010219627, 513.880127882237, 434.031247243433, 42.9171445738469, 237.765610477777, 922.71264697121, 290.880211610378, 0.419435773349323, 
60, MN202, 7, 17504, 147.334867974814, 8.18865208172493, 272.8545197972, 508.219698234712, 0, 14.1912546384487, 419.768423072912, 0, 19.071132666886, 716.455286352597, 1.93754367271183, 583.920424535135, 85.7872785971767, 176.061358915577, 294.060976347462, 45.9278441760042, 423.721749620447, 123.138239927004, 385.830401307105, 4.45309459051659, 211.890177465989, 600.614730890765, 0.0975664346266054, 54.7047622600465, 1.05452969311388, 1.78969404760619, 20.668204915153, 330.297971486187, 175.357808015137, 36.4930791084466, 359.718027984618, 505.189787557836, 520.194982561908, 0.0105209150087681, 
60, MN203, 8, 1202, 141.36901666048, 0.530032648223014, 282.094561111907, 413.246636427183, 0, 0.316474394076279, 373.891109936051, 0, 0, 443.165596935346, 0.595805705337477, 158.932764408791, 15.2130898961212, 124.153465174201, 66.3400400529884, 70.531336093901, 932.902506368331, 143.675242787391, 906.449860319718, 1.44897072485798, 938.093422120105, 1385.15072461749, 1.66498339989419, 74.1128605542683, 2.33044440060011, 0.0644837631758755, 3.2842032484921, 196.754657722551, 99.138904641353, 306.87747542751, 52.8765879482675, 544.475973548191, 196.617973471442, 0, 
60, MN204, 9, 14335, 119.05207598699, 4.50707576074457, 301.880884668425, 469.901070489208, 0.000375845526251844, 11.3760852261541, 479.014463384594, 0, 10.1937692429989, 320.088830884592, 2.3556115315146, 247.940922181449, 86.0905316620119, 119.96240975663, 128.256312015027, 102.520350497435, 943.381867692194, 203.852445085231, 407.679487615834, 35.3588056875015, 716.019216511214, 1007.20129665938, 0.97769557931592, 42.5322012330166, 0.312173825296576, 1.98159392203526, 21.5575333306878, 287.213987612433, 246.305156597594, 199.977299884707, 127.377123427832, 505.755441499995, 143.114166209288, 0.0744109117489972, 
60, MN300, 10, 8832, 112.141336578206, 7.17200551430384, 783.232209271279, 607.174128892629, 0.000316062780178112, 51.0124934168829, 529.44952085158, 0, 1.84275132331295, 570.397087838636, 4.11487621816357, 243.834693889579, 448.560528255864, 237.125629638443, 75.8086047191645, 173.260681545119, 699.855066607882, 264.82116348372, 658.036813444606, 0, 992.969380551139, 1252.06806034611, 0.660464014453085, 34.1052876399911, 0.304503862786552, 4.48755063786023, 42.8440045999444, 295.843931452088, 651.783749740517, 175.324850851643, 76.2618047256239, 771.14099188041, 233.69798076007, 0.603247220965399, 
60, MN301, 11, 41134, 120.344400840074, 24.3169186545223, 777.151798629028, 556.67956374454, 0.000189164867606075, 29.6501821366874, 469.002430811103, 0, 27.7409064939804, 703.18138202153, 4.00855834389996, 383.179454370924, 199.086009060043, 161.139283045549, 118.997722318267, 127.769674175136, 680.033694229743, 210.151604937714, 650.335421835663, 17.9409696502517, 709.966591153969, 1140.98249970968, 2.21847305307321, 148.9258137072, 1.13488943761594, 6.67205939205038, 41.9084328259006, 465.571141747596, 520.407613750702, 208.574218379169, 191.915786883083, 808.419607076136, 355.090695042738, 1.80773936909846, 
60, MN302, 12, 61583, 107.273426055207, 7.14735965361122, 437.621050237067, 403.607129837789, 0, 14.4475762067579, 515.40003247545, 0, 16.2829081625452, 535.574350731309, 5.12667531681141, 228.891164142817, 273.674837443525, 160.494477265359, 186.449737712577, 88.4701216426703, 478.429763104447, 135.594424989134, 269.579807887926, 0.26602311259233, 164.986463835474, 736.260810504523, 0.00921259591825007, 40.4136740339466, 0.294433619880689, 3.21578344188343, 40.0611779500511, 387.970782191226, 260.365893409621, 4.9252180887384, 174.013748752713, 446.331788839843, 237.424229396241, 0.299138479299533, 
60, MN303, 13, 10582, 105.347303619853, 3.77889243345634, 524.730709598457, 474.810842686352, 0, 27.8695005558542, 518.551456359688, 0, 15.853029189455, 430.407156633961, 1.94538135324723, 373.290334720914, 201.66664116393, 275.680580480904, 157.461809941116, 186.876483203028, 1009.76472428406, 317.011218055303, 599.85123001112, 1.3085535349005, 778.812937203415, 1053.9781117638, 0.843679236768099, 68.987945576828, 0.237453792726491, 19.7218791462482, 44.540680724717, 327.817127347973, 282.27109781147, 147.965087704432, 186.43426130064, 484.565102066216, 243.080287856117, 0, 
60, MN304, 14, 29110, 106.034025134655, 6.367128534032, 752.989172008479, 395.821453358143, 0.000544912590731955, 26.342412837745, 527.029685169105, 0, 9.96452298572243, 476.347562682518, 3.20585633696765, 373.848206182789, 321.683744926192, 133.482461307242, 116.360739976183, 166.380089392018, 1134.08124140884, 446.119575199611, 425.17254412085, 11.4990252463689, 758.535687635118, 987.75365157899, 0.388040768490015, 293.841453038029, 0.342313542164547, 40.7993864110556, 43.6360797186235, 394.696051591203, 574.377515872161, 151.891010421955, 204.960308490623, 631.596672796147, 251.552783499228, 1.13491560704353, 
60, MN400, 15, 1544, 217.69989989891, 6.70128066305052, 448.116657920452, 702.734232714757, 0, 4.57962130017849, 378.085117520986, 0, 0, 288.586268761152, 14.7935753670706, 268.689539168165, 30.1919340485118, 501.120942009545, 55.9273038379887, 209.857350795843, 3239.62942655639, 154.902258670392, 149.56697178798, 0, 429.737502736749, 947.496539371387, 0.0104615305371853, 11.3713341302822, 0.374631891596503, 88.8517363997939, 18.2190141430791, 367.246165559868, 854.8869817714, 110.245148985806, 40.7373237998992, 912.923211137248, 146.841677138379, 0, 
60, MN401, 16, 15305, 119.285932748024, 14.6998287695679, 973.665469863578, 685.937097910719, 0.00027692537609949, 12.8395155010952, 519.846372827994, 0, 4.16770236873035, 774.974286212099, 4.45140038552514, 380.988502288309, 234.642845801402, 149.451853069726, 99.7575592163535, 58.8080435951174, 497.58851234127, 237.662603141139, 908.536017467648, 72.6001256949915, 940.884828440592, 1236.30881107997, 2.31299908431244, 297.838628725677, 0.187666685415303, 22.8810713952447, 51.8465389616853, 525.862944442228, 682.599299487737, 288.731833863469, 93.5916606396797, 859.849166678198, 309.077225047644, 4.07084814956164, 
60, MN402, 17, 27990, 98.7876387837115, 5.91756065834757, 356.365563484906, 235.691076688504, 0, 7.59734760705553, 360.161087452168, 8.03467715455192E-05, 0.250634067831145, 535.2278100246, 4.19086696799885, 418.115217035436, 123.16252539433, 126.90746358987, 229.48146017993, 25.696163061407, 516.46105932059, 203.403812020163, 215.48282199739, 7.22458342333784, 214.24206703538, 678.53572745974, 0.094558136324322, 35.058803169384, 0.185230849469803, 3.57555159009666, 22.6748920502003, 283.721346153894, 188.983182270708, 51.6735746796278, 297.132587121018, 321.622752097301, 271.265383424917, 1.33738360498666, 
60, MN403, 18, 1292, 48.7460648786542, 2.84279042057947, 466.795122807978, 300.816293244022, 0, 19.9508168306144, 628.938446465015, 0, 0, 295.762896336085, 3.80745410125691, 202.733885945181, 482.148543326847, 46.4243936309874, 88.3069786774485, 58.148750980203, 358.661541795398, 841.190853204521, 389.922220116798, 0, 1208.16971393377, 1129.44140108802, 0.0167001709111335, 139.080343984598, 0, 0, 51.1086418577023, 414.676642929253, 326.670187572208, 260.666411384709, 49.5121239224455, 559.975397358, 146.521728942453, 0, 
60, MN404, 19, 108539, 90.1992192013738, 2.76855482822405, 565.398756633716, 479.985354096693, 0.00683651292131533, 12.2837943952738, 495.227025527517, 0.0106167594271437, 2.74396602370641, 384.824500461755, 3.24107624614127, 222.734355237224, 264.089979350852, 135.737941369217, 67.2205024448591, 68.1590560730099, 1293.05077230063, 439.742463692182, 279.237236836062, 6.00093189209197, 702.82834396195, 947.914313077166, 1.1488930944043, 237.310434757821, 0.327357175603042, 9.8268384604726, 42.8232108548189, 473.240628179655, 565.723867559592, 131.06959726099, 140.767648910842, 549.080599391384, 209.157292348146, 0.077205432006205, 
60, MN500, 20, 55, 65.7142054341056, 0, 4391.17618186257, 0, 0, 0, 201.89450580857, 0, 0, 477.043525444378, 0, 1367.81205042059, 3.32743603966453, 68.3739807128906, 466.952123468572, 9.40123956853693, 1349.08387106115, 0, 102.832530905984, 0, 534.996801437031, 917.837615455281, 0, 478.07216574929, 0, 0, 0, 1543.66567633369, 4309.52229517156, 13.6875890558416, 0, 0, 0, 0, 
60, MN504, 21, 14401, 71.9581437150469, 1.475807901439, 1030.9984286724, 804.119968712044, 0, 2.20819106100996, 494.304603615695, 0, 2.6724837495009, 419.820589798141, 2.58360133853326, 91.5638378236817, 470.449611099948, 125.959221623158, 24.2309560281073, 31.260704743209, 961.843082494556, 668.544856884511, 319.676390052214, 0, 851.921670587582, 1031.11749944963, 0.548101096987335, 609.333566582871, 0.308408847824334, 0.271606253001534, 34.4514541663061, 925.986673801759, 1632.74565489346, 95.8736333093927, 36.091665053515, 837.179926792852, 324.740874196198, 0, 
