Time,InitRow,InitColumn,TotalSites,DamagedSites,CohortsKilled,MeanSeverity,
30, 805, 530, 189, 184, 22, 1.82, 
30, 816, 14, 14, 0, 0, 0, 
30, 817, 664, 64, 64, 168, 3, 
30, 821, 659, 62, 60, 224, 2.97, 
30, 825, 480, 8, 8, 65, 5, 
30, 828, 601, 113, 0, 0, 0, 
30, 829, 516, 67, 0, 0, 0, 
30, 830, 562, 27, 0, 0, 0, 
30, 832, 566, 8, 0, 0, 0, 
30, 834, 69, 5, 5, 42, 3, 
30, 834, 480, 90, 0, 0, 0, 
30, 838, 44, 102, 100, 30, 2, 
30, 840, 633, 25, 0, 0, 0, 
30, 847, 631, 32, 0, 0, 0, 
30, 859, 45, 351, 351, 80, 1, 
30, 859, 396, 94, 8, 1, 2, 
30, 863, 634, 54, 52, 43, 2, 
30, 864, 544, 108, 108, 794, 4.98, 
30, 866, 121, 3, 3, 7, 3.67, 
30, 868, 541, 82, 0, 0, 0, 
30, 868, 656, 69, 68, 28, 2, 
30, 869, 577, 27, 0, 0, 0, 
30, 869, 600, 200, 200, 398, 3, 
30, 870, 72, 41, 41, 287, 5, 
30, 873, 593, 7, 0, 0, 0, 
30, 874, 202, 25, 0, 0, 0, 
30, 879, 631, 37, 37, 296, 4.97, 
30, 881, 142, 12, 0, 0, 0, 
30, 882, 192, 131, 125, 80, 2, 
30, 882, 495, 48, 0, 0, 0, 
30, 883, 419, 13, 13, 31, 4, 
30, 885, 588, 65, 0, 0, 0, 
30, 889, 26, 90, 78, 117, 3, 
30, 889, 140, 15, 14, 8, 1, 
30, 889, 551, 186, 185, 87, 2, 
30, 892, 109, 29, 0, 0, 0, 
30, 895, 102, 207, 0, 0, 0, 
30, 899, 658, 39, 39, 239, 5, 
30, 901, 49, 49, 49, 251, 5, 
30, 907, 455, 73, 34, 6, 2, 
30, 909, 470, 109, 108, 749, 5, 
30, 911, 28, 89, 89, 341, 2, 
30, 912, 20, 16, 0, 0, 0, 
30, 912, 589, 5, 0, 0, 0, 
30, 913, 177, 479, 0, 0, 0, 
30, 914, 500, 126, 0, 0, 0, 
30, 919, 564, 43, 43, 428, 4.95, 
30, 919, 630, 56, 56, 353, 4, 
30, 920, 250, 461, 461, 2179, 4, 
30, 920, 460, 237, 0, 0, 0, 
30, 921, 10, 1, 0, 0, 0, 
30, 922, 146, 2, 2, 10, 2, 
30, 923, 512, 75, 0, 0, 0, 
30, 924, 516, 65, 64, 133, 3, 
30, 925, 644, 94, 90, 20, 1, 
30, 926, 524, 35, 0, 0, 0, 
30, 928, 101, 30, 30, 29, 2, 
30, 932, 675, 16, 15, 14, 2, 
30, 939, 516, 62, 62, 54, 2, 
30, 939, 518, 8, 0, 0, 0, 
30, 945, 126, 36, 0, 0, 0, 
30, 949, 264, 234, 233, 283, 2, 
30, 955, 112, 70, 0, 0, 0, 
30, 956, 477, 21, 21, 28, 3, 
30, 957, 37, 185, 0, 0, 0, 
30, 959, 370, 28, 0, 0, 0, 
30, 960, 511, 105, 105, 15, 1, 
40, 4, 582, 251, 0, 0, 0, 
40, 9, 554, 157, 157, 1157, 5, 
40, 10, 604, 49, 0, 0, 0, 
40, 14, 676, 48, 48, 421, 5, 
40, 15, 550, 19, 18, 13, 1.89, 
40, 19, 628, 167, 0, 0, 0, 
40, 29, 635, 169, 169, 1072, 4, 
40, 32, 500, 99, 99, 883, 4, 
40, 41, 681, 1, 0, 0, 0, 
40, 42, 599, 71, 0, 0, 0, 
40, 42, 668, 104, 0, 0, 0, 
40, 51, 500, 83, 0, 0, 0, 
40, 52, 674, 82, 82, 267, 4, 
40, 58, 682, 44, 44, 116, 3, 
40, 76, 378, 451, 411, 407, 2, 
40, 79, 605, 113, 0, 0, 0, 
40, 88, 396, 504, 504, 4804, 5, 
40, 97, 414, 13, 0, 0, 0, 
40, 108, 598, 57, 57, 409, 5, 
40, 114, 632, 478, 478, 3788, 5, 
40, 116, 327, 330, 330, 2437, 5, 
40, 118, 397, 21, 21, 20, 2, 
40, 118, 517, 24, 7, 1, 1, 
40, 122, 430, 15, 0, 0, 0, 
40, 124, 416, 29, 0, 0, 0, 
40, 124, 554, 271, 271, 2224, 5, 
40, 125, 450, 39, 0, 0, 0, 
40, 125, 656, 154, 154, 77, 2, 
40, 127, 427, 38, 0, 0, 0, 
40, 128, 348, 869, 865, 557, 2, 
40, 128, 414, 27, 17, 21, 2, 
40, 129, 563, 3, 0, 0, 0, 
40, 134, 512, 311, 0, 0, 0, 
40, 137, 315, 142, 142, 459, 4, 
40, 142, 353, 15, 0, 0, 0, 
40, 144, 320, 85, 18, 5, 1, 
40, 144, 549, 31, 30, 38, 2, 
40, 147, 608, 91, 0, 0, 0, 
40, 148, 344, 1, 0, 0, 0, 
40, 148, 573, 96, 96, 854, 5, 
40, 149, 808, 43, 0, 0, 0, 
40, 151, 121, 25, 24, 3, 1.13, 
40, 152, 641, 50, 26, 6, 1, 
40, 160, 758, 13, 0, 0, 0, 
40, 160, 776, 35, 35, 413, 5, 
40, 162, 471, 92, 0, 0, 0, 
40, 167, 772, 105, 105, 899, 5, 
40, 170, 728, 44, 0, 0, 0, 
40, 171, 686, 50, 50, 585, 5, 
40, 172, 753, 150, 0, 0, 0, 
40, 173, 712, 5, 0, 0, 0, 
40, 175, 321, 2, 2, 2, 1, 
40, 175, 452, 15, 15, 1, 2, 
40, 181, 124, 90, 90, 669, 5, 
40, 183, 582, 29, 26, 50, 2, 
40, 183, 703, 15, 15, 113, 5, 
40, 184, 563, 23, 23, 140, 5, 
40, 185, 45, 395, 395, 170, 2, 
40, 190, 812, 8, 8, 73, 5, 
40, 191, 97, 60, 60, 448, 5, 
40, 191, 552, 74, 0, 0, 0, 
40, 191, 812, 31, 31, 3, 2, 
40, 193, 775, 57, 0, 0, 0, 
40, 196, 688, 317, 317, 1859, 5, 
40, 196, 773, 10, 10, 27, 2, 
40, 197, 759, 126, 126, 1542, 5, 
40, 198, 509, 13, 0, 0, 0, 
40, 200, 237, 51, 50, 107, 4, 
40, 200, 744, 158, 158, 220, 2, 
40, 202, 439, 63, 63, 488, 4, 
40, 204, 775, 42, 0, 0, 0, 
40, 207, 609, 5, 0, 0, 0, 
40, 207, 802, 26, 0, 0, 0, 
40, 207, 813, 31, 0, 0, 0, 
40, 212, 570, 10, 0, 0, 0, 
40, 213, 524, 31, 1, 2, 1, 
40, 214, 646, 62, 0, 0, 0, 
40, 216, 599, 106, 0, 0, 0, 
40, 219, 163, 117, 0, 0, 0, 
40, 220, 500, 37, 0, 0, 0, 
40, 220, 526, 13, 13, 39, 4, 
40, 220, 529, 106, 106, 658, 5, 
40, 220, 563, 130, 129, 399, 2, 
40, 221, 385, 66, 0, 0, 0, 
40, 221, 538, 6, 5, 10, 3, 
40, 222, 383, 5, 0, 0, 0, 
40, 226, 659, 72, 72, 65, 2, 
40, 227, 544, 107, 106, 97, 2, 
40, 229, 459, 149, 0, 0, 0, 
40, 238, 529, 7, 7, 33, 5, 
40, 239, 361, 24, 24, 16, 2, 
40, 239, 536, 28, 28, 145, 4, 
40, 240, 87, 20, 20, 139, 4.95, 
40, 241, 673, 119, 0, 0, 0, 
40, 242, 530, 56, 56, 517, 4.98, 
40, 244, 409, 71, 0, 0, 0, 
40, 247, 445, 3, 0, 0, 0, 
40, 247, 834, 87, 87, 574, 5, 
40, 248, 676, 7, 6, 50, 4, 
40, 251, 440, 59, 59, 194, 5, 
40, 253, 659, 13, 13, 128, 4, 
40, 253, 766, 121, 121, 695, 4, 
40, 254, 359, 71, 71, 181, 3, 
40, 254, 585, 8, 0, 0, 0, 
40, 255, 314, 312, 271, 32, 1, 
40, 256, 134, 983, 0, 0, 0, 
40, 262, 780, 44, 0, 0, 0, 
40, 263, 558, 99, 99, 903, 5, 
40, 264, 450, 90, 0, 0, 0, 
40, 267, 762, 24, 0, 0, 0, 
40, 268, 478, 82, 82, 30, 1, 
40, 268, 578, 67, 0, 0, 0, 
40, 277, 701, 11, 0, 0, 0, 
40, 280, 781, 27, 27, 144, 5, 
40, 280, 820, 40, 0, 0, 0, 
40, 281, 808, 98, 98, 990, 5, 
40, 283, 762, 77, 77, 596, 5, 
40, 285, 727, 147, 0, 0, 0, 
40, 287, 479, 28, 23, 7, 2, 
40, 288, 796, 226, 226, 1961, 5, 
40, 290, 758, 8, 8, 63, 4, 
40, 291, 432, 2, 0, 0, 0, 
40, 291, 498, 56, 0, 0, 0, 
40, 292, 805, 60, 0, 0, 0, 
40, 296, 216, 72, 68, 15, 2, 
40, 297, 300, 51, 0, 0, 0, 
40, 300, 219, 27, 27, 68, 5, 
40, 301, 154, 517, 0, 0, 0, 
40, 303, 413, 39, 39, 100, 3, 
40, 304, 337, 20, 20, 209, 5, 
40, 307, 283, 40, 29, 63, 3, 
40, 307, 805, 120, 120, 149, 2, 
40, 311, 443, 251, 0, 0, 0, 
40, 316, 255, 4, 4, 13, 4.5, 
40, 318, 470, 47, 47, 704, 5, 
40, 319, 135, 355, 21, 99, 5, 
40, 319, 807, 1, 0, 0, 0, 
40, 320, 707, 59, 0, 0, 0, 
40, 321, 526, 55, 0, 0, 0, 
40, 326, 440, 50, 0, 0, 0, 
40, 326, 668, 125, 81, 4, 1, 
40, 327, 527, 11, 0, 0, 0, 
40, 331, 503, 11, 0, 0, 0, 
40, 333, 538, 28, 20, 66, 3, 
40, 333, 741, 111, 0, 0, 0, 
40, 334, 325, 78, 78, 461, 5, 
40, 335, 464, 273, 0, 0, 0, 
40, 339, 639, 8, 0, 0, 0, 
40, 342, 469, 230, 204, 70, 2, 
40, 343, 643, 23, 18, 4, 2, 
40, 344, 849, 62, 62, 91, 2.69, 
40, 347, 841, 17, 0, 0, 0, 
40, 348, 852, 111, 1, 11, 5, 
40, 349, 889, 151, 149, 176, 2, 
40, 351, 349, 3, 0, 0, 0, 
40, 352, 506, 134, 0, 0, 0, 
40, 358, 222, 3, 0, 0, 0, 
40, 360, 388, 153, 153, 153, 2, 
40, 361, 857, 93, 93, 885, 5, 
40, 363, 384, 70, 1, 12, 5, 
40, 364, 761, 16, 14, 11, 2, 
40, 364, 920, 40, 0, 0, 0, 
40, 366, 216, 118, 118, 1309, 5, 
40, 368, 246, 63, 63, 452, 5, 
40, 369, 705, 79, 46, 4, 1, 
40, 371, 815, 190, 190, 1558, 4, 
40, 373, 343, 20, 0, 0, 0, 
40, 375, 302, 13, 0, 0, 0, 
40, 378, 247, 142, 141, 760, 4, 
40, 378, 700, 70, 66, 24, 1, 
40, 379, 25, 59, 0, 0, 0, 
40, 379, 649, 135, 134, 81, 2, 
40, 380, 689, 51, 0, 0, 0, 
40, 382, 604, 308, 308, 2979, 5, 
40, 384, 885, 14, 14, 157, 5, 
40, 385, 165, 457, 457, 5046, 5, 
40, 386, 651, 109, 109, 54, 2, 
40, 387, 659, 67, 37, 10, 1, 
40, 388, 483, 497, 472, 92, 1, 
40, 392, 603, 71, 0, 0, 0, 
40, 396, 11, 1253, 0, 0, 0, 
40, 399, 502, 305, 305, 2318, 5, 
40, 400, 734, 13, 13, 138, 4.92, 
40, 404, 705, 8, 5, 17, 3, 
40, 407, 304, 6, 6, 16, 2, 
40, 410, 610, 128, 0, 0, 0, 
40, 413, 474, 84, 0, 0, 0, 
40, 413, 766, 1, 1, 14, 4, 
40, 414, 529, 107, 107, 669, 5, 
40, 416, 912, 14, 0, 0, 0, 
40, 418, 484, 2, 2, 10, 5, 
40, 418, 598, 139, 139, 744, 5, 
40, 421, 914, 46, 39, 19, 2, 
40, 422, 506, 1, 1, 6, 5, 
40, 423, 841, 16, 0, 0, 0, 
40, 424, 169, 35, 0, 0, 0, 
40, 424, 176, 24, 0, 0, 0, 
40, 425, 759, 17, 4, 6, 2, 
40, 427, 710, 10, 0, 0, 0, 
40, 427, 837, 39, 0, 0, 0, 
40, 430, 763, 123, 123, 154, 2, 
40, 430, 807, 70, 70, 141, 3, 
40, 431, 758, 3, 0, 0, 0, 
40, 432, 778, 41, 0, 0, 0, 
40, 434, 151, 641, 0, 0, 0, 
40, 437, 893, 142, 142, 1020, 4, 
40, 440, 200, 54, 49, 52, 2, 
40, 440, 244, 62, 62, 73, 2, 
40, 441, 804, 73, 57, 20, 1.58, 
40, 445, 891, 48, 48, 289, 4, 
40, 451, 493, 140, 0, 0, 0, 
40, 455, 738, 106, 0, 0, 0, 
40, 460, 555, 195, 0, 0, 0, 
40, 466, 695, 65, 0, 0, 0, 
40, 468, 159, 86, 0, 0, 0, 
40, 469, 617, 110, 110, 1040, 4, 
40, 469, 850, 14, 14, 99, 5, 
40, 474, 642, 131, 118, 48, 2, 
40, 476, 638, 76, 0, 0, 0, 
40, 476, 804, 11, 7, 8, 2, 
40, 478, 798, 115, 0, 0, 0, 
40, 481, 630, 1, 1, 5, 5, 
40, 481, 663, 119, 118, 341, 3, 
40, 484, 737, 98, 98, 1274, 5, 
40, 487, 423, 483, 0, 0, 0, 
40, 494, 149, 504, 504, 3917, 5, 
40, 499, 415, 806, 482, 74, 2, 
40, 500, 583, 44, 44, 251, 5, 
40, 506, 573, 124, 0, 0, 0, 
40, 531, 514, 60, 60, 382, 5, 
40, 534, 520, 547, 0, 0, 0, 
40, 538, 306, 443, 0, 0, 0, 
40, 553, 176, 54, 0, 0, 0, 
40, 559, 498, 1091, 1091, 2506, 3, 
40, 570, 230, 552, 0, 0, 0, 
40, 570, 406, 455, 454, 187, 2, 
40, 591, 510, 17, 17, 4, 1, 
40, 593, 341, 27, 27, 169, 5, 
40, 593, 507, 42, 42, 227, 4, 
40, 595, 342, 256, 0, 0, 0, 
40, 595, 518, 30, 30, 194, 5, 
40, 602, 212, 512, 511, 385, 2, 
40, 606, 127, 81, 0, 0, 0, 
40, 611, 226, 78, 78, 742, 5, 
40, 611, 493, 104, 0, 0, 0, 
40, 613, 501, 36, 36, 328, 5, 
40, 617, 229, 552, 552, 1195, 3, 
40, 617, 474, 82, 82, 51, 2, 
40, 619, 597, 1, 1, 14, 5, 
40, 621, 556, 391, 383, 341, 2, 
40, 628, 603, 19, 0, 0, 0, 
40, 632, 658, 114, 100, 6, 1, 
40, 634, 632, 30, 30, 289, 5, 
40, 641, 496, 511, 0, 0, 0, 
40, 642, 531, 38, 38, 235, 5, 
40, 642, 565, 111, 0, 0, 0, 
40, 643, 274, 28, 0, 0, 0, 
40, 658, 617, 103, 102, 813, 4, 
40, 659, 600, 194, 0, 0, 0, 
40, 661, 418, 225, 202, 52, 2, 
40, 662, 96, 42, 42, 440, 5, 
40, 672, 509, 13, 13, 168, 4.92, 
40, 672, 550, 7, 0, 0, 0, 
40, 675, 646, 46, 0, 0, 0, 
40, 680, 518, 115, 74, 69, 2, 
40, 681, 443, 158, 0, 0, 0, 
40, 681, 500, 49, 0, 0, 0, 
40, 691, 546, 123, 120, 599, 4, 
40, 692, 549, 65, 0, 0, 0, 
40, 698, 380, 61, 0, 0, 0, 
40, 699, 358, 39, 37, 35, 2, 
40, 699, 606, 79, 79, 460, 4, 
40, 701, 333, 26, 16, 3, 2, 
40, 711, 360, 7, 0, 0, 0, 
40, 711, 537, 9, 9, 61, 5, 
40, 721, 405, 31, 31, 15, 2, 
40, 723, 522, 33, 32, 3, 1, 
40, 731, 401, 1, 1, 6, 3, 
40, 738, 656, 12, 7, 4, 2, 
40, 744, 587, 25, 23, 13, 1, 
40, 747, 582, 29, 0, 0, 0, 
40, 750, 584, 5, 0, 0, 0, 
40, 750, 678, 92, 92, 258, 2, 
40, 751, 641, 47, 47, 78, 3, 
40, 759, 342, 98, 0, 0, 0, 
40, 759, 659, 44, 0, 0, 0, 
40, 762, 484, 9, 0, 0, 0, 
40, 762, 488, 133, 0, 0, 0, 
40, 767, 593, 36, 0, 0, 0, 
40, 771, 523, 47, 47, 186, 4, 
40, 773, 574, 118, 0, 0, 0, 
40, 775, 533, 108, 93, 47, 1, 
40, 789, 510, 168, 0, 0, 0, 
40, 799, 491, 21, 16, 19, 2, 
40, 804, 458, 89, 0, 0, 0, 
40, 807, 488, 21, 21, 32, 3, 
40, 810, 662, 89, 82, 49, 1, 
40, 817, 133, 47, 47, 359, 5, 
40, 824, 515, 26, 26, 184, 5, 
40, 829, 457, 94, 79, 19, 1, 
40, 830, 340, 97, 0, 0, 0, 
40, 833, 630, 102, 90, 110, 2, 
40, 834, 318, 143, 74, 5, 1, 
40, 836, 464, 262, 0, 0, 0, 
40, 840, 465, 223, 0, 0, 0, 
40, 843, 495, 1, 0, 0, 0, 
40, 847, 457, 397, 397, 394, 2, 
40, 850, 465, 27, 0, 0, 0, 
40, 860, 676, 9, 9, 7, 2, 
40, 864, 579, 304, 235, 15, 1, 
40, 864, 674, 17, 0, 0, 0, 
40, 865, 638, 16, 0, 0, 0, 
40, 866, 51, 3, 3, 25, 5, 
40, 866, 66, 82, 0, 0, 0, 
40, 868, 421, 30, 30, 443, 5, 
40, 878, 184, 523, 523, 3895, 5, 
40, 878, 275, 502, 1, 12, 5, 
40, 878, 494, 17, 17, 154, 5, 
40, 880, 434, 19, 19, 342, 5, 
40, 881, 117, 22, 9, 1, 1, 
40, 881, 475, 13, 0, 0, 0, 
40, 884, 40, 113, 96, 19, 1, 
40, 894, 45, 68, 68, 271, 5, 
40, 895, 440, 134, 131, 86, 2, 
40, 898, 85, 60, 0, 0, 0, 
40, 898, 106, 197, 182, 41, 1, 
40, 900, 674, 139, 0, 0, 0, 
40, 903, 511, 154, 0, 0, 0, 
40, 904, 341, 1076, 1076, 9290, 5, 
40, 906, 20, 140, 140, 1462, 5, 
40, 908, 131, 19, 0, 0, 0, 
40, 909, 184, 684, 681, 691, 2, 
40, 910, 58, 26, 24, 26, 2, 
40, 913, 2, 113, 0, 0, 0, 
40, 913, 29, 2, 1, 12, 5, 
40, 914, 145, 93, 90, 82, 2, 
40, 915, 423, 84, 0, 0, 0, 
40, 917, 189, 478, 0, 0, 0, 
40, 918, 587, 57, 57, 31, 1, 
40, 919, 539, 60, 0, 0, 0, 
40, 919, 574, 71, 66, 29, 2, 
40, 919, 623, 7, 0, 0, 0, 
40, 925, 23, 90, 0, 0, 0, 
40, 926, 444, 82, 0, 0, 0, 
40, 927, 55, 62, 0, 0, 0, 
40, 927, 627, 35, 35, 221, 4.97, 
40, 928, 77, 44, 38, 25, 2, 
40, 928, 486, 166, 139, 147, 2, 
40, 931, 448, 108, 108, 983, 4.98, 
40, 933, 538, 360, 360, 510, 3, 
40, 935, 464, 3, 3, 29, 5, 
40, 939, 82, 15, 8, 10, 2, 
40, 939, 221, 157, 0, 0, 0, 
40, 946, 426, 59, 0, 0, 0, 
40, 948, 29, 27, 27, 302, 5, 
40, 949, 239, 133, 0, 0, 0, 
40, 954, 371, 228, 1, 1, 2, 
40, 958, 35, 80, 80, 287, 3, 
40, 958, 368, 116, 116, 10, 1, 
40, 961, 374, 4, 2, 19, 5, 
40, 963, 447, 10, 0, 0, 0, 
40, 969, 622, 96, 0, 0, 0, 
50, 12, 544, 14, 12, 22, 2, 
50, 13, 538, 39, 39, 221, 5, 
50, 19, 625, 194, 192, 156, 2, 
50, 19, 681, 83, 83, 296, 4, 
50, 23, 666, 30, 29, 31, 3, 
50, 27, 678, 73, 34, 127, 4.94, 
50, 28, 438, 531, 531, 3417, 5, 
50, 28, 681, 30, 0, 0, 0, 
50, 33, 570, 69, 0, 0, 0, 
50, 33, 613, 74, 0, 0, 0, 
50, 39, 595, 6, 6, 47, 5, 
50, 50, 314, 30, 30, 22, 2, 
50, 54, 553, 148, 148, 1427, 5, 
50, 56, 626, 44, 43, 66, 2, 
50, 61, 520, 81, 81, 109, 2, 
50, 70, 376, 620, 268, 37, 1, 
50, 72, 373, 781, 1, 9, 5, 
50, 86, 577, 198, 160, 21, 1, 
50, 88, 412, 318, 0, 0, 0, 
50, 96, 506, 78, 0, 0, 0, 
50, 97, 531, 2, 0, 0, 0, 
50, 102, 536, 41, 41, 580, 5, 
50, 104, 496, 1, 0, 0, 0, 
50, 107, 533, 65, 0, 0, 0, 
50, 114, 601, 1, 1, 8, 5, 
50, 116, 436, 14, 0, 0, 0, 
50, 117, 418, 4, 4, 59, 5, 
50, 117, 429, 121, 121, 717, 5, 
50, 119, 474, 67, 0, 0, 0, 
50, 119, 610, 20, 20, 220, 5, 
50, 124, 469, 93, 93, 1033, 5, 
50, 131, 457, 60, 60, 652, 5, 
50, 134, 480, 6, 6, 62, 5, 
50, 136, 593, 11, 0, 0, 0, 
50, 140, 556, 9, 0, 0, 0, 
50, 143, 521, 57, 56, 3, 1, 
50, 144, 768, 44, 44, 311, 4, 
50, 144, 776, 116, 0, 0, 0, 
50, 145, 817, 34, 31, 1, 2, 
50, 146, 313, 124, 124, 817, 5, 
50, 146, 336, 103, 0, 0, 0, 
50, 146, 478, 98, 0, 0, 0, 
50, 147, 749, 61, 58, 304, 4, 
50, 148, 669, 1, 0, 0, 0, 
50, 150, 164, 86, 85, 122, 2, 
50, 150, 655, 28, 27, 40, 2, 
50, 154, 497, 6, 0, 0, 0, 
50, 156, 470, 14, 13, 10, 2, 
50, 157, 713, 28, 28, 230, 4.96, 
50, 158, 406, 173, 0, 0, 0, 
50, 161, 201, 143, 0, 0, 0, 
50, 161, 233, 163, 0, 0, 0, 
50, 163, 537, 85, 85, 411, 5, 
50, 163, 777, 17, 0, 0, 0, 
50, 163, 797, 61, 0, 0, 0, 
50, 164, 501, 120, 0, 0, 0, 
50, 167, 490, 83, 83, 80, 2, 
50, 169, 396, 50, 0, 0, 0, 
50, 170, 191, 346, 336, 108, 1, 
50, 170, 278, 204, 0, 0, 0, 
50, 171, 302, 76, 0, 0, 0, 
50, 174, 443, 224, 0, 0, 0, 
50, 175, 604, 105, 100, 12, 1, 
50, 177, 573, 33, 33, 29, 2, 
50, 177, 807, 50, 49, 249, 3, 
50, 179, 467, 76, 76, 657, 5, 
50, 180, 577, 84, 0, 0, 0, 
50, 181, 228, 6, 0, 0, 0, 
50, 184, 600, 40, 0, 0, 0, 
50, 184, 687, 84, 83, 70, 2, 
50, 186, 515, 89, 0, 0, 0, 
50, 186, 790, 1, 0, 0, 0, 
50, 190, 187, 2, 2, 11, 5, 
50, 190, 529, 56, 0, 0, 0, 
50, 193, 685, 164, 0, 0, 0, 
50, 195, 598, 69, 0, 0, 0, 
50, 196, 314, 2, 0, 0, 0, 
50, 198, 359, 1, 0, 0, 0, 
50, 198, 650, 3, 0, 0, 0, 
50, 200, 174, 673, 620, 142, 1, 
50, 201, 635, 34, 0, 0, 0, 
50, 202, 505, 18, 18, 55, 4.78, 
50, 203, 257, 10, 0, 0, 0, 
50, 209, 356, 71, 0, 0, 0, 
50, 211, 444, 133, 0, 0, 0, 
50, 212, 575, 50, 50, 238, 3, 
50, 213, 471, 86, 86, 924, 5, 
50, 213, 629, 31, 31, 73, 2, 
50, 213, 815, 59, 0, 0, 0, 
50, 214, 472, 188, 0, 0, 0, 
50, 214, 535, 19, 0, 0, 0, 
50, 215, 388, 38, 35, 70, 3, 
50, 215, 729, 36, 0, 0, 0, 
50, 217, 445, 50, 0, 0, 0, 
50, 220, 17, 826, 0, 0, 0, 
50, 221, 691, 9, 0, 0, 0, 
50, 223, 635, 46, 0, 0, 0, 
50, 224, 394, 113, 111, 102, 2, 
50, 224, 567, 11, 11, 109, 3, 
50, 230, 174, 30, 0, 0, 0, 
50, 230, 392, 152, 152, 570, 4, 
50, 230, 571, 51, 0, 0, 0, 
50, 230, 759, 68, 64, 107, 2, 
50, 231, 356, 4, 4, 21, 3, 
50, 231, 576, 136, 136, 1044, 4.99, 
50, 232, 94, 73, 0, 0, 0, 
50, 232, 563, 40, 0, 0, 0, 
50, 233, 524, 55, 22, 1, 1, 
50, 234, 599, 60, 0, 0, 0, 
50, 236, 285, 1765, 1765, 1924, 2, 
50, 238, 567, 20, 16, 8, 3, 
50, 240, 629, 57, 0, 0, 0, 
50, 242, 482, 59, 0, 0, 0, 
50, 243, 192, 31, 0, 0, 0, 
50, 245, 658, 12, 12, 184, 5, 
50, 248, 112, 230, 230, 1670, 4.99, 
50, 251, 110, 267, 0, 0, 0, 
50, 251, 571, 56, 56, 58, 2, 
50, 251, 828, 51, 0, 0, 0, 
50, 253, 642, 64, 64, 28, 1, 
50, 253, 822, 145, 145, 593, 2.99, 
50, 255, 210, 111, 111, 179, 2, 
50, 258, 348, 338, 338, 2197, 5, 
50, 258, 683, 181, 0, 0, 0, 
50, 259, 765, 3, 0, 0, 0, 
50, 259, 840, 25, 23, 16, 2, 
50, 264, 355, 8, 0, 0, 0, 
