Time,InitRow,InitColumn,TotalSites,DamagedSites,CohortsKilled,MeanSeverity,
50, 264, 487, 6, 0, 0, 0, 
50, 265, 331, 35, 15, 4, 2, 
50, 267, 357, 11, 10, 5, 1.5, 
50, 267, 476, 1, 0, 0, 0, 
50, 269, 593, 4, 0, 0, 0, 
50, 273, 168, 506, 0, 0, 0, 
50, 275, 223, 78, 0, 0, 0, 
50, 275, 437, 26, 0, 0, 0, 
50, 277, 484, 21, 17, 5, 2, 
50, 278, 410, 132, 118, 104, 2, 
50, 279, 191, 172, 171, 672, 4, 
50, 279, 401, 17, 17, 127, 5, 
50, 280, 772, 64, 16, 3, 1, 
50, 280, 795, 150, 150, 557, 5, 
50, 284, 465, 24, 24, 263, 5, 
50, 284, 807, 36, 34, 105, 5, 
50, 286, 673, 23, 0, 0, 0, 
50, 287, 635, 61, 0, 0, 0, 
50, 287, 719, 44, 43, 72, 2, 
50, 288, 614, 300, 0, 0, 0, 
50, 290, 219, 103, 103, 351, 5, 
50, 290, 395, 16, 16, 104, 5, 
50, 290, 672, 1, 0, 0, 0, 
50, 291, 774, 4, 4, 28, 4, 
50, 292, 428, 122, 122, 154, 2, 
50, 294, 431, 86, 1, 17, 5, 
50, 296, 59, 22, 21, 97, 4.76, 
50, 296, 509, 145, 0, 0, 0, 
50, 297, 615, 44, 44, 257, 5, 
50, 297, 708, 340, 0, 0, 0, 
50, 300, 80, 56, 52, 39, 2, 
50, 300, 606, 5, 0, 0, 0, 
50, 308, 562, 122, 122, 371, 3, 
50, 310, 636, 358, 0, 0, 0, 
50, 311, 42, 17, 16, 19, 1, 
50, 311, 697, 83, 83, 529, 4.99, 
50, 313, 744, 181, 181, 1201, 5, 
50, 315, 692, 169, 0, 0, 0, 
50, 317, 301, 1, 0, 0, 0, 
50, 321, 63, 71, 71, 350, 5, 
50, 321, 315, 86, 86, 422, 4.98, 
50, 321, 531, 64, 64, 454, 5, 
50, 322, 302, 30, 30, 80, 3, 
50, 323, 192, 64, 59, 32, 1, 
50, 324, 622, 47, 0, 0, 0, 
50, 324, 661, 23, 23, 115, 3, 
50, 326, 262, 140, 140, 256, 3, 
50, 327, 709, 53, 0, 0, 0, 
50, 334, 27, 141, 137, 34, 1, 
50, 341, 489, 257, 257, 2354, 5, 
50, 343, 507, 94, 94, 746, 5, 
50, 349, 128, 645, 0, 0, 0, 
50, 353, 267, 54, 52, 10, 1, 
50, 358, 841, 34, 34, 382, 5, 
50, 362, 698, 24, 13, 6, 2, 
50, 363, 745, 117, 111, 150, 2, 
50, 367, 158, 261, 261, 1493, 5, 
50, 368, 423, 201, 0, 0, 0, 
50, 369, 290, 61, 0, 0, 0, 
50, 371, 834, 63, 63, 471, 5, 
50, 372, 16, 79, 75, 39, 2, 
50, 374, 656, 38, 38, 226, 3.95, 
50, 377, 632, 11, 5, 4, 2, 
50, 379, 826, 110, 99, 80, 2, 
50, 380, 822, 37, 1, 2, 4, 
50, 382, 920, 129, 127, 154, 2, 
50, 388, 710, 28, 0, 0, 0, 
50, 389, 796, 5, 0, 0, 0, 
50, 389, 846, 22, 0, 0, 0, 
50, 390, 775, 34, 0, 0, 0, 
50, 393, 627, 62, 62, 732, 5, 
50, 394, 633, 92, 91, 85, 2, 
50, 394, 715, 40, 31, 26, 2, 
50, 397, 274, 16, 16, 53, 5, 
50, 397, 648, 236, 0, 0, 0, 
50, 399, 129, 12, 0, 0, 0, 
50, 400, 260, 24, 21, 71, 4, 
50, 401, 186, 49, 49, 445, 5, 
50, 401, 759, 3, 3, 10, 5, 
50, 404, 195, 153, 153, 1603, 5, 
50, 404, 556, 118, 0, 0, 0, 
50, 406, 253, 45, 0, 0, 0, 
50, 408, 150, 23, 4, 6, 2, 
50, 410, 161, 17, 17, 247, 5, 
50, 411, 916, 15, 0, 0, 0, 
50, 413, 873, 51, 51, 108, 2, 
50, 414, 842, 58, 54, 52, 2, 
50, 419, 478, 29, 0, 0, 0, 
50, 420, 71, 299, 8, 46, 5, 
50, 422, 546, 5, 5, 44, 5, 
50, 428, 690, 77, 25, 1, 1, 
50, 429, 906, 26, 25, 29, 1, 
50, 430, 585, 115, 115, 46, 2, 
50, 430, 801, 165, 0, 0, 0, 
50, 431, 161, 123, 123, 179, 2, 
50, 431, 767, 99, 0, 0, 0, 
50, 432, 264, 81, 81, 1090, 5, 
50, 435, 692, 38, 35, 83, 2, 
50, 436, 231, 233, 233, 2547, 4, 
50, 439, 607, 13, 13, 157, 4.92, 
50, 439, 837, 31, 0, 0, 0, 
50, 442, 604, 22, 20, 15, 2, 
50, 446, 899, 230, 229, 45, 1, 
50, 448, 791, 7, 0, 0, 0, 
50, 448, 827, 185, 0, 0, 0, 
50, 448, 858, 264, 0, 0, 0, 
50, 449, 497, 47, 0, 0, 0, 
50, 449, 737, 128, 0, 0, 0, 
50, 450, 629, 62, 62, 186, 2, 
50, 452, 768, 15, 0, 0, 0, 
50, 454, 584, 2, 0, 0, 0, 
50, 454, 766, 95, 95, 228, 2, 
50, 460, 678, 130, 0, 0, 0, 
50, 461, 710, 66, 0, 0, 0, 
50, 464, 732, 198, 198, 1974, 5, 
50, 464, 795, 18, 18, 194, 4.94, 
50, 465, 827, 247, 240, 150, 1, 
50, 468, 835, 93, 0, 0, 0, 
50, 469, 215, 240, 240, 2146, 4, 
50, 469, 531, 22, 0, 0, 0, 
50, 469, 545, 219, 0, 0, 0, 
50, 471, 800, 6, 6, 39, 4.83, 
50, 475, 160, 395, 0, 0, 0, 
50, 478, 663, 31, 0, 0, 0, 
50, 480, 670, 17, 17, 2, 2, 
50, 481, 845, 16, 16, 126, 5, 
50, 483, 741, 136, 136, 694, 5, 
50, 484, 810, 39, 13, 54, 4.69, 
50, 486, 451, 979, 0, 0, 0, 
50, 487, 565, 15, 9, 6, 2, 
50, 487, 915, 1, 0, 0, 0, 
50, 488, 183, 1687, 1687, 12194, 5, 
50, 488, 402, 134, 0, 0, 0, 
50, 499, 181, 102, 0, 0, 0, 
50, 501, 577, 101, 95, 43, 3, 
50, 502, 135, 66, 66, 397, 4.97, 
50, 502, 585, 110, 105, 171, 3, 
50, 512, 151, 383, 0, 0, 0, 
50, 513, 271, 587, 579, 455, 3, 
50, 524, 581, 76, 0, 0, 0, 
50, 526, 583, 114, 0, 0, 0, 
50, 531, 177, 41, 0, 0, 0, 
50, 535, 125, 92, 92, 605, 5, 
50, 552, 371, 172, 158, 58, 2, 
50, 561, 577, 290, 290, 2093, 5, 
50, 564, 341, 205, 0, 0, 0, 
50, 565, 234, 84, 84, 115, 2, 
50, 571, 131, 35, 1, 1, 1, 
50, 575, 541, 111, 108, 80, 2, 
50, 577, 158, 84, 36, 6, 1, 
50, 587, 645, 14, 0, 0, 0, 
50, 596, 135, 17, 8, 2, 2, 
50, 618, 254, 23, 0, 0, 0, 
50, 621, 603, 90, 89, 36, 2, 
50, 624, 597, 38, 38, 6, 2, 
50, 626, 371, 197, 196, 919, 5, 
50, 628, 365, 16, 16, 6, 3, 
50, 630, 638, 258, 0, 0, 0, 
50, 632, 598, 13, 13, 52, 3, 
50, 636, 372, 26, 26, 77, 5, 
50, 641, 370, 1, 0, 0, 0, 
50, 644, 653, 4, 4, 50, 5, 
50, 648, 615, 466, 466, 5194, 5, 
50, 649, 473, 290, 290, 1337, 3, 
50, 652, 579, 118, 1, 4, 5, 
50, 653, 639, 61, 0, 0, 0, 
50, 660, 627, 6, 0, 0, 0, 
50, 673, 497, 186, 178, 94, 2, 
50, 673, 593, 13, 0, 0, 0, 
50, 675, 149, 250, 250, 1850, 5, 
50, 676, 612, 50, 50, 531, 5, 
50, 677, 665, 7, 0, 0, 0, 
50, 681, 615, 208, 0, 0, 0, 
50, 683, 529, 50, 50, 101, 2, 
50, 686, 359, 3, 3, 20, 5, 
50, 689, 610, 12, 12, 123, 5, 
50, 693, 549, 98, 69, 25, 2, 
50, 693, 618, 27, 0, 0, 0, 
50, 696, 192, 131, 130, 59, 1, 
50, 696, 325, 125, 125, 210, 5, 
50, 701, 368, 33, 3, 23, 4, 
50, 702, 642, 8, 1, 1, 5, 
50, 707, 484, 91, 33, 4, 1, 
50, 713, 115, 382, 380, 384, 2, 
50, 715, 347, 95, 0, 0, 0, 
50, 715, 435, 219, 219, 2108, 5, 
50, 715, 661, 124, 42, 4, 1, 
50, 723, 559, 2, 2, 26, 5, 
50, 731, 436, 2, 2, 18, 5, 
50, 733, 600, 14, 13, 10, 2, 
50, 734, 272, 409, 409, 2773, 5, 
50, 736, 567, 34, 0, 0, 0, 
50, 736, 569, 163, 0, 0, 0, 
50, 737, 654, 84, 79, 8, 1, 
50, 740, 670, 31, 0, 0, 0, 
50, 741, 547, 119, 119, 1393, 4.99, 
50, 742, 400, 224, 220, 34, 1, 
50, 746, 444, 34, 34, 8, 1, 
50, 746, 458, 16, 0, 0, 0, 
50, 747, 570, 129, 0, 0, 0, 
50, 748, 512, 178, 127, 38, 1, 
50, 748, 591, 95, 95, 739, 5, 
50, 754, 489, 64, 64, 540, 4, 
50, 754, 565, 215, 215, 329, 2, 
50, 760, 583, 93, 90, 75, 2, 
50, 760, 628, 17, 0, 0, 0, 
50, 760, 647, 11, 11, 24, 2, 
50, 763, 448, 21, 20, 71, 3, 
50, 767, 643, 83, 83, 189, 2, 
50, 768, 529, 12, 1, 3, 2, 
50, 769, 551, 31, 0, 0, 0, 
50, 771, 327, 26, 0, 0, 0, 
50, 771, 590, 169, 169, 1624, 5, 
50, 774, 534, 70, 0, 0, 0, 
50, 775, 360, 701, 701, 5666, 5, 
50, 782, 413, 33, 33, 187, 5, 
50, 785, 642, 13, 0, 0, 0, 
50, 788, 549, 46, 46, 483, 5, 
50, 789, 645, 30, 0, 0, 0, 
50, 795, 475, 28, 28, 59, 3, 
50, 800, 12, 39, 0, 0, 0, 
50, 805, 31, 106, 106, 123, 2, 
50, 805, 490, 32, 32, 218, 5, 
50, 806, 603, 74, 74, 39, 2, 
50, 814, 517, 152, 150, 718, 3, 
50, 815, 11, 51, 0, 0, 0, 
50, 818, 488, 200, 200, 1443, 4, 
50, 821, 33, 17, 0, 0, 0, 
50, 827, 512, 11, 0, 0, 0, 
50, 828, 545, 28, 0, 0, 0, 
50, 830, 410, 163, 0, 0, 0, 
50, 833, 611, 7, 7, 127, 5, 
50, 834, 523, 168, 0, 0, 0, 
50, 834, 628, 32, 0, 0, 0, 
50, 838, 626, 33, 0, 0, 0, 
50, 840, 465, 67, 67, 698, 5, 
50, 841, 390, 68, 0, 0, 0, 
50, 842, 609, 67, 0, 0, 0, 
50, 847, 305, 335, 0, 0, 0, 
50, 847, 558, 64, 0, 0, 0, 
50, 851, 595, 8, 8, 152, 5, 
50, 851, 618, 59, 0, 0, 0, 
50, 853, 638, 11, 11, 18, 2, 
50, 854, 456, 72, 72, 21, 2, 
50, 856, 320, 250, 250, 407, 2, 
50, 856, 416, 294, 0, 0, 0, 
50, 859, 173, 96, 0, 0, 0, 
50, 860, 524, 43, 43, 401, 5, 
50, 863, 26, 282, 282, 232, 2, 
50, 871, 25, 21, 21, 167, 5, 
50, 873, 32, 70, 70, 29, 2, 
50, 877, 26, 11, 8, 3, 2, 
50, 877, 332, 158, 0, 0, 0, 
50, 879, 498, 116, 0, 0, 0, 
50, 882, 429, 25, 0, 0, 0, 
50, 882, 433, 131, 131, 1277, 5, 
50, 882, 534, 135, 135, 282, 2, 
50, 885, 418, 89, 89, 455, 5, 
50, 887, 428, 48, 0, 0, 0, 
50, 888, 641, 19, 19, 76, 4.79, 
50, 890, 26, 1, 0, 0, 0, 
50, 890, 675, 72, 0, 0, 0, 
50, 891, 586, 25, 0, 0, 0, 
50, 900, 501, 71, 0, 0, 0, 
50, 901, 84, 17, 16, 42, 2, 
50, 901, 422, 24, 24, 303, 5, 
50, 901, 515, 60, 60, 45, 2, 
50, 902, 458, 54, 53, 2, 2, 
50, 907, 12, 11, 0, 0, 0, 
50, 908, 293, 498, 0, 0, 0, 
50, 908, 435, 112, 0, 0, 0, 
50, 910, 90, 51, 51, 32, 1, 
50, 911, 134, 103, 103, 738, 4, 
50, 914, 579, 112, 0, 0, 0, 
50, 916, 657, 126, 0, 0, 0, 
50, 920, 512, 36, 0, 0, 0, 
50, 920, 599, 47, 47, 46, 2, 
50, 921, 418, 180, 0, 0, 0, 
50, 923, 409, 5, 5, 12, 5, 
50, 925, 125, 33, 29, 27, 1, 
50, 925, 413, 17, 0, 0, 0, 
50, 925, 546, 26, 0, 0, 0, 
50, 929, 608, 277, 275, 578, 2, 
50, 934, 311, 53, 0, 0, 0, 
50, 934, 550, 14, 14, 163, 4.86, 
50, 938, 425, 288, 272, 421, 2, 
50, 948, 118, 29, 29, 275, 5, 
50, 956, 465, 86, 0, 0, 0, 
50, 956, 631, 7, 0, 0, 0, 
50, 957, 425, 74, 0, 0, 0, 
50, 959, 241, 833, 0, 0, 0, 
50, 964, 424, 192, 0, 0, 0, 
60, 12, 446, 121, 121, 412, 5, 
60, 24, 641, 24, 0, 0, 0, 
60, 29, 637, 30, 0, 0, 0, 
60, 33, 666, 79, 0, 0, 0, 
60, 38, 507, 2, 0, 0, 0, 
60, 47, 676, 6, 0, 0, 0, 
60, 51, 655, 8, 8, 51, 5, 
60, 52, 596, 142, 142, 744, 5, 
60, 70, 519, 14, 12, 2, 1, 
60, 84, 580, 1045, 1045, 8900, 5, 
60, 86, 429, 185, 32, 1, 1, 
60, 89, 504, 7, 7, 61, 4.86, 
60, 95, 436, 4, 0, 0, 0, 
60, 95, 498, 25, 0, 0, 0, 
60, 97, 412, 13, 4, 2, 2, 
60, 98, 545, 319, 319, 2805, 5, 
60, 101, 590, 50, 48, 63, 2, 
60, 107, 674, 132, 132, 1225, 4.94, 
60, 109, 585, 45, 0, 0, 0, 
60, 114, 456, 15, 15, 31, 2, 
60, 118, 517, 307, 307, 1098, 4, 
60, 119, 683, 43, 43, 338, 5, 
60, 120, 417, 91, 90, 87, 1, 
60, 120, 583, 11, 5, 8, 2, 
60, 121, 448, 75, 0, 0, 0, 
60, 122, 561, 344, 344, 2714, 5, 
60, 124, 578, 71, 67, 88, 2, 
60, 124, 626, 34, 0, 0, 0, 
60, 127, 530, 77, 76, 94, 2, 
60, 134, 580, 12, 0, 0, 0, 
60, 134, 632, 1, 0, 0, 0, 
60, 136, 611, 52, 0, 0, 0, 
60, 137, 357, 420, 0, 0, 0, 
60, 140, 577, 37, 37, 102, 2, 
60, 143, 573, 4, 0, 0, 0, 
60, 143, 605, 102, 102, 166, 2, 
60, 145, 816, 243, 243, 819, 4, 
60, 146, 473, 105, 103, 22, 1, 
60, 146, 689, 149, 1, 13, 4, 
60, 148, 493, 132, 132, 1236, 5, 
60, 151, 280, 62, 32, 22, 2, 
60, 152, 614, 17, 13, 18, 2, 
60, 155, 419, 150, 0, 0, 0, 
60, 155, 465, 47, 42, 4, 1, 
60, 156, 676, 13, 0, 0, 0, 
60, 159, 694, 36, 32, 16, 1, 
60, 161, 767, 2, 0, 0, 0, 
60, 163, 190, 160, 0, 0, 0, 
60, 163, 434, 3, 0, 0, 0, 
60, 166, 388, 103, 0, 0, 0, 
60, 167, 579, 140, 140, 1066, 4.99, 
60, 167, 626, 4, 0, 0, 0, 
60, 167, 686, 152, 0, 0, 0, 
60, 168, 709, 18, 0, 0, 0, 
60, 170, 295, 132, 132, 191, 2.56, 
60, 170, 753, 6, 6, 114, 5, 
60, 171, 642, 15, 14, 95, 4.21, 
60, 173, 269, 414, 414, 3892, 4, 
60, 173, 448, 7, 0, 0, 0, 
60, 173, 550, 2, 0, 0, 0, 
60, 174, 464, 19, 0, 0, 0, 
60, 175, 295, 2, 0, 0, 0, 
60, 176, 168, 419, 419, 3682, 5, 
60, 176, 305, 31, 31, 140, 4, 
60, 176, 440, 37, 37, 37, 2, 
60, 177, 448, 2, 2, 9, 4, 
60, 177, 668, 117, 0, 0, 0, 
60, 177, 768, 55, 49, 42, 1, 
60, 178, 634, 9, 0, 0, 0, 
60, 179, 626, 31, 0, 0, 0, 
60, 179, 820, 29, 29, 246, 5, 
60, 180, 412, 108, 107, 812, 5, 
60, 182, 382, 3, 3, 1, 5, 
60, 182, 817, 11, 10, 82, 5, 
60, 183, 270, 969, 0, 0, 0, 
60, 183, 638, 11, 11, 88, 2, 
60, 185, 515, 37, 31, 11, 2, 
60, 187, 250, 244, 244, 2375, 4, 
60, 187, 307, 12, 11, 11, 2, 
60, 190, 197, 466, 0, 0, 0, 
60, 192, 112, 227, 0, 0, 0, 
60, 192, 413, 30, 0, 0, 0, 
60, 193, 548, 128, 128, 178, 2, 
60, 194, 391, 20, 0, 0, 0, 
60, 194, 717, 7, 4, 14, 2, 
60, 195, 656, 33, 0, 0, 0, 
60, 197, 804, 94, 94, 808, 5, 
60, 198, 163, 110, 110, 245, 2, 
60, 199, 605, 88, 88, 103, 2, 
60, 201, 557, 37, 0, 0, 0, 
60, 203, 310, 6, 0, 0, 0, 
60, 204, 427, 70, 69, 52, 1, 
60, 204, 539, 81, 81, 186, 2, 
60, 204, 740, 21, 21, 21, 2, 
60, 205, 585, 102, 102, 981, 4, 
60, 206, 778, 63, 63, 57, 2, 
60, 208, 521, 61, 61, 574, 5, 
60, 208, 647, 13, 0, 0, 0, 
60, 209, 436, 47, 0, 0, 0, 
60, 211, 453, 14, 0, 0, 0, 
60, 214, 603, 75, 75, 490, 5, 
60, 219, 449, 171, 0, 0, 0, 
60, 221, 230, 827, 827, 5554, 5, 
60, 222, 460, 29, 28, 11, 2, 
60, 223, 695, 19, 0, 0, 0, 
60, 225, 375, 79, 78, 454, 4.96, 
60, 228, 602, 85, 0, 0, 0, 
60, 230, 86, 14, 14, 102, 5, 
60, 230, 486, 87, 84, 13, 1, 
60, 230, 818, 1, 0, 0, 0, 
60, 231, 509, 229, 0, 0, 0, 
60, 231, 798, 143, 139, 82, 1, 
60, 232, 759, 34, 0, 0, 0, 
60, 235, 169, 298, 0, 0, 0, 
60, 237, 348, 143, 143, 1377, 5, 
60, 239, 671, 71, 0, 0, 0, 
60, 240, 355, 34, 0, 0, 0, 
60, 240, 779, 10, 10, 21, 2, 
60, 242, 582, 59, 59, 519, 5, 
60, 243, 633, 82, 0, 0, 0, 
60, 244, 336, 100, 0, 0, 0, 
60, 246, 605, 268, 0, 0, 0, 
60, 246, 634, 62, 1, 9, 3, 
60, 247, 479, 183, 183, 81, 1, 
60, 250, 833, 71, 1, 1, 5, 
60, 251, 190, 186, 0, 0, 0, 
60, 251, 593, 6, 6, 46, 5, 
60, 252, 487, 3, 0, 0, 0, 
60, 252, 789, 24, 23, 9, 1, 
60, 254, 318, 863, 0, 0, 0, 
60, 254, 437, 19, 0, 0, 0, 
60, 255, 454, 273, 0, 0, 0, 
60, 256, 567, 51, 51, 330, 4, 
60, 258, 369, 40, 12, 4, 1.58, 
60, 260, 458, 7, 1, 2, 5, 
60, 261, 661, 37, 36, 116, 3, 
60, 262, 795, 106, 0, 0, 0, 
60, 263, 376, 666, 2, 2, 2, 
60, 264, 359, 116, 0, 0, 0, 
60, 264, 594, 89, 76, 10, 1, 
60, 265, 796, 2, 0, 0, 0, 
60, 268, 790, 5, 5, 51, 5, 
60, 274, 848, 129, 104, 98, 2, 
60, 275, 754, 101, 101, 369, 3, 
60, 279, 331, 198, 0, 0, 0, 
60, 280, 673, 73, 20, 1, 1, 
60, 282, 686, 5, 0, 0, 0, 
60, 284, 726, 37, 37, 253, 4.95, 
60, 286, 208, 602, 602, 1076, 2, 
60, 286, 655, 18, 18, 80, 3, 
60, 289, 308, 276, 0, 0, 0, 
60, 290, 758, 23, 0, 0, 0, 
60, 291, 666, 48, 48, 392, 5, 
60, 291, 740, 137, 0, 0, 0, 
60, 292, 612, 34, 0, 0, 0, 
60, 295, 761, 94, 0, 0, 0, 
60, 299, 220, 56, 11, 8, 2, 
60, 304, 477, 69, 68, 338, 4, 
60, 306, 576, 127, 10, 220, 5, 
60, 308, 28, 17, 0, 0, 0, 
60, 309, 820, 22, 0, 0, 0, 
60, 310, 416, 16, 16, 28, 2, 
60, 311, 180, 339, 339, 495, 2, 
60, 313, 91, 43, 43, 52, 2, 
60, 316, 281, 71, 0, 0, 0, 
60, 317, 733, 124, 124, 125, 2, 
60, 318, 326, 195, 193, 316, 3, 
60, 318, 776, 87, 87, 799, 4, 
60, 321, 784, 25, 25, 68, 2, 
60, 322, 339, 69, 67, 23, 1, 
60, 322, 436, 32, 32, 592, 5, 
60, 324, 693, 68, 68, 47, 2, 
60, 328, 527, 32, 15, 4, 2, 
60, 330, 608, 31, 30, 21, 2, 
60, 330, 703, 59, 59, 574, 5, 
60, 332, 494, 1, 0, 0, 0, 
60, 332, 778, 69, 0, 0, 0, 
60, 344, 731, 145, 141, 314, 2, 
60, 348, 810, 191, 189, 148, 2, 
60, 349, 817, 88, 0, 0, 0, 
60, 349, 926, 377, 373, 1576, 3, 
60, 350, 710, 53, 0, 0, 0, 
60, 350, 788, 113, 113, 895, 5, 
60, 351, 211, 1, 1, 1, 2, 
60, 357, 336, 13, 0, 0, 0, 
60, 357, 368, 20, 0, 0, 0, 
60, 357, 682, 61, 0, 0, 0, 
60, 359, 195, 134, 134, 785, 4, 
60, 360, 926, 35, 2, 17, 5, 
60, 361, 469, 75, 0, 0, 0, 
60, 365, 775, 56, 0, 0, 0, 
60, 368, 688, 40, 28, 4, 1, 
60, 374, 739, 178, 1, 11, 3, 
60, 375, 882, 73, 0, 0, 0, 
60, 378, 246, 54, 54, 123, 5, 
60, 380, 102, 23, 23, 194, 3, 
60, 380, 820, 3, 3, 22, 5, 
60, 382, 709, 31, 31, 332, 4, 
60, 383, 191, 212, 0, 0, 0, 
60, 384, 856, 68, 0, 0, 0, 
60, 384, 863, 17, 0, 0, 0, 
60, 384, 864, 2, 0, 0, 0, 
60, 387, 628, 93, 93, 663, 5, 
60, 387, 797, 251, 245, 34, 1, 
60, 391, 259, 8, 8, 84, 5, 
60, 393, 830, 53, 53, 60, 2, 
60, 394, 765, 3, 0, 0, 0, 
60, 396, 294, 36, 0, 0, 0, 
60, 396, 563, 94, 85, 15, 1, 
60, 396, 601, 80, 80, 211, 5, 
60, 399, 651, 46, 0, 0, 0, 
60, 400, 806, 32, 31, 51, 2, 
60, 402, 560, 37, 0, 0, 0, 
60, 403, 270, 79, 0, 0, 0, 
60, 408, 577, 27, 0, 0, 0, 
60, 409, 222, 13, 10, 7, 2, 
60, 409, 638, 2, 0, 0, 0, 
60, 409, 697, 111, 0, 0, 0, 
60, 412, 71, 122, 0, 0, 0, 
60, 414, 606, 75, 0, 0, 0, 
60, 416, 482, 70, 70, 221, 3, 
60, 419, 249, 55, 54, 328, 3, 
60, 419, 564, 43, 42, 84, 2, 
60, 428, 647, 199, 0, 0, 0, 
60, 429, 66, 241, 241, 1610, 4, 
60, 431, 532, 16, 16, 109, 4.75, 
60, 432, 39, 567, 565, 2823, 4, 
60, 432, 882, 124, 124, 50, 1, 
60, 434, 573, 64, 59, 20, 2, 
60, 437, 787, 19, 19, 184, 4.95, 
60, 440, 650, 13, 0, 0, 0, 
60, 446, 745, 62, 1, 5, 2, 
60, 447, 924, 78, 0, 0, 0, 
60, 450, 576, 60, 27, 1, 1, 
60, 453, 600, 98, 0, 0, 0, 
60, 457, 857, 4, 0, 0, 0, 
60, 459, 583, 23, 23, 179, 5, 
60, 459, 684, 76, 0, 0, 0, 
60, 459, 749, 23, 0, 0, 0, 
60, 460, 726, 44, 0, 0, 0, 
60, 464, 224, 46, 0, 0, 0, 
60, 465, 891, 69, 69, 127, 1.99, 
60, 467, 556, 359, 0, 0, 0, 
60, 471, 725, 25, 22, 26, 2, 
60, 475, 858, 2, 2, 24, 3, 
60, 476, 803, 19, 19, 19, 2, 
60, 478, 904, 183, 183, 2264, 5, 
60, 482, 857, 26, 26, 321, 5, 
60, 495, 578, 23, 23, 13, 2, 
60, 503, 272, 198, 31, 1, 2, 
60, 513, 573, 8, 0, 0, 0, 
60, 516, 88, 11, 0, 0, 0, 
60, 517, 512, 69, 0, 0, 0, 
60, 526, 99, 88, 0, 0, 0, 
60, 526, 572, 31, 26, 12, 1, 
60, 540, 494, 40, 0, 0, 0, 
60, 550, 303, 59, 59, 147, 4, 
60, 551, 236, 69, 68, 184, 3, 
60, 555, 295, 290, 0, 0, 0, 
60, 565, 500, 64, 0, 0, 0, 
60, 566, 118, 933, 933, 5568, 5, 
