Time,InitRow,InitColumn,TotalSites,DamagedSites,CohortsKilled,MeanSeverity,
60, 566, 374, 6, 5, 5, 4, 
60, 578, 170, 18, 0, 0, 0, 
60, 586, 201, 234, 234, 198, 2, 
60, 591, 575, 157, 0, 0, 0, 
60, 597, 586, 391, 0, 0, 0, 
60, 598, 285, 971, 962, 1073, 2, 
60, 602, 609, 1, 0, 0, 0, 
60, 604, 506, 204, 196, 442, 3, 
60, 620, 604, 68, 0, 0, 0, 
60, 628, 441, 11, 10, 22, 2, 
60, 638, 356, 102, 0, 0, 0, 
60, 649, 335, 24, 0, 0, 0, 
60, 656, 111, 502, 0, 0, 0, 
60, 656, 566, 12, 12, 82, 5, 
60, 662, 471, 154, 0, 0, 0, 
60, 664, 614, 20, 0, 0, 0, 
60, 668, 608, 4, 0, 0, 0, 
60, 668, 624, 118, 0, 0, 0, 
60, 669, 449, 39, 39, 202, 5, 
60, 671, 400, 432, 0, 0, 0, 
60, 676, 541, 21, 21, 71, 4, 
60, 682, 431, 9, 0, 0, 0, 
60, 684, 340, 23, 23, 197, 5, 
60, 691, 363, 424, 0, 0, 0, 
60, 693, 599, 51, 0, 0, 0, 
60, 693, 665, 56, 0, 0, 0, 
60, 701, 354, 39, 0, 0, 0, 
60, 703, 585, 22, 0, 0, 0, 
60, 706, 414, 1, 0, 0, 0, 
60, 706, 456, 51, 0, 0, 0, 
60, 707, 459, 31, 31, 86, 4.97, 
60, 708, 486, 179, 0, 0, 0, 
60, 708, 673, 22, 0, 0, 0, 
60, 709, 539, 13, 13, 89, 5, 
60, 714, 589, 105, 0, 0, 0, 
60, 718, 503, 29, 29, 303, 5, 
60, 719, 519, 24, 0, 0, 0, 
60, 719, 584, 168, 0, 0, 0, 
60, 721, 475, 5, 0, 0, 0, 
60, 727, 628, 355, 0, 0, 0, 
60, 728, 603, 20, 20, 260, 5, 
60, 728, 609, 44, 44, 307, 5, 
60, 730, 169, 28, 0, 0, 0, 
60, 732, 586, 66, 66, 724, 4, 
60, 733, 565, 343, 343, 3507, 5, 
60, 739, 405, 75, 64, 27, 1, 
60, 739, 477, 29, 0, 0, 0, 
60, 741, 479, 5, 0, 0, 0, 
60, 741, 575, 35, 35, 412, 5, 
60, 745, 553, 115, 0, 0, 0, 
60, 761, 338, 1, 1, 7, 5, 
60, 762, 492, 6, 4, 1, 1, 
60, 766, 511, 15, 0, 0, 0, 
60, 768, 555, 49, 34, 18, 1, 
60, 779, 25, 194, 0, 0, 0, 
60, 779, 466, 3, 0, 0, 0, 
60, 781, 474, 23, 0, 0, 0, 
60, 783, 269, 205, 40, 373, 5, 
60, 788, 408, 107, 107, 20, 1, 
60, 789, 524, 10, 10, 104, 5, 
60, 795, 550, 15, 0, 0, 0, 
60, 800, 472, 138, 126, 43, 1, 
60, 805, 642, 270, 264, 419, 2, 
60, 808, 479, 4, 4, 4, 1, 
60, 808, 560, 44, 0, 0, 0, 
60, 812, 640, 99, 93, 33, 1, 
60, 813, 524, 41, 0, 0, 0, 
60, 814, 678, 24, 0, 0, 0, 
60, 828, 630, 124, 0, 0, 0, 
60, 829, 548, 147, 147, 211, 2, 
60, 829, 561, 2, 1, 2, 2, 
60, 831, 514, 23, 23, 329, 5, 
60, 833, 35, 174, 0, 0, 0, 
60, 835, 464, 101, 101, 29, 1, 
60, 836, 586, 50, 50, 85, 2, 
60, 838, 465, 296, 296, 312, 2, 
60, 839, 106, 51, 51, 99, 2, 
60, 845, 583, 86, 86, 799, 5, 
60, 846, 402, 4, 4, 12, 2, 
60, 851, 634, 12, 1, 11, 5, 
60, 860, 148, 50, 50, 143, 2, 
60, 861, 31, 213, 0, 0, 0, 
60, 863, 414, 29, 2, 2, 1, 
60, 863, 524, 470, 470, 3787, 5, 
60, 864, 127, 26, 26, 333, 5, 
60, 865, 49, 26, 26, 262, 4.96, 
60, 865, 100, 115, 110, 56, 1, 
60, 866, 615, 185, 0, 0, 0, 
60, 868, 408, 56, 55, 274, 3, 
60, 869, 65, 30, 0, 0, 0, 
60, 879, 114, 1, 1, 8, 3, 
60, 879, 122, 94, 91, 33, 1, 
60, 880, 629, 224, 208, 484, 2, 
60, 882, 421, 10, 0, 0, 0, 
60, 883, 453, 190, 0, 0, 0, 
60, 891, 200, 165, 0, 0, 0, 
60, 891, 664, 6, 0, 0, 0, 
60, 892, 427, 7, 3, 2, 2, 
60, 894, 551, 52, 52, 329, 5, 
60, 894, 556, 29, 0, 0, 0, 
60, 894, 675, 14, 0, 0, 0, 
60, 896, 476, 165, 165, 229, 1.99, 
60, 896, 530, 78, 0, 0, 0, 
60, 898, 55, 9, 0, 0, 0, 
60, 899, 27, 183, 0, 0, 0, 
60, 899, 531, 11, 0, 0, 0, 
60, 902, 102, 337, 0, 0, 0, 
60, 908, 145, 35, 0, 0, 0, 
60, 908, 666, 51, 51, 147, 3, 
60, 909, 153, 203, 199, 120, 1, 
60, 912, 51, 131, 131, 807, 5, 
60, 914, 74, 93, 93, 575, 5, 
60, 921, 588, 200, 198, 390, 2, 
60, 921, 664, 55, 55, 404, 4, 
60, 924, 15, 84, 0, 0, 0, 
60, 924, 349, 469, 0, 0, 0, 
60, 924, 651, 2, 0, 0, 0, 
60, 928, 624, 63, 63, 336, 4.98, 
60, 931, 153, 123, 123, 113, 1, 
60, 932, 644, 16, 16, 17, 1, 
60, 934, 539, 1, 0, 0, 0, 
60, 936, 542, 175, 175, 1354, 5, 
60, 936, 584, 6, 6, 27, 4, 
60, 940, 116, 113, 0, 0, 0, 
60, 941, 521, 49, 0, 0, 0, 
60, 952, 2, 145, 0, 0, 0, 
60, 962, 446, 9, 0, 0, 0, 
60, 967, 467, 133, 0, 0, 0, 
70, 4, 559, 58, 58, 27, 2, 
70, 5, 639, 20, 20, 50, 2, 
70, 6, 651, 14, 0, 0, 0, 
70, 7, 657, 51, 50, 60, 2, 
70, 8, 384, 648, 610, 471, 1, 
70, 12, 609, 9, 0, 0, 0, 
70, 28, 639, 169, 108, 23, 2, 
70, 32, 545, 49, 38, 8, 2, 
70, 32, 560, 18, 15, 17, 1, 
70, 34, 589, 127, 123, 59, 2, 
70, 36, 581, 59, 49, 31, 2, 
70, 40, 529, 442, 0, 0, 0, 
70, 52, 499, 50, 50, 400, 5, 
70, 52, 507, 237, 237, 1716, 5, 
70, 52, 657, 69, 58, 3, 1, 
70, 65, 636, 236, 236, 1740, 5, 
70, 83, 472, 70, 0, 0, 0, 
70, 88, 636, 171, 171, 1596, 5, 
70, 92, 440, 97, 0, 0, 0, 
70, 93, 643, 483, 483, 3239, 5, 
70, 94, 621, 323, 323, 319, 2, 
70, 96, 539, 25, 0, 0, 0, 
70, 103, 469, 15, 14, 5, 2, 
70, 104, 454, 20, 19, 65, 3, 
70, 106, 501, 103, 0, 0, 0, 
70, 119, 519, 28, 0, 0, 0, 
70, 123, 451, 4, 0, 0, 0, 
70, 124, 510, 10, 0, 0, 0, 
70, 128, 340, 47, 15, 4, 2, 
70, 129, 339, 96, 0, 0, 0, 
70, 135, 642, 664, 650, 131, 1, 
70, 137, 669, 9, 0, 0, 0, 
70, 142, 517, 60, 0, 0, 0, 
70, 142, 661, 45, 0, 0, 0, 
70, 143, 329, 3, 3, 7, 5, 
70, 146, 802, 49, 0, 0, 0, 
70, 146, 823, 64, 0, 0, 0, 
70, 147, 448, 152, 0, 0, 0, 
70, 153, 82, 340, 340, 1647, 5, 
70, 155, 800, 7, 0, 0, 0, 
70, 157, 103, 125, 0, 0, 0, 
70, 157, 802, 12, 12, 27, 5, 
70, 158, 606, 2, 2, 36, 4, 
70, 158, 721, 19, 18, 86, 3, 
70, 158, 735, 126, 125, 70, 1, 
70, 158, 753, 16, 16, 36, 2, 
70, 159, 553, 85, 72, 91, 2, 
70, 161, 697, 2, 2, 6, 4.5, 
70, 162, 614, 10, 0, 0, 0, 
70, 165, 339, 65, 65, 189, 3, 
70, 166, 606, 2, 0, 0, 0, 
70, 166, 639, 38, 0, 0, 0, 
70, 167, 536, 80, 80, 415, 5, 
70, 168, 338, 108, 1, 13, 5, 
70, 172, 26, 19, 19, 128, 4.95, 
70, 173, 454, 34, 0, 0, 0, 
70, 175, 292, 33, 29, 33, 2, 
70, 175, 437, 28, 0, 0, 0, 
70, 177, 549, 37, 36, 95, 2, 
70, 179, 102, 711, 0, 0, 0, 
70, 179, 740, 75, 0, 0, 0, 
70, 181, 320, 130, 121, 42, 1, 
70, 182, 759, 47, 47, 471, 5, 
70, 186, 617, 28, 27, 251, 5, 
70, 190, 564, 13, 11, 18, 2, 
70, 191, 629, 80, 80, 633, 4, 
70, 196, 654, 49, 48, 405, 5, 
70, 198, 356, 217, 0, 0, 0, 
70, 200, 189, 603, 0, 0, 0, 
70, 201, 315, 1, 1, 2, 4, 
70, 202, 665, 54, 54, 231, 3, 
70, 203, 359, 15, 0, 0, 0, 
70, 205, 442, 369, 0, 0, 0, 
70, 206, 326, 17, 0, 0, 0, 
70, 207, 530, 23, 0, 0, 0, 
70, 209, 822, 78, 78, 56, 1, 
70, 211, 383, 30, 30, 77, 2, 
70, 211, 792, 8, 8, 91, 5, 
70, 213, 442, 6, 0, 0, 0, 
70, 213, 823, 1, 1, 3, 2, 
70, 217, 613, 67, 61, 118, 2, 
70, 217, 756, 59, 59, 23, 1, 
70, 225, 719, 318, 0, 0, 0, 
70, 226, 645, 119, 0, 0, 0, 
70, 226, 700, 81, 0, 0, 0, 
70, 230, 333, 142, 142, 312, 2, 
70, 230, 357, 80, 6, 62, 4, 
70, 230, 830, 128, 104, 823, 5, 
70, 234, 115, 303, 0, 0, 0, 
70, 234, 524, 17, 17, 13, 2, 
70, 236, 794, 54, 0, 0, 0, 
70, 238, 359, 6, 0, 0, 0, 
70, 240, 743, 51, 51, 120, 5, 
70, 242, 631, 27, 27, 408, 5, 
70, 243, 339, 831, 0, 0, 0, 
70, 244, 455, 158, 158, 1089, 5, 
70, 247, 189, 356, 356, 786, 2, 
70, 247, 798, 214, 214, 1357, 4.99, 
70, 248, 222, 27, 19, 30, 2, 
70, 249, 450, 350, 0, 0, 0, 
70, 251, 636, 76, 76, 1218, 5, 
70, 252, 850, 69, 0, 0, 0, 
70, 255, 780, 14, 0, 0, 0, 
70, 258, 60, 300, 300, 3401, 5, 
70, 258, 184, 156, 0, 0, 0, 
70, 258, 472, 37, 37, 184, 4.95, 
70, 260, 233, 35, 0, 0, 0, 
70, 261, 486, 24, 20, 15, 1, 
70, 263, 149, 945, 941, 655, 1, 
70, 269, 279, 778, 0, 0, 0, 
70, 273, 356, 175, 171, 16, 1, 
70, 273, 485, 27, 27, 174, 4.89, 
70, 273, 536, 51, 51, 84, 2, 
70, 275, 356, 28, 0, 0, 0, 
70, 276, 790, 17, 17, 87, 4, 
70, 278, 566, 12, 0, 0, 0, 
70, 279, 568, 163, 163, 2281, 5, 
70, 284, 162, 34, 34, 271, 4.97, 
70, 288, 592, 2, 0, 0, 0, 
70, 288, 654, 69, 0, 0, 0, 
70, 288, 842, 12, 12, 94, 4.08, 
70, 290, 617, 33, 27, 76, 3, 
70, 291, 126, 36, 36, 65, 2, 
70, 291, 417, 27, 24, 6, 2, 
70, 291, 734, 58, 58, 347, 5, 
70, 295, 665, 46, 46, 645, 5, 
70, 297, 743, 1, 0, 0, 0, 
70, 298, 508, 96, 90, 53, 2, 
70, 299, 312, 77, 77, 37, 1, 
70, 299, 575, 143, 143, 962, 5, 
70, 302, 505, 19, 19, 300, 5, 
70, 302, 811, 4, 0, 0, 0, 
70, 303, 239, 55, 55, 36, 3, 
70, 304, 197, 665, 665, 5496, 5, 
70, 305, 670, 31, 30, 40, 2, 
70, 309, 821, 22, 0, 0, 0, 
70, 310, 620, 74, 22, 3, 1, 
70, 312, 622, 56, 0, 0, 0, 
70, 312, 695, 33, 33, 250, 5, 
70, 314, 670, 28, 28, 198, 5, 
70, 315, 447, 9, 7, 4, 2, 
70, 315, 723, 79, 79, 582, 5, 
70, 315, 742, 95, 70, 39, 2, 
70, 316, 48, 44, 0, 0, 0, 
70, 316, 300, 64, 0, 0, 0, 
70, 316, 339, 275, 240, 75, 1, 
70, 316, 461, 152, 152, 1041, 4, 
70, 317, 640, 2, 2, 18, 3, 
70, 319, 253, 106, 0, 0, 0, 
70, 320, 718, 10, 0, 0, 0, 
70, 321, 200, 259, 0, 0, 0, 
70, 321, 640, 10, 9, 5, 2, 
70, 323, 481, 21, 1, 1, 1, 
70, 325, 696, 88, 0, 0, 0, 
70, 326, 344, 61, 0, 0, 0, 
70, 326, 712, 9, 0, 0, 0, 
70, 330, 523, 245, 227, 28, 1, 
70, 333, 190, 202, 202, 559, 2, 
70, 333, 668, 16, 0, 0, 0, 
70, 335, 252, 20, 0, 0, 0, 
70, 336, 456, 33, 0, 0, 0, 
70, 336, 689, 26, 26, 119, 4, 
70, 336, 692, 24, 24, 210, 5, 
70, 337, 204, 298, 253, 64, 1, 
70, 338, 741, 3, 0, 0, 0, 
70, 342, 95, 113, 110, 72, 2, 
70, 342, 511, 61, 52, 22, 2, 
70, 346, 367, 111, 0, 0, 0, 
70, 346, 684, 112, 112, 38, 1, 
70, 347, 730, 52, 0, 0, 0, 
70, 350, 681, 4, 0, 0, 0, 
70, 350, 891, 30, 13, 140, 5, 
70, 351, 216, 63, 63, 152, 2, 
70, 351, 374, 22, 22, 43, 2, 
70, 352, 67, 453, 0, 0, 0, 
70, 353, 507, 384, 0, 0, 0, 
70, 353, 890, 1, 1, 1, 4, 
70, 356, 338, 33, 33, 177, 4.97, 
70, 361, 235, 92, 0, 0, 0, 
70, 362, 817, 106, 0, 0, 0, 
70, 366, 469, 239, 239, 2456, 5, 
70, 369, 684, 7, 6, 3, 4, 
70, 370, 912, 20, 13, 11, 2, 
70, 371, 200, 3, 0, 0, 0, 
70, 374, 637, 238, 238, 246, 2, 
70, 376, 204, 58, 58, 1035, 5, 
70, 376, 615, 17, 17, 63, 4.88, 
70, 376, 817, 2, 0, 0, 0, 
70, 377, 872, 179, 0, 0, 0, 
70, 379, 770, 154, 0, 0, 0, 
70, 380, 234, 11, 0, 0, 0, 
70, 380, 508, 164, 159, 188, 2, 
70, 386, 111, 68, 56, 5, 1, 
70, 386, 305, 51, 51, 240, 2, 
70, 386, 903, 61, 39, 8, 1, 
70, 388, 674, 10, 10, 9, 1, 
70, 390, 522, 181, 181, 271, 2, 
70, 391, 601, 168, 0, 0, 0, 
70, 393, 653, 84, 0, 0, 0, 
70, 394, 796, 30, 0, 0, 0, 
70, 395, 926, 64, 64, 27, 2, 
70, 397, 684, 258, 258, 1032, 4.93, 
70, 398, 152, 93, 93, 708, 4, 
70, 400, 514, 1018, 1012, 1056, 1.98, 
70, 400, 715, 164, 164, 1957, 5, 
70, 403, 622, 15, 14, 36, 5, 
70, 403, 688, 10, 0, 0, 0, 
70, 412, 863, 7, 7, 26, 2, 
70, 416, 280, 10, 0, 0, 0, 
70, 417, 690, 120, 119, 508, 2, 
70, 418, 529, 6, 0, 0, 0, 
70, 419, 635, 107, 107, 743, 5, 
70, 420, 517, 61, 0, 0, 0, 
70, 422, 191, 12, 12, 88, 3, 
70, 422, 218, 2, 0, 0, 0, 
70, 422, 722, 113, 112, 396, 3, 
70, 423, 549, 45, 0, 0, 0, 
70, 424, 754, 57, 57, 70, 2, 
70, 425, 581, 4, 4, 10, 2.75, 
70, 426, 671, 51, 0, 0, 0, 
70, 429, 648, 147, 136, 37, 1, 
70, 429, 768, 59, 57, 24, 1, 
70, 430, 481, 143, 0, 0, 0, 
70, 432, 36, 425, 0, 0, 0, 
70, 432, 631, 169, 0, 0, 0, 
70, 433, 545, 117, 117, 504, 5, 
70, 437, 152, 490, 490, 798, 2, 
70, 440, 648, 68, 0, 0, 0, 
70, 440, 836, 144, 0, 0, 0, 
70, 446, 853, 55, 55, 450, 5, 
70, 447, 234, 153, 152, 285, 2, 
70, 450, 754, 14, 0, 0, 0, 
70, 451, 248, 54, 0, 0, 0, 
70, 451, 658, 41, 39, 78, 4.74, 
70, 453, 764, 151, 135, 38, 1, 
70, 456, 537, 97, 97, 200, 3, 
70, 456, 573, 4, 0, 0, 0, 
70, 456, 926, 39, 38, 20, 3, 
70, 458, 536, 52, 0, 0, 0, 
70, 459, 742, 5, 0, 0, 0, 
70, 459, 839, 110, 110, 1043, 5, 
70, 460, 835, 174, 0, 0, 0, 
70, 461, 700, 106, 91, 246, 4, 
70, 462, 638, 79, 79, 240, 2, 
70, 464, 166, 61, 61, 391, 5, 
70, 464, 509, 104, 104, 1215, 5, 
70, 465, 756, 205, 205, 1340, 4, 
70, 465, 839, 49, 0, 0, 0, 
70, 469, 757, 20, 20, 108, 4.85, 
70, 470, 170, 189, 0, 0, 0, 
70, 478, 443, 391, 381, 210, 2, 
70, 483, 842, 25, 23, 50, 2, 
70, 483, 903, 66, 0, 0, 0, 
70, 485, 566, 75, 73, 31, 1.96, 
70, 486, 634, 154, 153, 541, 4, 
70, 495, 168, 136, 136, 435, 5, 
70, 519, 83, 77, 66, 24, 3, 
70, 526, 485, 153, 0, 0, 0, 
70, 531, 565, 456, 0, 0, 0, 
70, 533, 486, 202, 197, 240, 2, 
70, 538, 127, 194, 0, 0, 0, 
70, 540, 469, 456, 0, 0, 0, 
70, 546, 315, 107, 107, 704, 5, 
70, 561, 583, 1, 0, 0, 0, 
70, 572, 331, 61, 0, 0, 0, 
70, 575, 97, 34, 0, 0, 0, 
70, 575, 216, 242, 242, 233, 1, 
70, 579, 422, 116, 0, 0, 0, 
70, 585, 334, 1, 1, 6, 4, 
70, 585, 339, 34, 0, 0, 0, 
70, 587, 399, 130, 0, 0, 0, 
70, 590, 430, 319, 239, 2, 1, 
70, 598, 268, 305, 0, 0, 0, 
70, 602, 187, 192, 0, 0, 0, 
70, 606, 358, 83, 0, 0, 0, 
70, 617, 552, 6, 0, 0, 0, 
70, 619, 252, 174, 174, 358, 2, 
70, 621, 590, 24, 0, 0, 0, 
70, 624, 454, 17, 17, 230, 5, 
70, 624, 636, 236, 0, 0, 0, 
70, 626, 423, 57, 0, 0, 0, 
70, 627, 268, 353, 0, 0, 0, 
70, 629, 639, 97, 0, 0, 0, 
70, 635, 599, 26, 26, 210, 4, 
70, 636, 582, 155, 152, 63, 1, 
70, 641, 532, 69, 64, 17, 1, 
70, 642, 226, 31, 0, 0, 0, 
70, 644, 492, 5, 5, 3, 1, 
70, 645, 256, 417, 417, 2117, 3, 
70, 661, 421, 143, 137, 63, 2, 
70, 662, 615, 45, 0, 0, 0, 
70, 671, 580, 91, 0, 0, 0, 
70, 674, 500, 35, 0, 0, 0, 
70, 678, 345, 67, 0, 0, 0, 
70, 682, 566, 59, 0, 0, 0, 
70, 685, 378, 122, 2, 26, 3, 
70, 685, 486, 31, 0, 0, 0, 
70, 689, 446, 1, 1, 10, 4, 
70, 691, 209, 142, 128, 236, 2, 
70, 694, 308, 121, 120, 250, 5, 
70, 696, 351, 250, 241, 85, 1, 
70, 697, 315, 32, 0, 0, 0, 
70, 701, 440, 13, 8, 6, 2, 
70, 701, 607, 4, 0, 0, 0, 
70, 710, 407, 127, 125, 303, 2, 
70, 718, 478, 4, 3, 4, 5, 
70, 718, 671, 30, 30, 22, 1, 
70, 719, 466, 176, 176, 796, 5, 
70, 721, 428, 6, 6, 31, 5, 
70, 723, 520, 6, 0, 0, 0, 
70, 728, 378, 259, 0, 0, 0, 
70, 728, 555, 8, 8, 87, 5, 
70, 734, 168, 42, 37, 29, 2, 
70, 734, 633, 105, 105, 395, 2, 
70, 736, 542, 84, 0, 0, 0, 
70, 739, 637, 22, 0, 0, 0, 
70, 741, 519, 28, 28, 107, 2, 
70, 744, 631, 14, 0, 0, 0, 
70, 744, 650, 19, 0, 0, 0, 
70, 747, 484, 66, 66, 808, 5, 
70, 751, 538, 6, 0, 0, 0, 
70, 752, 598, 65, 0, 0, 0, 
70, 755, 523, 42, 42, 35, 1, 
70, 760, 360, 17, 0, 0, 0, 
70, 762, 491, 39, 39, 424, 5, 
70, 762, 647, 86, 86, 206, 2, 
70, 763, 449, 180, 180, 1899, 5, 
70, 769, 438, 12, 0, 0, 0, 
70, 773, 610, 2, 2, 4, 1, 
70, 776, 410, 35, 20, 22, 2, 
70, 778, 517, 25, 0, 0, 0, 
70, 779, 594, 31, 21, 9, 2, 
70, 780, 359, 203, 0, 0, 0, 
70, 781, 589, 33, 33, 205, 4, 
70, 787, 35, 143, 5, 42, 5, 
70, 787, 519, 32, 0, 0, 0, 
70, 788, 607, 1, 0, 0, 0, 
70, 790, 489, 81, 79, 192, 2, 
70, 791, 608, 55, 24, 11, 1.96, 
70, 802, 474, 35, 35, 231, 3, 
70, 802, 480, 98, 0, 0, 0, 
70, 806, 618, 19, 19, 191, 4, 
70, 812, 469, 18, 14, 15, 2, 
70, 812, 635, 77, 0, 0, 0, 
70, 813, 644, 80, 78, 424, 3, 
70, 814, 602, 5, 0, 0, 0, 
70, 819, 535, 30, 30, 15, 2, 
70, 821, 484, 132, 0, 0, 0, 
70, 823, 539, 194, 188, 77, 1, 
70, 824, 635, 58, 58, 810, 5, 
70, 827, 515, 93, 0, 0, 0, 
70, 827, 664, 10, 10, 151, 5, 
70, 828, 523, 50, 50, 498, 5, 
70, 828, 553, 172, 171, 271, 2, 
70, 830, 616, 107, 106, 99, 1, 
70, 832, 453, 106, 0, 0, 0, 
70, 837, 630, 3, 3, 5, 2, 
70, 838, 627, 254, 230, 45, 1, 
70, 839, 47, 2, 0, 0, 0, 
70, 842, 22, 89, 89, 142, 1.94, 
70, 842, 487, 50, 0, 0, 0, 
70, 847, 461, 124, 0, 0, 0, 
70, 848, 157, 285, 285, 142, 1, 
70, 848, 673, 14, 0, 0, 0, 
70, 854, 493, 250, 250, 1497, 5, 
70, 855, 334, 171, 171, 309, 2, 
70, 857, 34, 16, 16, 124, 5, 
70, 857, 491, 26, 26, 38, 2, 
70, 858, 122, 293, 293, 1668, 3, 
70, 859, 311, 117, 117, 988, 5, 
70, 861, 627, 157, 0, 0, 0, 
70, 863, 452, 1, 0, 0, 0, 
70, 864, 113, 220, 0, 0, 0, 
70, 865, 38, 29, 27, 38, 2, 
70, 865, 204, 65, 1, 10, 4, 
70, 865, 647, 56, 0, 0, 0, 
70, 866, 638, 219, 219, 312, 2, 
70, 868, 49, 128, 121, 231, 2, 
70, 869, 644, 35, 0, 0, 0, 
70, 870, 416, 166, 139, 96, 2, 
70, 871, 669, 37, 26, 25, 2, 
70, 872, 94, 221, 0, 0, 0, 
70, 872, 103, 75, 0, 0, 0, 
70, 872, 485, 38, 0, 0, 0, 
70, 874, 667, 109, 0, 0, 0, 
70, 875, 89, 48, 0, 0, 0, 
70, 876, 464, 18, 18, 36, 2, 
70, 881, 593, 105, 0, 0, 0, 
70, 881, 643, 170, 170, 898, 4.99, 
70, 882, 615, 48, 48, 185, 4.92, 
70, 887, 124, 85, 85, 158, 2, 
70, 890, 524, 20, 20, 130, 4.95, 
70, 890, 648, 25, 0, 0, 0, 
70, 892, 114, 133, 0, 0, 0, 
70, 892, 142, 40, 0, 0, 0, 
70, 892, 488, 17, 17, 144, 5, 
70, 894, 49, 426, 0, 0, 0, 
70, 898, 339, 594, 594, 3975, 5, 
70, 899, 451, 46, 0, 0, 0, 
70, 903, 327, 572, 0, 0, 0, 
70, 904, 482, 204, 204, 2369, 5, 
70, 905, 515, 3, 0, 0, 0, 
70, 908, 91, 46, 0, 0, 0, 
70, 910, 521, 39, 0, 0, 0, 
70, 914, 537, 206, 206, 1597, 5, 
70, 915, 648, 1, 0, 0, 0, 
70, 918, 654, 60, 60, 155, 2, 
70, 919, 271, 35, 35, 67, 2, 
70, 919, 322, 138, 137, 352, 2, 
70, 919, 514, 118, 117, 39, 1, 
70, 919, 674, 85, 0, 0, 0, 
70, 920, 426, 4, 4, 40, 4, 
70, 920, 583, 140, 137, 70, 2, 
70, 922, 440, 95, 95, 948, 5, 
70, 924, 467, 87, 87, 985, 5, 
70, 929, 79, 161, 36, 272, 5, 
70, 929, 396, 530, 0, 0, 0, 
70, 933, 238, 567, 0, 0, 0, 
70, 935, 408, 32, 32, 43, 2, 
70, 935, 444, 111, 111, 1382, 5, 
70, 939, 167, 16, 0, 0, 0, 
70, 941, 106, 110, 110, 164, 2, 
70, 943, 23, 204, 123, 31, 1, 
70, 943, 149, 520, 0, 0, 0, 
70, 945, 644, 123, 123, 366, 2, 
70, 949, 54, 127, 127, 143, 2, 
70, 968, 565, 231, 0, 0, 0, 
